FO_ROW_ID,ResTk,ResWBS,EVENT_ROW_ID,USER_ID,DATE_TIME_STAMP
79,4169060,30990/32063,947359459,rahmat49,11/8/2022 14:00
79,NULL,NULL,947382332,rahmat49,11/8/2022 14:57
261,4167087,00999/00505,945384576,redants,10/31/2022 6:42
261,NULL,NULL,945393839,redants,10/31/2022 7:36
264,N/a,39424/01222,946105217,gomezg80,11/3/2022 11:11
264,NULL,NULL,946139070,1f8psvc,11/3/2022 13:01
264,N/a,39424/01222,946164540,gomezg80,11/3/2022 14:34
264,NULL,NULL,946213365,gomezg80,11/3/2022 17:03
264,N/a,39424/01224,946672487,gomezg80,11/5/2022 10:01
264,NULL,NULL,946709877,gomezg80,11/5/2022 14:10
264,N/a,39424/01222,946837820,gomezg80,11/6/2022 8:54
264,NULL,NULL,946846946,gomezg80,11/6/2022 10:17
429,4166980,30990/32063,945455294,hsingy35,10/31/2022 12:20
429,NULL,NULL,945455384,hsingy35,10/31/2022 12:21
429,4167356,30990/32063,945787115,hsingy35,11/2/2022 10:04
429,NULL,NULL,945802617,hsingy35,11/2/2022 10:55
429,4166993,30990/32063,945832506,hsingy35,11/2/2022 12:09
429,NULL,NULL,945846176,hsingy35,11/2/2022 13:08
429,4167796,30990/32063,946131957,marian80,11/3/2022 12:23
429,NULL,NULL,946139597,marian80,11/3/2022 13:06
695,4168764,32299/00352,947263805,wellens,11/8/2022 7:23
695,NULL,NULL,947273351,1f8psvc,11/8/2022 8:19
695,NULL,NULL,947299308,wellens,11/8/2022 10:45
704,4167406,31499/01715,945804879,witterst,11/2/2022 11:08
704,NULL,NULL,945902558,witterst,11/2/2022 16:56
736,4167165,31499/00880,945438182,groven85,10/31/2022 10:41
736,NULL,NULL,947296881,1f8psvc,11/8/2022 10:35
938,4167782,31399/00039,946756720,raymaek,11/5/2022 18:49
938,NULL,NULL,946774090,raymaek,11/5/2022 21:11
938,4169517,31399/00039,947889378,heylen,11/10/2022 10:12
938,NULL,NULL,947889438,heylen,11/10/2022 10:13
938,N/a,31399/00055,947889495,heylen,11/10/2022 10:13
938,NULL,NULL,947994116,heylen,11/10/2022 16:19
938,4170258,31399/00039,948240741,raymaek,11/14/2022 7:10
938,NULL,NULL,948270708,raymaek,11/14/2022 9:12
938,4170258,31399/00039,948292233,raymaek,11/14/2022 10:02
938,NULL,NULL,948354575,heylen,11/14/2022 13:56
1073,4168022,32099/01506,946365611,vdweeg61,11/4/2022 7:10
1073,NULL,NULL,946447285,ceulem72,11/4/2022 13:33
1073,4167542,32102/01048,946447810,ceulem72,11/4/2022 13:36
1073,NULL,NULL,946582788,ceulem72,11/4/2022 22:03
1073,4167788,31399/00039,946935240,raymaek,11/6/2022 22:00
1073,NULL,NULL,946962095,1f8psvc,11/7/2022 4:09
1073,4169982,37093/02175,948355890,ceulem72,11/14/2022 14:03
1073,NULL,NULL,948479557,ceulem72,11/14/2022 20:38
1249,4169500,30990/32063,947658683,homkar65,11/9/2022 13:06
1249,NULL,NULL,947673204,rastog28,11/9/2022 14:15
2003,N/a,98601/31507,947006007,engelen,11/7/2022 10:22
2003,NULL,NULL,947019909,engelen,11/7/2022 11:11
2020,N/a,36003/36503,945401946,stiersk,10/31/2022 9:01
2020,NULL,NULL,945428374,stiersk,10/31/2022 10:00
2020,4169840,32299/00978,948294614,nolmans,11/14/2022 10:09
2020,NULL,NULL,948324924,nolmans,11/14/2022 11:52
2172,4166939,32005/01299,945405623,kim19,10/31/2022 9:20
2172,NULL,NULL,945544061,kim19,10/31/2022 18:07
2172,4167592,32005/01299,946067647,kim19,11/3/2022 9:10
2172,NULL,NULL,946220791,kim19,11/3/2022 17:39
2172,4167594,32005/01299,946382911,stass,11/4/2022 8:55
2172,NULL,NULL,946510328,kim19,11/4/2022 17:11
3733,4169983,36671/01224,948050047,han41,11/10/2022 19:14
3733,NULL,NULL,948064176,han41,11/10/2022 20:51
3822,N/a,39424/01224,947099609,vdveld25,11/7/2022 16:46
3822,NULL,NULL,947142324,vdveld25,11/7/2022 18:22
3829,4167856,98300/01158,946212984,vanpuym,11/3/2022 17:01
3829,NULL,NULL,946278863,gooris43,11/3/2022 21:11
3830,4166183,31199/01513,946458810,krishn87,11/4/2022 14:03
3830,NULL,NULL,946496177,krishn87,11/4/2022 16:18
3838,4168408,39424/01224,946670158,vdveld25,11/5/2022 9:39
3838,NULL,NULL,946690096,vdveld25,11/5/2022 11:59
3840,4169985,98300/01535,947885422,jamieson,11/10/2022 10:00
3840,NULL,NULL,947908537,jamieson,11/10/2022 11:21
3846,N/a,39422/01224,946847411,bangel19,11/6/2022 10:25
3846,NULL,NULL,946853495,bangel19,11/6/2022 11:32
3847,N/a,39422/01221,947681881,bangel19,11/9/2022 14:45
3847,NULL,NULL,947789542,bangel19,11/9/2022 22:00
3847,N/a,39422/01221,948045703,bangel19,11/10/2022 18:53
3847,NULL,NULL,948086651,1f8psvc,11/10/2022 22:53
3847,NULL,NULL,948087977,bangel19,11/10/2022 22:57
3854,4167296,98601/32063,945484649,vdalon75,10/31/2022 14:46
3854,NULL,NULL,945606235,1f8psvc,10/31/2022 21:12
3854,4167493,98601/32063,945780544,vdalon75,11/2/2022 9:43
3854,NULL,NULL,945860564,jehoul85,11/2/2022 14:15
3860,NULL,NULL,946538218,gooris43,11/4/2022 18:08
3860,4168337,32299/31838,946538265,gooris43,11/4/2022 18:08
3860,NULL,NULL,946590257,gooris43,11/4/2022 23:01
3860,4168613,32299/31838,946974091,gompou79,11/7/2022 7:15
3860,NULL,NULL,947068658,gompou79,11/7/2022 14:52
3860,4169181,32299/01959,947177717,gooris43,11/7/2022 20:59
3860,NULL,NULL,947210923,cooman32,11/8/2022 0:04
3860,4169051,36003/36503,947333115,gompou79,11/8/2022 12:26
3860,NULL,NULL,947396036,werion23,11/8/2022 15:39
3860,4169305,98300/14175,947671528,gooris43,11/9/2022 14:12
3860,NULL,NULL,947766656,gooris43,11/9/2022 19:10
3884,4157493,97406/01185,946105592,hendri21,11/3/2022 11:12
3884,NULL,NULL,946139605,hendri21,11/3/2022 13:06
3884,4166207,97406/01185,946435828,hendri21,11/4/2022 12:34
3884,NULL,NULL,946447932,hendri21,11/4/2022 13:37
3884,4168162,41603/49500,946460437,villal56,11/4/2022 14:08
3884,NULL,NULL,946483184,villal56,11/4/2022 15:33
3884,N/a,41603/41380,946989512,vdepauw,11/7/2022 9:03
3884,NULL,NULL,946994217,vdepauw,11/7/2022 9:37
3884,4168733,32005/01784,947264455,ripj,11/8/2022 7:26
3884,NULL,NULL,947279710,ripj,11/8/2022 9:20
3940,4168423,30990/32063,946992554,carval53,11/7/2022 9:30
3940,NULL,NULL,946992668,carval53,11/7/2022 9:30
3940,4168423,30990/32063,946992731,carval53,11/7/2022 9:30
3940,NULL,NULL,947256504,1f8psvc,11/8/2022 6:23
3975,4166921,32099/01506,947042659,vdpeer,11/7/2022 13:14
3975,NULL,NULL,947082524,vdpeer,11/7/2022 15:42
3975,4169283,32099/01506,947889898,jmesse,11/10/2022 10:15
3975,NULL,NULL,947900716,jmesse,11/10/2022 10:50
4419,4155813,97401/14983,945853442,segers56,11/2/2022 13:43
4419,NULL,NULL,945889250,segers56,11/2/2022 15:51
4419,4155415,97401/00942,946105904,wysock13,11/3/2022 11:13
4419,NULL,NULL,946190767,wysock13,11/3/2022 15:49
4419,4167372,97401/00942,947078300,wysock13,11/7/2022 15:24
4419,NULL,NULL,947107841,wysock13,11/7/2022 17:20
4424,N/a,31012/01506,945437543,hiro13,10/31/2022 10:38
4424,NULL,NULL,945453475,visker16,10/31/2022 12:12
4673,NULL,NULL,945259880,billin72,10/30/2022 12:49
4673,4166827,38199/01838,945482521,tsvetani,10/31/2022 14:37
4673,NULL,NULL,945498532,tsvetani,10/31/2022 15:22
4673,4167344,32499/01906,945518387,rengo74,10/31/2022 17:01
4673,NULL,NULL,945555770,rengo74,10/31/2022 18:30
4673,N/a,98300/01618,945779014,redants,11/2/2022 9:36
4673,NULL,NULL,945799700,redants,11/2/2022 10:42
4673,N/a,39320/36502,946065133,walika29,11/3/2022 8:45
4673,NULL,NULL,946078920,walika29,11/3/2022 9:34
4673,4166298,98500/01852,946140836,lux,11/3/2022 13:15
4673,NULL,NULL,946152910,lux,11/3/2022 14:00
4673,4168514,97406/01934,946998799,rupp93,11/7/2022 9:54
4673,NULL,NULL,947006141,rupp93,11/7/2022 10:23
4673,4168765,38199/01838,947008470,tsvetani,11/7/2022 10:35
4673,NULL,NULL,947034439,tsvetani,11/7/2022 12:14
4673,4168896,97700/01345,947060876,vais,11/7/2022 14:18
4673,NULL,NULL,947074207,vais,11/7/2022 15:10
4673,4169250,98300/14175,947553070,maes72,11/9/2022 6:33
4673,NULL,NULL,947588401,maes72,11/9/2022 9:25
4673,4169313,97401/01743,947594736,willegem,11/9/2022 9:47
4673,NULL,NULL,947625339,willegem,11/9/2022 11:22
4673,4166458,97401/01743,947633461,vais,11/9/2022 11:43
4673,NULL,NULL,947650813,vais,11/9/2022 12:21
4673,4169521,32299/00013,947671838,cochet,11/9/2022 14:13
4673,NULL,NULL,947705522,cochet,11/9/2022 16:06
4673,4169920,97401/01743,947969355,willegem,11/10/2022 15:11
4673,NULL,NULL,948007985,willegem,11/10/2022 17:16
4673,4170514,32299/00013,948242611,cochet,11/14/2022 7:16
4673,NULL,NULL,948270741,cochet,11/14/2022 9:12
4673,4170097,44999/01882,948276839,leruth67,11/14/2022 9:32
4673,NULL,NULL,948315408,leruth67,11/14/2022 11:22
4806,NULL,NULL,945437054,dara85,10/31/2022 10:35
4806,4165702,31499/00379,945437082,dara85,10/31/2022 10:35
4806,NULL,NULL,945458364,dara85,10/31/2022 12:36
4806,4167272,31499/00379,946365546,dara85,11/4/2022 7:10
4806,NULL,NULL,946411186,dara85,11/4/2022 11:03
4806,4168213,31499/00379,946973705,dara85,11/7/2022 7:12
4806,NULL,NULL,947004852,dara85,11/7/2022 10:16
4806,4169249,31499/00379,948367430,dara85,11/14/2022 14:47
4806,NULL,NULL,948416175,dara85,11/14/2022 17:24
4926,4154857,37004/37141,945381254,redants,10/31/2022 5:56
4926,NULL,NULL,945383644,redants,10/31/2022 6:36
4926,N/a,36003/36503,945537992,verhoevj,10/31/2022 17:56
4926,NULL,NULL,945603408,verhoevj,10/31/2022 20:43
4926,4155482,32299/00013,945789111,beirnaer,11/2/2022 10:11
4926,NULL,NULL,945843014,beirnaer,11/2/2022 12:54
4926,4155972,98300/01618,945862370,dusar,11/2/2022 14:24
4926,NULL,NULL,945900169,dusar,11/2/2022 16:37
4926,N/a,36003/36503,945911311,verhoevj,11/2/2022 17:27
4926,NULL,NULL,945957961,verhoevj,11/2/2022 20:10
4926,N/a,98300/14175,946010672,konecn85,11/3/2022 2:26
4926,NULL,NULL,946043139,konecn85,11/3/2022 6:00
4926,4155973,43013/97275,946044146,redants,11/3/2022 6:08
4926,NULL,NULL,946057689,redants,11/3/2022 7:43
4926,N/a,39320/36502,946218936,sterke41,11/3/2022 17:33
4926,NULL,NULL,946282635,sterke41,11/3/2022 21:31
4926,4156332,31029/01811,946354328,redants,11/4/2022 5:57
4926,NULL,NULL,946364787,redants,11/4/2022 7:07
4926,4166516,32299/00013,946374903,beirnaer,11/4/2022 7:54
4926,NULL,NULL,946379308,beirnaer,11/4/2022 8:24
4926,4166516,32299/00013,946379310,beirnaer,11/4/2022 8:24
4926,NULL,NULL,946397992,beirnaer,11/4/2022 10:02
4926,4167305,00999/00505,946401981,janard53,11/4/2022 10:20
4926,NULL,NULL,946440085,beirnaer,11/4/2022 12:50
4926,4166516,32299/00013,946440109,beirnaer,11/4/2022 12:50
4926,NULL,NULL,946447923,beirnaer,11/4/2022 13:37
4926,N/a,37093/02175,946473533,claeseng,11/4/2022 14:59
4926,NULL,NULL,946497430,claeseng,11/4/2022 16:20
4926,N/a,39320/36502,946582749,vdstaey,11/4/2022 22:02
4926,NULL,NULL,946599101,vdstaey,11/4/2022 23:43
4926,N/a,43013/97275,946671705,dusar,11/5/2022 9:55
4926,NULL,NULL,946716059,verhoevj,11/5/2022 15:05
4926,N/a,36003/36503,946716083,verhoevj,11/5/2022 15:05
4926,NULL,NULL,946746316,verhoevj,11/5/2022 18:05
4926,N/a,43001/01666,946781742,dusar,11/5/2022 22:55
4926,NULL,NULL,946806245,dusar,11/6/2022 3:44
4926,N/a,39320/36502,946811503,vdstaey,11/6/2022 4:45
4926,NULL,NULL,946816917,vdstaey,11/6/2022 6:04
4926,N/a,43013/97275,946860436,dusar,11/6/2022 12:28
4926,NULL,NULL,946966884,vdstaey,11/7/2022 6:10
4926,4166525,32299/00013,946971504,dvriendt,11/7/2022 7:04
4926,NULL,NULL,946999977,beirnaer,11/7/2022 9:57
4926,4166517,32299/00013,947000057,beirnaer,11/7/2022 9:58
4926,NULL,NULL,947034089,beirnaer,11/7/2022 12:11
4926,N/a,39320/36502,947035560,dutrow20,11/7/2022 12:20
4926,NULL,NULL,947054012,dutrow20,11/7/2022 13:46
4926,N/a,32299/01899,947058723,konecn85,11/7/2022 14:07
4926,NULL,NULL,947068484,konecn85,11/7/2022 14:52
4926,4168378,00999/00505,947072706,janard53,11/7/2022 15:06
4926,NULL,NULL,947096728,janard53,11/7/2022 16:32
4926,N/a,39320/36502,947100420,derudd92,11/7/2022 16:53
4926,NULL,NULL,947109503,derudd92,11/7/2022 17:28
4926,N/a,98300/14175,947157541,konecn85,11/7/2022 18:54
4926,NULL,NULL,947194988,michal78,11/7/2022 22:30
4926,N/a,39320/36502,947195198,michal78,11/7/2022 22:31
4926,NULL,NULL,947210226,michal78,11/7/2022 23:53
4926,N/a,39320/36502,947226750,michal78,11/8/2022 2:32
4926,NULL,NULL,947230218,michal78,11/8/2022 3:00
4926,4166477,37004/37141,947255709,engelen,11/8/2022 6:11
4926,NULL,NULL,947269681,engelen,11/8/2022 7:55
4926,4166526,32299/00013,947270465,dvriendt,11/8/2022 7:59
4926,NULL,NULL,947329089,dutrow20,11/8/2022 12:04
4926,N/a,39320/36502,947329095,dutrow20,11/8/2022 12:05
4926,NULL,NULL,947354032,maes72,11/8/2022 13:56
4926,4166478,37004/37141,947354180,maes72,11/8/2022 13:57
4926,NULL,NULL,947365718,maes72,11/8/2022 14:11
4926,4166518,32299/00013,947419002,beirnaer,11/8/2022 16:59
4926,NULL,NULL,947454336,beirnaer,11/8/2022 18:32
4926,4166480,31029/01811,947454450,redants,11/8/2022 18:34
4926,NULL,NULL,947463979,redants,11/8/2022 19:48
4926,N/a,98300/14175,947465650,konecn85,11/8/2022 19:53
4926,NULL,NULL,947538251,michal78,11/9/2022 4:23
4926,4166544,31029/01811,947550359,engelen,11/9/2022 6:16
4926,NULL,NULL,947561248,engelen,11/9/2022 7:21
4926,4168842,32299/00013,947600892,dvriendt,11/9/2022 10:12
4926,NULL,NULL,947649270,dvriendt,11/9/2022 12:10
4926,N/a,39320/36502,947650143,dutrow20,11/9/2022 12:16
4926,NULL,NULL,947666407,dutrow20,11/9/2022 13:49
4926,4166546,43001/01666,947667043,redants,11/9/2022 13:54
4926,NULL,NULL,947677200,redants,11/9/2022 14:29
4926,4166899,32299/00013,947679272,beirnaer,11/9/2022 14:38
4926,NULL,NULL,947751168,beirnaer,11/9/2022 18:07
4926,4169945,32299/01084,947773494,janard53,11/9/2022 20:02
4926,NULL,NULL,947778550,janard53,11/9/2022 20:43
4926,N/a,39320/36502,947802132,michal78,11/9/2022 23:15
4926,NULL,NULL,947810601,michal78,11/10/2022 0:40
4926,N/a,39320/36502,947810604,michal78,11/10/2022 0:40
4926,NULL,NULL,947816922,michal78,11/10/2022 1:40
4926,4167155,44999/02213,947850141,engelen,11/10/2022 6:19
4926,NULL,NULL,947855493,dvriendt,11/10/2022 7:07
4926,4168843,32299/00013,947855553,dvriendt,11/10/2022 7:07
4926,NULL,NULL,947865614,dvriendt,11/10/2022 8:04
4926,N/a,39320/36502,947901409,dutrow20,11/10/2022 10:52
4926,NULL,NULL,947932282,dutrow20,11/10/2022 12:59
4926,N/a,36003/36503,948064805,verhoevj,11/10/2022 20:53
4926,NULL,NULL,948075685,verhoevj,11/10/2022 21:45
4926,N/a,39320/36502,948090031,michal78,11/10/2022 23:05
4926,NULL,NULL,948098114,michal78,11/10/2022 23:55
4926,4167556,32299/00013,948256684,beirnaer,11/14/2022 8:01
4926,NULL,NULL,948292665,beirnaer,11/14/2022 10:02
4926,4170164,00999/00505,948329336,janard53,11/14/2022 12:13
4926,NULL,NULL,948356023,janard53,11/14/2022 14:03
4926,4167487,43013/97275,948380236,michal78,11/14/2022 15:25
4926,NULL,NULL,948402593,michal78,11/14/2022 16:29
4926,4170848,39320/36502,948402663,michal78,11/14/2022 16:29
4926,NULL,NULL,948412790,michal78,11/14/2022 17:10
5065,4168758,32299/01899,947568708,wellens,11/9/2022 7:49
5065,NULL,NULL,947597643,wellens,11/9/2022 10:01
5065,N/a,31499/01284,948338333,dekkers,11/14/2022 13:04
5065,NULL,NULL,948456725,demesm55,11/14/2022 18:29
5266,4166848,31499/01490,945439346,bhatia92,10/31/2022 10:48
5266,NULL,NULL,946968768,1f8psvc,11/7/2022 6:46
5266,NULL,NULL,948206720,sinha70,11/13/2022 17:12
5266,N/a,31499/00379,948206721,sinha70,11/13/2022 17:12
5266,NULL,NULL,948359769,sinha70,11/14/2022 14:18
5443,N/a,39320/36502,945263990,billin72,10/30/2022 13:03
5443,NULL,NULL,945291103,billin72,10/30/2022 16:59
5443,N/a,39320/36502,945445887,billin72,10/31/2022 11:25
5443,NULL,NULL,945473217,billin72,10/31/2022 13:44
5443,N/a,98300/01969,945822702,dusar,11/2/2022 11:45
5443,NULL,NULL,945846246,dusar,11/2/2022 13:09
5443,N/a,98300/01535,945976808,konecn85,11/2/2022 22:05
5443,NULL,NULL,946002715,konecn85,11/3/2022 1:24
5443,4167489,31199/31191,946047142,vdbroecn,11/3/2022 6:37
5443,NULL,NULL,946061360,vdbroecn,11/3/2022 8:20
5443,N/a,98300/00615,946335262,konecn85,11/4/2022 3:09
5443,NULL,NULL,946357450,sainch77,11/4/2022 6:31
5443,N/a,98300/14175,946416542,dusar,11/4/2022 11:26
5443,NULL,NULL,946579691,billin72,11/4/2022 21:36
5443,N/a,39320/36502,946606477,vdstaey,11/5/2022 0:20
5443,NULL,NULL,946640676,vdstaey,11/5/2022 6:15
5443,N/a,38199/01490,946680337,stiersj,11/5/2022 10:56
5443,NULL,NULL,946685933,stiersj,11/5/2022 11:44
5443,N/a,39320/36502,947231629,subedi56,11/8/2022 3:26
5443,NULL,NULL,947244541,subedi56,11/8/2022 4:46
5443,4168796,98300/14175,947276996,maes72,11/8/2022 9:01
5443,NULL,NULL,947291852,maes72,11/8/2022 10:20
5443,N/a,39320/36502,947541817,vdstaey,11/9/2022 4:48
5443,NULL,NULL,947549339,vdstaey,11/9/2022 6:05
5443,N/a,98300/01618,947606204,maes72,11/9/2022 10:28
5443,NULL,NULL,947639384,maes72,11/9/2022 11:56
5443,N/a,39320/36502,947790937,vdstaey,11/9/2022 22:08
5443,NULL,NULL,947811731,vdstaey,11/10/2022 0:52
5443,N/a,39320/36502,947830549,subedi56,11/10/2022 3:33
5443,NULL,NULL,947843910,subedi56,11/10/2022 5:30
5443,4169845,37004/15017,948265612,maes72,11/14/2022 8:37
5443,NULL,NULL,948280845,maes72,11/14/2022 9:37
5443,N/a,37004/15017,948367900,maes72,11/14/2022 14:50
5443,NULL,NULL,948382698,maes72,11/14/2022 15:31
5443,N/a,39320/36502,948474128,michal78,11/14/2022 20:01
5443,NULL,NULL,948491655,michal78,11/14/2022 21:35
5463,4167760,31012/01649,946101802,vanpuym,11/3/2022 11:00
5463,NULL,NULL,946135931,vanpuym,11/3/2022 12:40
5463,4167909,31012/01649,946416260,vanpuym,11/4/2022 11:24
5463,NULL,NULL,946468946,catrysse,11/4/2022 14:41
5623,N/a,98300/01618,946405216,redants,11/4/2022 10:33
5623,NULL,NULL,946414029,redants,11/4/2022 11:14
5635,4167533,32099/01821,946087990,mingar54,11/3/2022 10:05
5635,NULL,NULL,946101727,vanpuym,11/3/2022 10:59
5635,4167959,32299/00716,946413594,guerrera,11/4/2022 11:12
5635,NULL,NULL,946452919,guerrera,11/4/2022 13:54
5635,4168136,32099/01821,947296799,mingar54,11/8/2022 10:34
5635,NULL,NULL,947349018,gooris43,11/8/2022 13:43
5635,4169322,32099/01821,947896461,mingar54,11/10/2022 10:39
5635,NULL,NULL,947919487,mingar54,11/10/2022 11:54
6277,4167994,30990/32063,946180410,homkar65,11/3/2022 15:15
6277,NULL,NULL,946212053,landsh18,11/3/2022 16:57
6277,4168692,30990/32063,947039106,jeon73,11/7/2022 12:53
6277,NULL,NULL,947079675,vanbel53,11/7/2022 15:28
6277,4162658,31199/00650,947079687,vanbel53,11/7/2022 15:28
6277,NULL,NULL,947124134,vanbel53,11/7/2022 17:53
6277,4169252,30990/02249,947597105,stokhof,11/9/2022 9:58
6277,NULL,NULL,947665092,stokhof,11/9/2022 13:40
6277,4169520,30990/32063,947688449,rastog28,11/9/2022 15:12
6277,NULL,NULL,947755845,andriesf,11/9/2022 18:21
6653,4167853,39422/01221,946180739,lai86,11/3/2022 15:16
6653,NULL,NULL,946214946,lai86,11/3/2022 17:09
6653,4169339,32005/01717,947617081,graulus,11/9/2022 11:03
6653,NULL,NULL,947713540,grgac93,11/9/2022 16:26
7053,4169467,31199/00653,947583265,kenens78,11/9/2022 8:51
7053,NULL,NULL,947596416,kenens78,11/9/2022 9:55
7053,4170009,38199/01284,947851179,pittev,11/10/2022 6:33
7053,NULL,NULL,947885735,pittev,11/10/2022 10:00
7191,4168172,39421/01221,946398528,mauric47,11/4/2022 10:04
7191,NULL,NULL,946489245,mauric47,11/4/2022 15:54
7554,NULL,NULL,945217169,schrauw,10/30/2022 6:55
7554,4166892,31199/01918,945244576,jambal44,10/30/2022 10:55
7554,NULL,NULL,945386014,willem81,10/31/2022 6:52
7554,4167740,31199/01988,946389752,naqvi66,11/4/2022 9:28
7554,NULL,NULL,946417947,sun57,11/4/2022 11:32
7554,4167658,30990/32063,946417982,sun57,11/4/2022 11:32
7554,NULL,NULL,946452741,sun57,11/4/2022 13:53
7554,4169001,98850/98097,947261830,vanoost,11/8/2022 7:10
7554,NULL,NULL,947529843,willem81,11/9/2022 2:38
7554,4169853,31199/01920,947854374,baudem,11/10/2022 6:59
7554,NULL,NULL,947873447,baudem,11/10/2022 9:06
7554,4169475,30990/32063,947950078,sun57,11/10/2022 14:01
7554,NULL,NULL,948063105,debout81,11/10/2022 20:47
7633,4168915,30990/32063,947325340,rastog28,11/8/2022 11:49
7633,NULL,NULL,947409417,rastog28,11/8/2022 16:30
7694,4167267,32299/00588,945886153,monter30,11/2/2022 15:38
7694,NULL,NULL,945891409,monter30,11/2/2022 15:58
7694,4168201,98601/01062,946474975,ledain47,11/4/2022 15:03
7694,NULL,NULL,946478784,ledain47,11/4/2022 15:21
8133,4158411,31199/30079,945267945,le27,10/30/2022 13:55
8133,NULL,NULL,945283942,le27,10/30/2022 15:43
8133,4167011,31199/01514,945934496,furuka28,11/2/2022 18:13
8133,NULL,NULL,945950156,furuka28,11/2/2022 19:27
8133,4167400,31199/30079,946986479,wouter12,11/7/2022 8:26
8133,NULL,NULL,947010346,wouter12,11/7/2022 10:41
8288,NULL,NULL,945405292,perezl56,10/31/2022 9:19
8288,4167061,31499/01838,945405339,perezl56,10/31/2022 9:19
8288,NULL,NULL,945456239,perezl56,10/31/2022 12:26
8288,4168067,31499/01838,946393585,perezl56,11/4/2022 9:43
8288,NULL,NULL,946431747,perezl56,11/4/2022 12:19
8487,4166726,36003/36504,945429725,tielens,10/31/2022 10:07
8487,NULL,NULL,945470227,pena,10/31/2022 13:32
8487,4167322,98600/01847,945855206,pena,11/2/2022 13:52
8487,NULL,NULL,945981300,jaspers,11/2/2022 22:38
8487,4167702,98600/01847,946159843,pena,11/3/2022 14:18
8487,NULL,NULL,946164387,pena,11/3/2022 14:33
8487,4168084,30990/32063,946406743,vegava72,11/4/2022 10:39
8487,NULL,NULL,946611151,jaspers,11/5/2022 0:49
8487,4168369,30990/32063,947022780,claes23,11/7/2022 11:21
8487,NULL,NULL,947059381,pena,11/7/2022 14:11
8487,4168245,98600/01847,947059428,pena,11/7/2022 14:11
8487,NULL,NULL,947074506,pena,11/7/2022 15:11
8487,4168620,30990/01658,947321980,dubey63,11/8/2022 11:38
8487,NULL,NULL,947340690,claes23,11/8/2022 13:08
8487,4169306,36003/01225,947605425,tielens,11/9/2022 10:27
8487,NULL,NULL,947612666,tielens,11/9/2022 10:47
