FO_ROW_ID,ResTk,ResWBS,EVENT_ROW_ID,USER_ID,DATE_TIME_STAMP
16866,4168003,30990/32063,946190786,homkar65,11/3/2022 15:49
16866,NULL,NULL,946378386,vdveld25,11/4/2022 8:13
19200,4167042,31199/01918,945503814,jehoul60,10/31/2022 15:46
19200,NULL,NULL,945511109,jehoul60,10/31/2022 16:18
19200,4167074,31199/02272,945773882,arvind29,11/2/2022 9:03
19200,NULL,NULL,945779754,arvind29,11/2/2022 9:41
19200,4167613,38199/01907,945828924,dcosters,11/2/2022 11:56
19200,NULL,NULL,945839903,dcosters,11/2/2022 12:41
19200,4167545,38199/37862,945862979,debruy71,11/2/2022 14:26
19200,NULL,NULL,945875577,debruy71,11/2/2022 15:02
19200,4167625,98850/02081,945907108,choudh58,11/2/2022 17:08
19200,NULL,NULL,945912529,choudh58,11/2/2022 17:33
19200,4167873,98850/02081,946209890,choudh58,11/3/2022 16:51
19200,NULL,NULL,946209951,choudh58,11/3/2022 16:51
19200,4167875,98850/02081,946209972,choudh58,11/3/2022 16:51
19200,NULL,NULL,946243484,choudh58,11/3/2022 18:07
19200,4168199,31199/01956,946418995,marneffe,11/4/2022 11:36
19200,NULL,NULL,946443223,marneffe,11/4/2022 13:15
19200,4169039,98850/02081,947403660,choudh58,11/8/2022 16:03
19200,NULL,NULL,947420554,choudh58,11/8/2022 17:11
19200,4170051,31199/02272,948275302,arvind29,11/14/2022 9:26
19200,NULL,NULL,948340164,arvind29,11/14/2022 13:11
20374,4167081,43001/43181,945445011,meulem85,10/31/2022 11:21
20374,NULL,NULL,946564928,kiladz81,11/4/2022 19:59
20374,N/a,43001/43181,947156269,bangel19,11/7/2022 18:51
20374,NULL,NULL,947248206,rimbol44,11/8/2022 5:14
20374,4169536,39422/01225,947613189,sneyers,11/9/2022 10:49
20374,NULL,NULL,948065301,bangel19,11/10/2022 20:55
20549,N/a,31012/01506,947938341,canga29,11/10/2022 13:20
20549,NULL,NULL,948347705,veenae54,11/14/2022 13:36
20556,4167098,30990/32063,945408212,arnou66,10/31/2022 9:31
20556,NULL,NULL,945427560,arnou66,10/31/2022 9:56
20556,N/a,32399/30027,947686592,sebai,11/9/2022 15:06
20556,NULL,NULL,947687742,sebai,11/9/2022 15:10
20556,4170070,30990/32063,947966823,arnou66,11/10/2022 15:04
20556,NULL,NULL,947974170,arnou66,11/10/2022 15:28
20556,4169530,32005/01711,947974533,kenis,11/10/2022 15:29
20556,NULL,NULL,947988843,kenis,11/10/2022 16:05
20556,4168663,39992/36503,948306855,beghin43,11/14/2022 10:54
20556,NULL,NULL,948481296,stass,11/14/2022 20:49
20568,N/a,39320/36502,945334257,subedi56,10/30/2022 19:47
20568,NULL,NULL,945337894,subedi56,10/30/2022 20:27
20568,N/a,39320/36502,945386073,gade18,10/31/2022 6:52
20568,NULL,NULL,945425888,gade18,10/31/2022 9:50
20568,N/a,39320/36502,945442617,seidelf,10/31/2022 11:05
20568,NULL,NULL,945462650,seidelf,10/31/2022 13:02
20568,N/a,36003/36503,945603589,verhoevj,10/31/2022 20:45
20568,NULL,NULL,945610091,verhoevj,10/31/2022 21:34
20568,N/a,39320/36502,945729140,vrebos45,11/2/2022 2:54
20568,NULL,NULL,945747782,vrebos45,11/2/2022 5:34
20568,N/a,39320/36502,945750196,sainch77,11/2/2022 6:22
20568,NULL,NULL,945752996,sainch77,11/2/2022 6:47
20568,N/a,39320/36502,945753261,gade18,11/2/2022 6:48
20568,NULL,NULL,945779781,gade18,11/2/2022 9:41
20568,N/a,38199/01792,946019466,konecn85,11/3/2022 3:17
20568,NULL,NULL,946043275,konecn85,11/3/2022 6:01
20568,N/a,39320/36502,946045078,sainch77,11/3/2022 6:21
20568,NULL,NULL,946082394,sainch77,11/3/2022 9:46
20568,N/a,39320/36502,946096347,gade18,11/3/2022 10:34
20568,NULL,NULL,946136346,gade18,11/3/2022 12:42
20568,N/a,39320/36502,946157497,sterke41,11/3/2022 14:14
20568,NULL,NULL,946173911,sterke41,11/3/2022 14:55
20568,N/a,39320/36502,946381035,sainch77,11/4/2022 8:35
20568,NULL,NULL,946404453,sainch77,11/4/2022 10:29
20568,N/a,39320/36502,946405560,gade18,11/4/2022 10:34
20568,NULL,NULL,946433788,gade18,11/4/2022 12:32
20568,N/a,38199/02252,946623207,konecn85,11/5/2022 3:00
20568,NULL,NULL,946638936,konecn85,11/5/2022 5:50
20568,N/a,39320/36502,946797325,vdstaey,11/6/2022 1:36
20568,NULL,NULL,946811478,vdstaey,11/6/2022 4:44
20568,N/a,39320/36502,946865004,pavlov38,11/6/2022 13:16
20568,NULL,NULL,946886791,peeter11,11/6/2022 17:04
20568,N/a,39320/36502,946927767,rutkow29,11/6/2022 20:02
20568,NULL,NULL,946930474,rutkow29,11/6/2022 20:26
20568,N/a,39320/36502,948049985,rutkow29,11/10/2022 19:14
20568,NULL,NULL,948079973,rutkow29,11/10/2022 22:16
20568,N/a,39320/36502,948090540,subedi56,11/10/2022 23:07
20568,NULL,NULL,948122349,subedi56,11/11/2022 5:43
20568,N/a,39320/36502,948232668,rutkow29,11/14/2022 6:27
20568,NULL,NULL,948294428,rutkow29,11/14/2022 10:08
20568,N/a,39320/36502,948360611,sainch77,11/14/2022 14:22
20568,NULL,NULL,948463675,gade18,11/14/2022 18:48
20568,N/a,39320/36502,948463872,gade18,11/14/2022 18:48
20568,NULL,NULL,948493378,gade18,11/14/2022 21:38
20568,N/a,39320/36502,948499527,dutrow20,11/14/2022 22:07
20573,4166441,31199/31147,945233500,kim69,10/30/2022 8:55
20573,NULL,NULL,945364278,irutha45,10/31/2022 2:15
20573,4167066,31199/01988,945443751,paolil45,10/31/2022 11:10
20573,NULL,NULL,945508087,kim69,10/31/2022 16:08
20573,4167066,31199/01988,945509063,kim69,10/31/2022 16:09
20573,NULL,NULL,945662963,naqvi66,11/1/2022 11:01
20573,4166885,31199/02273,945662964,naqvi66,11/1/2022 11:01
20573,NULL,NULL,945753405,willem81,11/2/2022 6:49
20573,4167469,31199/01918,945773528,goovae19,11/2/2022 8:57
20573,NULL,NULL,945808411,goovae19,11/2/2022 11:19
20573,4168557,31199/01988,947346358,naqvi66,11/8/2022 13:30
20573,NULL,NULL,947616739,mingar54,11/9/2022 11:01
20573,4168793,31199/00653,947616767,mingar54,11/9/2022 11:02
20573,NULL,NULL,947791851,willem81,11/9/2022 22:13
20573,4169318,31299/01954,948006378,vdbroecn,11/10/2022 17:08
20573,NULL,NULL,948353971,1f8psvc,11/14/2022 13:53
20579,N/a,39320/36502,945216732,sterke41,10/30/2022 6:51
20579,NULL,NULL,945306920,sterke41,10/30/2022 17:57
20579,N/a,39320/36502,945440465,billin72,10/31/2022 10:55
20579,NULL,NULL,945458000,billin72,10/31/2022 12:34
20579,N/a,39320/36502,945491549,billin72,10/31/2022 14:58
20579,NULL,NULL,945518075,billin72,10/31/2022 16:59
20579,N/a,36003/36502,945559646,peeter11,10/31/2022 18:35
20579,NULL,NULL,945610330,peeter11,10/31/2022 21:36
20579,N/a,39320/36502,945613052,vrebos45,10/31/2022 22:03
20579,NULL,NULL,945633798,vrebos45,11/1/2022 1:23
20579,N/a,39320/36502,945648443,derudd92,11/1/2022 3:11
20579,NULL,NULL,945660211,derudd92,11/1/2022 5:53
20579,N/a,39320/36502,945717492,vrebos45,11/2/2022 0:38
20579,NULL,NULL,945719468,vrebos45,11/2/2022 1:41
20579,N/a,39320/36502,945731473,derudd92,11/2/2022 3:18
20579,NULL,NULL,945749121,derudd92,11/2/2022 5:57
20579,N/a,39320/36502,945805083,sainch77,11/2/2022 11:08
20579,NULL,NULL,945868091,billin72,11/2/2022 14:39
20579,N/a,36003/36502,945868655,peeter11,11/2/2022 14:42
20579,NULL,NULL,945975946,vrebos45,11/2/2022 22:00
20579,N/a,39320/36502,945975988,vrebos45,11/2/2022 22:00
20579,NULL,NULL,946004564,vrebos45,11/3/2022 1:42
20579,N/a,39320/36502,946019775,derudd92,11/3/2022 3:19
20579,NULL,NULL,946040981,derudd92,11/3/2022 5:48
20579,N/a,39320/36502,946107998,sainch77,11/3/2022 11:20
20579,NULL,NULL,946146819,sainch77,11/3/2022 13:41
20579,N/a,31299/02062,946157071,claeseng,11/3/2022 14:10
20579,NULL,NULL,946284430,subedi56,11/3/2022 21:43
20579,N/a,39320/36502,946286650,vrebos45,11/3/2022 22:04
20579,NULL,NULL,946323863,vrebos45,11/4/2022 1:55
20579,N/a,39320/36502,946338100,derudd92,11/4/2022 3:43
20579,NULL,NULL,946351792,derudd92,11/4/2022 5:43
20579,N/a,39320/36502,946358352,sainch77,11/4/2022 6:34
20579,NULL,NULL,946378672,sainch77,11/4/2022 8:16
20579,N/a,39320/36502,946380085,mander15,11/4/2022 8:30
20579,NULL,NULL,946422066,sainch77,11/4/2022 11:53
20579,N/a,39320/36502,946422146,sainch77,11/4/2022 11:54
20579,NULL,NULL,946450646,sainch77,11/4/2022 13:48
20579,N/a,31199/00651,946555508,claeseng,11/4/2022 18:53
20579,NULL,NULL,946579675,billin72,11/4/2022 21:35
20579,N/a,31499/00379,946596554,konecn85,11/4/2022 23:32
20579,NULL,NULL,946638948,derudd92,11/5/2022 5:50
20579,N/a,36003/36502,946640820,peeter11,11/5/2022 6:32
20579,NULL,NULL,946745814,peeter11,11/5/2022 18:05
20579,N/a,39320/36502,946780765,vdstaey,11/5/2022 22:47
20579,NULL,NULL,946797318,vdstaey,11/6/2022 1:35
20579,N/a,36003/36502,946818577,peeter11,11/6/2022 6:46
20579,NULL,NULL,946882677,peeter11,11/6/2022 16:23
20579,N/a,32005/01718,946983948,claeseng,11/7/2022 8:02
20579,NULL,NULL,947053671,claeseng,11/7/2022 13:45
20579,N/a,39320/36502,947058892,vrebos45,11/7/2022 14:09
20579,NULL,NULL,947138365,vrebos45,11/7/2022 18:15
20579,N/a,39320/36502,947173788,vrebos45,11/7/2022 20:33
20579,NULL,NULL,947187951,vrebos45,11/7/2022 21:53
20579,N/a,39320/36502,947188361,vdstaey,11/7/2022 21:56
20579,NULL,NULL,947261796,billin72,11/8/2022 7:09
20579,N/a,39320/36502,947271680,billin72,11/8/2022 8:05
20579,NULL,NULL,947279868,billin72,11/8/2022 9:24
20579,N/a,37299/01841,947285208,claeseng,11/8/2022 9:53
20579,NULL,NULL,947339506,claeseng,11/8/2022 13:01
20579,N/a,31012/01084,947359190,konecn85,11/8/2022 13:59
20579,NULL,NULL,947383839,vrebos45,11/8/2022 15:07
20579,N/a,39320/36502,947384535,vrebos45,11/8/2022 15:09
20579,NULL,NULL,947423779,vrebos45,11/8/2022 17:28
20579,N/a,39320/36502,947457903,vrebos45,11/8/2022 18:58
20579,NULL,NULL,947489029,vrebos45,11/8/2022 21:55
20579,N/a,39320/36502,947489474,subedi56,11/8/2022 21:59
20579,NULL,NULL,947521178,subedi56,11/9/2022 1:35
20579,N/a,39320/36502,947529057,vdstaey,11/9/2022 2:28
20579,NULL,NULL,947549243,sainch77,11/9/2022 6:03
20579,N/a,39320/36502,947551868,sterke41,11/9/2022 6:26
20579,NULL,NULL,947663967,claeseng,11/9/2022 13:33
20579,N/a,39320/36502,947675621,vrebos45,11/9/2022 14:22
20579,NULL,NULL,947787638,konecn85,11/9/2022 21:50
20579,N/a,39320/36502,947790806,subedi56,11/9/2022 22:06
20579,NULL,NULL,947821828,subedi56,11/10/2022 2:08
20579,N/a,39320/36502,947844463,vdstaey,11/10/2022 5:34
20579,NULL,NULL,947851625,dutrow20,11/10/2022 6:38
20579,N/a,39320/36502,947866024,billin72,11/10/2022 8:08
20579,NULL,NULL,947876097,billin72,11/10/2022 9:22
20579,N/a,31199/01956,947878336,claeseng,11/10/2022 9:30
20579,NULL,NULL,948011779,rutkow29,11/10/2022 17:26
20579,N/a,39320/36502,948077245,vdstaey,11/10/2022 22:00
20579,NULL,NULL,948116757,vdstaey,11/11/2022 3:33
20579,N/a,39320/36502,948318785,rutkow29,11/14/2022 11:32
20579,NULL,NULL,948355676,rutkow29,11/14/2022 14:02
20579,N/a,39320/36502,948475345,subedi56,11/14/2022 20:13
20579,NULL,NULL,948491565,michal78,11/14/2022 21:34
20579,N/a,39320/36502,948491650,michal78,11/14/2022 21:35
20579,NULL,NULL,948494267,subedi56,11/14/2022 21:42
20749,4166906,31199/00651,945392401,das10,10/31/2022 7:30
20749,NULL,NULL,945804257,1f8psvc,11/2/2022 11:06
