Begin,End,Fab300_Res_id,FACILITY,ResTk,Tool,User_id,WBS
2022-11-03 14:34:11,2022-11-03 17:03:37,0,PLINE300,N/a,PRODUCER,gomezg80,39424/01222
2022-11-05 10:01:19,2022-11-05 14:10:07,1,PLINE300,N/a,PRODUCER,gomezg80,39424/01224
2022-11-06 08:54:17,2022-11-06 10:17:17,2,PLINE300,N/a,PRODUCER,gomezg80,39424/01222
2022-11-04 13:36:25,2022-11-04 22:03:01,3,PLINE300,4167542,REFLEXION_2,ceulem72,32102/01048
2022-11-14 14:03:15,2022-11-14 20:38:00,4,PLINE300,4169982,REFLEXION_2,ceulem72,37093/02175
2022-10-31 09:20:52,2022-10-31 18:07:22,5,PLINE300,4166939,METRIXL,kim19,32005/01299
2022-11-03 09:10:06,2022-11-03 17:39:53,6,PLINE300,4167592,METRIXL,kim19,32005/01299
2022-11-07 15:28:58,2022-11-07 17:53:42,7,PLINE300,4162658,DNS_4,vanbel53,31199/00650
2022-11-09 09:58:20,2022-11-09 13:40:29,8,PLINE300,4169252,DNS_4,stokhof,30990/02249
2022-11-03 15:16:34,2022-11-03 17:09:06,9,PLINE300,4167853,CELLESTA,lai86,39422/01221
2022-11-17 14:50:17,2022-11-17 19:59:21,10,PLINE300,4171338,SC1950,hofman72,31199/31147
2022-11-17 02:31:50,2022-11-17 22:42:23,11,PLINE300,N/a,H6300,schrauw,31199/02273
2022-11-03 15:58:31,2022-11-03 17:04:35,12,PLINE300,4167219,H6300,monter30,31299/31818
2022-11-04 09:02:04,2022-11-07 08:55:47,13,PLINE300,4167468,H6300,goovae19,31199/01617
2022-11-07 08:55:52,2022-11-07 10:52:27,14,PLINE300,4168475,H6300,goovae19,31199/00650
2022-11-14 08:20:55,2022-11-14 09:45:34,15,PLINE300,4170190,H6300,newman74,31199/01995
2022-10-31 16:48:50,2022-10-31 18:03:02,16,PLINE300,4166691,SC1000,wouter12,31199/30079
2022-11-01 10:14:39,2022-11-01 12:01:50,17,PLINE300,4155633,SC1000,le27,31199/30079
2022-11-02 07:58:10,2022-11-02 09:54:57,18,PLINE300,4155594,SC1000,lecocq91,31199/30079
2022-11-03 08:04:27,2022-11-03 09:49:31,19,PLINE300,4158403,SC1000,maessc90,31199/30079
2022-11-04 08:14:21,2022-11-04 09:54:52,20,PLINE300,4158401,SC1000,lecocq91,31199/30079
2022-11-15 09:50:17,2022-11-15 11:12:27,21,PLINE300,4168302,SC1000,lecocq91,31199/30079
2022-11-16 08:02:19,2022-11-16 09:03:29,22,PLINE300,4169286,SC1000,lecocq91,31199/30079
2022-11-17 08:05:04,2022-11-17 09:47:24,23,PLINE300,4169288,SC1000,lecocq91,31199/30079
2022-11-17 14:49:37,2022-11-17 15:43:43,24,PLINE300,4169579,SC1000,hofman72,31199/01706
2022-11-06 08:55:34,2022-11-06 10:57:16,25,PLINE300,4168643,SC1000,le27,31199/30079
2022-11-08 08:12:05,2022-11-08 08:28:47,26,PLINE300,4167928,SC1000,jacobs41,31199/01513
2022-11-09 08:13:56,2022-11-09 09:53:46,27,PLINE300,4167137,SC1000,maessc90,31199/30079
2022-11-10 07:58:56,2022-11-10 10:25:24,28,PLINE300,4167671,SC1000,maessc90,31199/30079
2022-11-10 17:01:16,2022-11-10 18:40:10,29,PLINE300,4168300,SC1000,wouter12,31199/30079
2022-11-14 08:58:11,2022-11-14 09:53:05,30,PLINE300,4169284,SC1000,lecocq91,31199/30079
2022-11-10 10:13:20,2022-11-10 16:19:32,31,PLINE300,N/a,REFLEXION,heylen,31399/00055
2022-11-05 18:49:08,2022-11-05 21:11:48,32,PLINE300,4167782,REFLEXION,raymaek,31399/00039
2022-11-10 10:12:41,2022-11-10 10:13:03,33,PLINE300,4169517,REFLEXION,heylen,31399/00039
2022-11-14 07:10:47,2022-11-14 09:12:45,34,PLINE300,4170258,REFLEXION,raymaek,31399/00039
2022-11-15 13:04:10,2022-11-15 17:16:39,35,PLINE300,N/a,ENDURA_3,dekkers,31499/01284
2022-11-16 17:00:07,2022-11-16 18:20:56,36,PLINE300,N/a,ENDURA_3,dekkers,31499/01284
2022-11-09 07:49:52,2022-11-09 10:01:44,37,PLINE300,4168758,ENDURA_3,wellens,32299/01899
2022-10-31 15:10:16,2022-10-31 21:36:37,38,PLINE300,4167312,NX3DM,vbelle62,36003/01224
2022-11-03 17:22:39,2022-11-03 21:39:36,39,PLINE300,4167857,NX3DM,vbelle62,36003/01224
2022-11-05 11:37:42,2022-11-05 14:01:40,40,PLINE300,4168192,NX3DM,vbelle62,36003/01224
2022-11-06 11:32:27,2022-11-06 16:44:06,41,PLINE300,4168637,NX3DM,vbelle62,36003/01224
2022-11-09 15:12:46,2022-11-09 16:51:35,42,PLINE300,4169757,NX3DM,vbelle62,36003/01224
2022-11-16 15:30:47,2022-11-16 20:23:52,43,PLINE300,N/a,METRIOS,gade18,39320/36502
2022-11-17 18:00:22,2022-11-17 20:53:39,44,PLINE300,N/a,METRIOS,lookma25,39320/36502
2022-11-02 10:49:34,2022-11-02 14:02:08,45,PLINE300,N/a,METRIOS,gade18,39320/36502
2022-11-03 06:46:06,2022-11-03 09:56:35,46,PLINE300,N/a,METRIOS,gade18,39320/36502
2022-11-04 07:10:07,2022-11-04 08:54:32,47,PLINE300,N/a,METRIOS,gade18,39320/36502
2022-11-15 13:52:30,2022-11-15 18:07:46,48,PLINE300,N/a,METRIOS,martin29,42199/00160
2022-11-17 14:01:40,2022-11-17 17:50:11,49,PLINE300,N/a,METRIOS,martin29,42199/00160
2022-10-31 15:48:39,2022-10-31 17:29:57,50,PLINE300,N/a,METRIOS,martin29,42199/00160
2022-11-02 14:27:16,2022-11-02 18:19:46,51,PLINE300,N/a,METRIOS,martin29,42199/00160
2022-11-03 14:10:31,2022-11-03 18:10:29,52,PLINE300,N/a,METRIOS,martin29,42199/00160
2022-11-08 14:57:51,2022-11-08 18:28:43,53,PLINE300,N/a,METRIOS,martin29,42199/00160
2022-11-09 13:56:00,2022-11-09 18:33:48,54,PLINE300,N/a,METRIOS,martin29,42199/00160
2022-11-07 09:48:27,2022-11-15 14:22:00,55,PLINE300,4166538,HELIOS_G5,drijboom,42199/00160
2022-11-15 12:01:51,2022-11-15 15:03:04,56,PLINE300,4170474,LEVITOR4300,homkar65,30990/32063
2022-11-15 07:05:29,2022-11-15 12:21:26,57,PLINE200,N/a,ENDURA_BAR,bangel19,39422/01225
2022-11-16 07:41:12,2022-11-16 12:45:35,58,PLINE200,N/a,ENDURA_BAR,bangel19,39422/01225
2022-11-09 14:45:39,2022-11-09 22:00:36,59,PLINE200,N/a,ENDURA_BAR,bangel19,39422/01221
2022-11-09 08:51:50,2022-11-09 09:55:05,60,PLINE300,4169467,REFLEXION_4,kenens78,31199/00653
2022-11-10 06:33:14,2022-11-10 10:00:51,61,PLINE300,4170009,REFLEXION_4,pittev,38199/01284
2022-11-17 08:47:13,2022-11-17 16:28:11,62,PLINE300,4171178,REFLEXION_4,kenens78,98850/02081
2022-11-02 18:13:30,2022-11-02 19:27:03,63,PLINE300,4167011,TR3300,furuka28,31199/01514
2022-11-07 08:26:43,2022-11-07 10:41:39,64,PLINE300,4167400,TR3300,wouter12,31199/30079
2022-11-05 09:56:09,2022-11-05 11:21:58,65,PLINE200,4168287,FUSIONBONDER,han41,36671/01224
2022-11-10 07:50:28,2022-11-10 11:27:19,66,PLINE300,4170026,CIRCL,gompou79,36003/36503
2022-11-14 20:08:54,2022-11-14 22:00:00,67,PLINE300,4170735,CIRCL,gompou79,36003/36503
2022-11-15 15:21:04,2022-11-15 17:43:27,68,PLINE300,4171066,CIRCL,gompou79,36003/36503
2022-11-15 20:10:12,2022-11-15 21:51:40,69,PLINE300,4171073,CIRCL,gompou79,36003/36503
2022-11-16 08:21:16,2022-11-16 08:33:03,70,PLINE300,4171172,CIRCL,beirnaer,32299/00013
2022-10-31 13:48:01,2022-10-31 14:54:03,71,PLINE300,4167191,CIRCL,stiersk,36003/36503
2022-11-02 16:40:14,2022-11-02 21:50:03,72,PLINE300,4167415,CIRCL,gompou79,36003/36503
2022-11-03 20:00:02,2022-11-03 22:03:07,73,PLINE300,4168187,CIRCL,gompou79,36003/36503
2022-11-04 10:38:10,2022-11-04 12:29:01,74,PLINE300,4168262,CIRCL,vdweeg61,32299/00352
2022-10-31 09:36:24,2022-10-31 16:38:17,75,PLINE300,4156158,TITAN,richardo,42199/00160
2022-11-10 16:56:50,2022-11-10 19:38:18,76,PLINE300,4170101,TITAN,impagn97,42199/00160
2022-11-15 16:05:59,2022-11-15 20:43:23,77,PLINE300,4170600,TITAN,impagn97,42199/00160
2022-11-01 02:32:06,2022-11-01 05:54:08,78,PLINE300,N/a,HELIOS1200,vrebos45,39320/36502
2022-11-01 21:58:19,2022-11-02 01:40:04,79,PLINE300,N/a,HELIOS1200,derudd92,39320/36502
2022-11-02 06:47:20,2022-11-02 09:18:16,80,PLINE300,N/a,HELIOS1200,sainch77,39320/36502
2022-11-02 10:15:11,2022-11-02 14:07:11,81,PLINE300,N/a,HELIOS1200,michal78,39320/36502
2022-11-02 14:08:02,2022-11-02 17:12:41,82,PLINE300,N/a,HELIOS1200,pavlov38,39320/36502
2022-11-02 22:05:19,2022-11-03 01:42:51,83,PLINE300,N/a,HELIOS1200,derudd92,39320/36502
2022-11-02 09:22:56,2022-11-02 10:05:58,84,PLINE300,4167497,HELIOS1200,dangol,38199/00881
2022-11-03 07:58:15,2022-11-03 09:50:38,85,PLINE300,4167008,HELIOS1200,beirnaer,38199/01490
2022-11-10 17:22:02,2022-11-10 21:40:57,86,PLINE300,4168874,HELIOS1200,peeter11,38199/01490
2022-11-15 10:02:35,2022-11-15 11:47:02,87,PLINE300,4169604,HELIOS1200,vrancken,37092/02172
2022-11-17 19:09:14,2022-11-17 22:04:48,88,PLINE300,N/a,HELIOS1200,vrebos45,39320/36502
2022-11-02 20:10:47,2022-11-02 21:39:51,89,PLINE300,N/a,HELIOS1200,verhoevj,36003/36503
2022-11-04 16:31:09,2022-11-04 17:24:42,90,PLINE300,N/a,HELIOS1200,claeseng,38199/01951
2022-11-05 06:45:41,2022-11-05 12:48:08,91,PLINE300,N/a,HELIOS1200,verhoevj,36003/36503
2022-11-14 10:12:45,2022-11-14 13:54:53,92,PLINE300,N/a,HELIOS1200,verhoevj,36003/36503
2022-10-31 14:07:55,2022-10-31 17:37:43,93,PLINE300,4167152,HELIOS1200,peeter11,37092/02172
2022-11-15 19:36:54,2022-11-15 22:12:42,94,PLINE300,N/a,HELIOS1200,michal78,39320/36502
2022-11-15 22:18:27,2022-11-16 05:54:37,95,PLINE300,N/a,HELIOS1200,sterke41,39320/36502
2022-11-16 14:15:39,2022-11-16 17:32:27,96,PLINE300,N/a,HELIOS1200,sainch77,39320/36502
2022-11-16 19:06:06,2022-11-16 21:54:29,97,PLINE300,N/a,HELIOS1200,michal78,39320/36502
2022-11-17 06:27:34,2022-11-17 09:49:59,98,PLINE300,N/a,HELIOS1200,rutkow29,39320/36502
2022-11-17 14:42:56,2022-11-17 18:11:21,99,PLINE300,N/a,HELIOS1200,vrebos45,39320/36502
2022-11-14 14:23:43,2022-11-14 18:55:04,100,PLINE300,N/a,HELIOS1200,subedi56,39320/36502
2022-11-14 19:02:40,2022-11-14 21:44:40,101,PLINE300,N/a,HELIOS1200,sainch77,39320/36502
2022-11-14 23:02:01,2022-11-15 05:55:06,102,PLINE300,N/a,HELIOS1200,sterke41,39320/36502
2022-11-15 06:35:14,2022-11-15 09:53:31,103,PLINE300,N/a,HELIOS1200,zeleni15,39320/36502
2022-11-15 12:05:20,2022-11-15 13:48:49,104,PLINE300,N/a,HELIOS1200,rutkow29,39320/36502
2022-11-15 13:56:03,2022-11-15 17:31:14,105,PLINE300,N/a,HELIOS1200,subedi56,39320/36502
2022-11-08 21:52:28,2022-11-09 01:47:05,106,PLINE300,N/a,HELIOS1200,sainch77,39320/36502
2022-11-09 02:53:30,2022-11-09 05:49:22,107,PLINE300,N/a,HELIOS1200,subedi56,39320/36502
2022-11-09 06:25:32,2022-11-09 09:22:24,108,PLINE300,N/a,HELIOS1200,dutrow20,39320/36502
2022-11-10 22:07:25,2022-11-11 01:03:37,109,PLINE300,N/a,HELIOS1200,sainch77,39320/36502
2022-11-11 02:15:15,2022-11-11 05:52:35,110,PLINE300,N/a,HELIOS1200,sainch77,39320/36502
2022-11-14 06:50:06,2022-11-14 10:00:31,111,PLINE300,N/a,HELIOS1200,peeter11,39320/36502
2022-11-04 05:06:32,2022-11-04 05:42:13,112,PLINE300,N/a,HELIOS1200,vrebos45,39320/36502
2022-11-04 10:08:39,2022-11-04 14:06:55,113,PLINE300,N/a,HELIOS1200,michal78,39320/36502
2022-11-04 19:00:22,2022-11-04 21:50:50,114,PLINE300,N/a,HELIOS1200,sterke41,39320/36502
2022-11-04 22:06:12,2022-11-05 01:43:14,115,PLINE300,N/a,HELIOS1200,derudd92,39320/36502
2022-11-05 03:17:30,2022-11-05 05:56:55,116,PLINE300,N/a,HELIOS1200,vrebos45,39320/36502
2022-11-05 14:07:02,2022-11-05 18:14:27,117,PLINE300,N/a,HELIOS1200,pavlov38,39320/36502
2022-11-03 02:36:06,2022-11-03 05:57:09,118,PLINE300,N/a,HELIOS1200,vrebos45,39320/36502
2022-11-03 09:59:25,2022-11-03 14:04:20,119,PLINE300,N/a,HELIOS1200,michal78,39320/36502
2022-11-03 14:16:18,2022-11-03 16:38:15,120,PLINE300,N/a,HELIOS1200,subedi56,39320/36502
2022-11-03 17:21:06,2022-11-03 18:02:52,121,PLINE300,N/a,HELIOS1200,dutrow20,39320/36502
2022-11-03 20:32:06,2022-11-03 21:37:20,122,PLINE300,N/a,HELIOS1200,dutrow20,39320/36502
2022-11-03 22:15:01,2022-11-04 02:14:30,123,PLINE300,N/a,HELIOS1200,derudd92,39320/36502
2022-11-02 14:46:03,2022-11-02 17:36:08,124,PLINE300,4166760,DNS_6,drent34,31199/31811
2022-11-14 10:49:33,2022-11-14 12:20:09,125,PLINE300,4169529,DNS_6,rastog28,30990/32063
2022-11-16 12:55:51,2022-11-16 13:49:17,126,PLINE300,N/a,HELIOS460,maes72,98300/14175
2022-11-02 09:30:13,2022-11-02 14:03:06,127,PLINE300,4167398,F_REX300X_1,vdweeg61,38199/01284
2022-11-07 15:05:52,2022-11-07 20:15:18,128,PLINE300,4168707,F_REX300X_1,vdweeg61,38199/01284
2022-11-10 10:08:39,2022-11-10 10:09:50,129,PLINE300,4169227,F_REX300X_1,sugawa19,31399/01183
2022-11-14 13:12:56,2022-11-14 20:02:49,130,PLINE300,4170171,F_REX300X_1,sugawa19,31399/01183
2022-10-31 16:49:10,2022-10-31 18:03:14,131,PLINE300,4166692,TR1000,wouter12,31199/30079
2022-11-02 07:58:06,2022-11-02 09:55:06,132,PLINE300,4155595,TR1000,lecocq91,31199/30079
2022-11-03 08:02:17,2022-11-03 09:49:54,133,PLINE300,4158404,TR1000,maessc90,31199/30079
2022-11-04 08:14:12,2022-11-04 09:54:43,134,PLINE300,4158402,TR1000,lecocq91,31199/30079
2022-11-06 13:00:53,2022-11-06 14:33:46,135,PLINE300,4168646,TR1000,le27,31199/30079
2022-11-08 08:11:54,2022-11-08 08:28:59,136,PLINE300,4167929,TR1000,jacobs41,31199/01513
2022-11-10 07:58:29,2022-11-10 10:25:33,137,PLINE300,4167672,TR1000,maessc90,31199/30079
2022-11-10 17:01:33,2022-11-10 18:40:33,138,PLINE300,4168301,TR1000,wouter12,31199/30079
2022-11-14 08:58:02,2022-11-14 09:53:09,139,PLINE300,4169285,TR1000,lecocq91,31199/30079
2022-11-15 09:50:08,2022-11-15 11:12:41,140,PLINE300,4168303,TR1000,lecocq91,31199/30079
2022-11-16 08:02:11,2022-11-16 09:03:24,141,PLINE300,4169287,TR1000,lecocq91,31199/30079
2022-11-17 08:04:55,2022-11-17 09:47:11,142,PLINE300,4169289,TR1000,lecocq91,31199/30079
2022-11-10 12:38:32,2022-11-10 13:38:15,143,PLINE300,N/a,MC600I,sterke41,39320/36502
2022-11-03 20:17:05,2022-11-03 21:42:40,144,PLINE300,N/a,MC600I,claeseng,31299/01861
2022-11-17 01:48:13,2022-11-17 04:29:25,145,PLINE300,N/a,MC600I,claeseng,37093/02178
2022-11-02 20:01:29,2022-11-02 20:43:09,146,PLINE300,4167528,TR3400,furuka28,31199/01514
2022-11-03 08:29:59,2022-11-03 09:56:17,147,PLINE300,4167650,TR3400,roy82,31199/00653
2022-11-02 18:15:51,2022-11-02 19:38:17,148,PLINE300,4166283,SC3400,kato15,31199/30117
2022-11-02 20:01:13,2022-11-02 20:35:35,149,PLINE300,4167527,SC3400,furuka28,31199/01514
2022-11-03 08:30:14,2022-11-03 09:56:51,150,PLINE300,4167649,SC3400,roy82,31199/00653
2022-11-04 18:08:19,2022-11-04 23:01:45,151,PLINE200,4168337,KLA2351,gooris43,32299/31838
2022-11-07 07:15:11,2022-11-07 14:52:57,152,PLINE200,4168613,KLA2351,gompou79,32299/31838
2022-11-09 14:12:19,2022-11-09 19:10:57,153,PLINE200,4169305,KLA2351,gooris43,98300/14175
2022-11-07 09:03:39,2022-11-07 09:37:20,154,PLINE200,N/a,NOVA200,vdepauw,41603/41380
2022-11-03 11:12:45,2022-11-03 13:06:33,155,PLINE200,4157493,NOVA200,hendri21,97406/01185
2022-11-04 12:34:18,2022-11-04 13:37:35,156,PLINE200,4166207,NOVA200,hendri21,97406/01185
2022-11-04 14:08:25,2022-11-04 15:33:59,157,PLINE200,4168162,NOVA200,villal56,41603/49500
2022-11-08 07:26:53,2022-11-08 09:20:59,158,PLINE200,4168733,NOVA200,ripj,32005/01784
2022-11-17 07:59:07,2022-11-17 09:56:41,159,PLINE200,4170814,NOVA200,lux,32008/00034
2022-11-17 11:31:23,2022-11-17 11:57:34,160,PLINE200,4171871,NOVA200,tsvetani,38199/01838
2022-11-07 13:14:43,2022-11-07 15:42:14,161,PLINE200,4166921,XL30_CF,vdpeer,32099/01506
2022-11-10 10:15:38,2022-11-10 10:50:15,162,PLINE200,4169283,XL30_CF,jmesse,32099/01506
2022-10-31 11:25:08,2022-10-31 13:44:15,163,PLINE300,N/a,SU8000,billin72,39320/36502
2022-11-05 00:20:07,2022-11-05 06:15:12,164,PLINE300,N/a,SU8000,vdstaey,39320/36502
2022-11-08 03:26:11,2022-11-08 04:46:40,165,PLINE300,N/a,SU8000,subedi56,39320/36502
2022-11-09 04:48:41,2022-11-09 06:05:46,166,PLINE300,N/a,SU8000,vdstaey,39320/36502
2022-11-09 22:08:20,2022-11-10 00:52:49,167,PLINE300,N/a,SU8000,vdstaey,39320/36502
2022-11-10 03:33:02,2022-11-10 05:30:23,168,PLINE300,N/a,SU8000,subedi56,39320/36502
2022-11-03 06:37:13,2022-11-03 08:20:44,169,PLINE300,4167489,SU8000,vdbroecn,31199/31191
2022-11-08 09:01:50,2022-11-08 10:20:56,170,PLINE300,4168796,SU8000,maes72,98300/14175
2022-11-14 08:37:25,2022-11-14 09:37:13,171,PLINE300,4169845,SU8000,maes72,37004/15017
