Begin,End,Fab300_Res_id,FACILITY,ResTk,Tool,User_id,WBS
2022-11-15 08:43:41,2022-11-15 09:53:39,172,PLINE300,4170656,SU8000,maes72,37004/15017
2022-11-15 14:16:06,2022-11-15 14:55:23,173,PLINE300,4170165,SU8000,leruth67,44999/01882
2022-11-14 20:01:40,2022-11-14 21:35:18,174,PLINE300,N/a,SU8000,michal78,39320/36502
2022-11-02 11:45:18,2022-11-02 13:09:17,175,PLINE300,N/a,SU8000,dusar,98300/01969
2022-11-02 22:05:55,2022-11-03 01:24:38,176,PLINE300,N/a,SU8000,konecn85,98300/01535
2022-11-05 10:56:41,2022-11-05 11:44:00,177,PLINE300,N/a,SU8000,stiersj,38199/01490
2022-11-09 10:28:56,2022-11-09 11:56:30,178,PLINE300,N/a,SU8000,maes72,98300/01618
2022-11-14 14:50:38,2022-11-14 15:31:48,179,PLINE300,N/a,SU8000,maes72,37004/15017
2022-11-04 10:33:04,2022-11-04 11:14:46,180,PLINE200,N/a,PROFILER,redants,98300/01618
2022-11-15 10:40:36,2022-11-15 13:59:45,181,PLINE300,N/a,EXSOLVE,vhumbe97,39320/36502
2022-11-09 09:24:50,2022-11-09 11:59:14,182,PLINE300,N/a,TEM_METROLOGY,casill80,39320/36502
2022-11-02 08:57:31,2022-11-02 11:19:59,183,PLINE300,4167469,H6300_2,goovae19,31199/01918
2022-10-31 10:55:16,2022-10-31 12:34:15,184,PLINE300,N/a,VERIOS,billin72,39320/36502
2022-10-31 14:58:17,2022-10-31 16:59:03,185,PLINE300,N/a,VERIOS,billin72,39320/36502
2022-10-31 22:03:55,2022-11-01 01:23:11,186,PLINE300,N/a,VERIOS,vrebos45,39320/36502
2022-11-01 03:11:38,2022-11-01 05:53:06,187,PLINE300,N/a,VERIOS,derudd92,39320/36502
2022-11-02 00:38:14,2022-11-02 01:41:57,188,PLINE300,N/a,VERIOS,vrebos45,39320/36502
2022-11-02 03:18:34,2022-11-02 05:57:10,189,PLINE300,N/a,VERIOS,derudd92,39320/36502
2022-10-31 18:35:30,2022-10-31 21:36:00,190,PLINE300,N/a,VERIOS,peeter11,36003/36502
2022-11-05 06:32:56,2022-11-05 18:05:01,191,PLINE300,N/a,VERIOS,peeter11,36003/36502
2022-11-06 06:46:11,2022-11-06 16:23:59,192,PLINE300,N/a,VERIOS,peeter11,36003/36502
2022-11-07 08:02:15,2022-11-07 13:45:05,193,PLINE300,N/a,VERIOS,claeseng,32005/01718
2022-11-08 09:53:51,2022-11-08 13:01:28,194,PLINE300,N/a,VERIOS,claeseng,37299/01841
2022-11-15 22:09:28,2022-11-16 04:50:27,195,PLINE300,N/a,VERIOS,claeseng,97406/97283
2022-11-15 19:10:25,2022-11-15 20:02:25,196,PLINE300,N/a,VERIOS,subedi56,39320/36502
2022-11-16 10:46:32,2022-11-16 13:31:57,197,PLINE300,N/a,VERIOS,rutkow29,39320/36502
2022-11-16 14:45:20,2022-11-16 15:09:19,198,PLINE300,N/a,VERIOS,billin72,39320/36502
2022-11-16 15:33:14,2022-11-16 18:03:05,199,PLINE300,N/a,VERIOS,michal78,39320/36502
2022-11-17 10:43:51,2022-11-17 13:38:54,200,PLINE300,N/a,VERIOS,rutkow29,39320/36502
2022-11-17 14:39:32,2022-11-17 21:36:14,201,PLINE300,N/a,VERIOS,derudd92,39320/36502
2022-11-08 18:58:56,2022-11-08 21:55:44,202,PLINE300,N/a,VERIOS,vrebos45,39320/36502
2022-11-08 21:59:13,2022-11-09 01:35:49,203,PLINE300,N/a,VERIOS,subedi56,39320/36502
2022-11-09 22:06:57,2022-11-10 02:08:49,204,PLINE300,N/a,VERIOS,subedi56,39320/36502
2022-11-10 08:08:00,2022-11-10 09:22:42,205,PLINE300,N/a,VERIOS,billin72,39320/36502
2022-11-10 22:00:59,2022-11-11 03:33:08,206,PLINE300,N/a,VERIOS,vdstaey,39320/36502
2022-11-14 11:32:58,2022-11-14 14:02:02,207,PLINE300,N/a,VERIOS,rutkow29,39320/36502
2022-11-04 11:54:09,2022-11-04 13:48:04,208,PLINE300,N/a,VERIOS,sainch77,39320/36502
2022-11-05 22:47:56,2022-11-06 01:35:54,209,PLINE300,N/a,VERIOS,vdstaey,39320/36502
2022-11-07 14:09:07,2022-11-07 18:15:57,210,PLINE300,N/a,VERIOS,vrebos45,39320/36502
2022-11-07 20:33:31,2022-11-07 21:53:39,211,PLINE300,N/a,VERIOS,vrebos45,39320/36502
2022-11-08 08:05:37,2022-11-08 09:24:19,212,PLINE300,N/a,VERIOS,billin72,39320/36502
2022-11-08 15:09:18,2022-11-08 17:28:22,213,PLINE300,N/a,VERIOS,vrebos45,39320/36502
2022-11-02 22:00:44,2022-11-03 01:42:05,214,PLINE300,N/a,VERIOS,vrebos45,39320/36502
2022-11-03 03:19:05,2022-11-03 05:48:16,215,PLINE300,N/a,VERIOS,derudd92,39320/36502
2022-11-03 11:20:50,2022-11-03 13:41:32,216,PLINE300,N/a,VERIOS,sainch77,39320/36502
2022-11-03 22:04:02,2022-11-04 01:55:55,217,PLINE300,N/a,VERIOS,vrebos45,39320/36502
2022-11-04 03:43:25,2022-11-04 05:43:06,218,PLINE300,N/a,VERIOS,derudd92,39320/36502
2022-11-04 06:34:52,2022-11-04 08:16:52,219,PLINE300,N/a,VERIOS,sainch77,39320/36502
2022-11-09 18:14:23,2022-11-09 19:21:54,220,PLINE300,4169947,PROVISION2E,janard53,38199/01952
2022-11-05 16:06:33,2022-11-05 17:31:26,221,PLINE300,4168193,NXWAFER,vbelle62,36003/01224
2022-11-16 09:27:21,2022-11-16 14:19:36,222,PLINE300,4171192,NXWAFER,vbelle62,36003/01224
2022-11-14 15:33:00,2022-11-14 17:42:35,223,PLINE200,4170227,CS4800,moelants,37004/01376
2022-11-17 19:56:58,2022-11-17 21:12:06,224,PLINE200,4170594,CS4800,moelants,97401/01775
2022-11-03 10:43:00,2022-11-03 12:50:00,225,PLINE300,4167936,2830ZT,thukka30,30990/32063
2022-11-08 11:21:53,2022-11-08 11:57:26,226,PLINE300,4168880,2830ZT,sinha70,31499/00379
2022-11-10 14:34:34,2022-11-10 17:05:24,227,PLINE300,4169016,2830ZT,devul,31499/02121
2022-11-16 19:04:16,2022-11-16 21:59:48,228,PLINE300,N/a,SEMVISION,sainch77,39320/36502
2022-11-16 22:35:04,2022-11-17 03:47:02,229,PLINE300,N/a,SEMVISION,dutrow20,39320/36502
2022-11-03 17:33:48,2022-11-03 21:31:34,230,PLINE300,N/a,SEMVISION,sterke41,39320/36502
2022-11-04 22:02:06,2022-11-04 23:43:36,231,PLINE300,N/a,SEMVISION,vdstaey,39320/36502
2022-11-06 04:45:18,2022-11-06 06:04:13,232,PLINE300,N/a,SEMVISION,vdstaey,39320/36502
2022-11-07 12:20:44,2022-11-07 13:46:45,233,PLINE300,N/a,SEMVISION,dutrow20,39320/36502
2022-11-15 07:58:19,2022-11-15 10:11:41,234,PLINE300,4167971,SEMVISION,beirnaer,32299/00013
2022-11-15 15:04:05,2022-11-15 16:28:40,235,PLINE300,4167980,SEMVISION,dusar,44999/02213
2022-11-14 08:01:52,2022-11-14 10:02:18,236,PLINE300,4167556,SEMVISION,beirnaer,32299/00013
2022-11-14 12:13:40,2022-11-14 14:03:51,237,PLINE300,4170164,SEMVISION,janard53,00999/00505
2022-11-14 15:25:36,2022-11-14 16:29:25,238,PLINE300,4167487,SEMVISION,michal78,43013/97275
2022-11-14 16:29:39,2022-11-14 17:10:03,239,PLINE300,4170848,SEMVISION,michal78,39320/36502
2022-11-15 06:01:06,2022-11-15 06:29:15,240,PLINE300,4167981,SEMVISION,redants,44999/02213
2022-11-15 06:29:19,2022-11-15 07:08:50,241,PLINE300,4167981,SEMVISION,redants,44999/02213
2022-11-09 06:16:31,2022-11-09 07:21:20,242,PLINE300,4166544,SEMVISION,engelen,31029/01811
2022-11-09 10:12:48,2022-11-09 12:10:46,243,PLINE300,4168842,SEMVISION,dvriendt,32299/00013
2022-11-09 13:54:02,2022-11-09 14:29:25,244,PLINE300,4166546,SEMVISION,redants,43001/01666
2022-11-09 14:38:16,2022-11-09 18:07:56,245,PLINE300,4166899,SEMVISION,beirnaer,32299/00013
2022-11-09 20:02:41,2022-11-09 20:43:06,246,PLINE300,4169945,SEMVISION,janard53,32299/01084
2022-11-10 07:07:35,2022-11-10 08:04:39,247,PLINE300,4168843,SEMVISION,dvriendt,32299/00013
2022-11-07 09:58:00,2022-11-07 12:11:44,248,PLINE300,4166517,SEMVISION,beirnaer,32299/00013
2022-11-07 15:06:08,2022-11-07 16:32:05,249,PLINE300,4168378,SEMVISION,janard53,00999/00505
2022-11-08 06:11:20,2022-11-08 07:55:26,250,PLINE300,4166477,SEMVISION,engelen,37004/37141
2022-11-08 13:57:04,2022-11-08 14:11:35,251,PLINE300,4166478,SEMVISION,maes72,37004/37141
2022-11-08 16:59:43,2022-11-08 18:32:28,252,PLINE300,4166518,SEMVISION,beirnaer,32299/00013
2022-11-08 18:34:13,2022-11-08 19:48:41,253,PLINE300,4166480,SEMVISION,redants,31029/01811
2022-11-02 14:24:35,2022-11-02 16:37:12,254,PLINE300,4155972,SEMVISION,dusar,98300/01618
2022-11-03 06:08:43,2022-11-03 07:43:33,255,PLINE300,4155973,SEMVISION,redants,43013/97275
2022-11-04 05:57:22,2022-11-04 07:07:40,256,PLINE300,4156332,SEMVISION,redants,31029/01811
2022-11-04 07:54:47,2022-11-04 08:24:12,257,PLINE300,4166516,SEMVISION,beirnaer,32299/00013
2022-11-04 08:24:16,2022-11-04 10:02:24,258,PLINE300,4166516,SEMVISION,beirnaer,32299/00013
2022-11-04 12:50:46,2022-11-04 13:37:28,259,PLINE300,4166516,SEMVISION,beirnaer,32299/00013
2022-11-16 10:55:04,2022-11-16 11:54:54,260,PLINE300,4168930,SEMVISION,beirnaer,32299/00013
2022-11-16 17:05:40,2022-11-16 18:48:27,261,PLINE300,4168851,SEMVISION,dvriendt,32299/00013
2022-11-17 06:02:39,2022-11-17 06:37:34,262,PLINE300,4168956,SEMVISION,redants,31029/01811
2022-11-17 07:43:51,2022-11-17 10:00:05,263,PLINE300,4168931,SEMVISION,beirnaer,32299/00013
2022-10-31 05:56:57,2022-10-31 06:36:48,264,PLINE300,4154857,SEMVISION,redants,37004/37141
2022-11-02 10:11:16,2022-11-02 12:54:15,265,PLINE300,4155482,SEMVISION,beirnaer,32299/00013
2022-11-04 14:59:02,2022-11-04 16:20:58,266,PLINE300,N/a,SEMVISION,claeseng,37093/02175
2022-11-05 15:05:39,2022-11-05 18:05:37,267,PLINE300,N/a,SEMVISION,verhoevj,36003/36503
2022-11-05 22:55:04,2022-11-06 03:44:28,268,PLINE300,N/a,SEMVISION,dusar,43001/01666
2022-11-07 14:07:22,2022-11-07 14:52:03,269,PLINE300,N/a,SEMVISION,konecn85,32299/01899
2022-11-10 20:53:25,2022-11-10 21:45:41,270,PLINE300,N/a,SEMVISION,verhoevj,36003/36503
2022-11-15 07:15:02,2022-11-15 07:51:53,271,PLINE300,N/a,SEMVISION,verhoevj,36003/36503
2022-11-10 10:52:18,2022-11-10 12:59:26,272,PLINE300,N/a,SEMVISION,dutrow20,39320/36502
2022-11-10 23:05:12,2022-11-10 23:55:00,273,PLINE300,N/a,SEMVISION,michal78,39320/36502
2022-11-17 14:19:47,2022-11-17 15:13:39,274,PLINE300,N/a,SEMVISION,maes72,98300/14175
2022-10-31 17:56:16,2022-10-31 20:43:26,275,PLINE300,N/a,SEMVISION,verhoevj,36003/36503
2022-11-02 17:27:07,2022-11-02 20:10:20,276,PLINE300,N/a,SEMVISION,verhoevj,36003/36503
2022-11-03 02:26:11,2022-11-03 06:00:48,277,PLINE300,N/a,SEMVISION,konecn85,98300/14175
2022-11-07 16:53:04,2022-11-07 17:28:30,278,PLINE300,N/a,SEMVISION,derudd92,39320/36502
2022-11-07 22:31:33,2022-11-07 23:53:59,279,PLINE300,N/a,SEMVISION,michal78,39320/36502
2022-11-08 02:32:58,2022-11-08 03:00:30,280,PLINE300,N/a,SEMVISION,michal78,39320/36502
2022-11-09 12:16:36,2022-11-09 13:49:44,281,PLINE300,N/a,SEMVISION,dutrow20,39320/36502
2022-11-09 23:15:31,2022-11-10 00:40:35,282,PLINE300,N/a,SEMVISION,michal78,39320/36502
2022-11-10 00:40:52,2022-11-10 01:40:48,283,PLINE300,N/a,SEMVISION,michal78,39320/36502
2022-11-03 13:25:28,2022-11-03 14:47:09,284,PLINE300,4167629,KLA2925,chowri97,31199/01988
2022-11-09 11:01:24,2022-11-09 15:04:35,285,PLINE300,4169377,KLA2925,chowri97,31199/01988
2022-11-14 10:50:36,2022-11-15 11:40:58,286,PLINE300,4170496,KLA2925,beggia74,31199/00653
2022-11-16 09:09:34,2022-11-16 11:07:27,287,PLINE300,4169822,KLA2925,chowri97,31199/01988
2022-11-14 14:58:06,2022-11-14 15:23:27,288,PLINE300,4169311,FTIR_2,sinha70,31499/00379
2022-11-15 07:47:35,2022-11-15 12:08:24,289,PLINE300,4171007,FTIR_2,cochet,32299/00013
2022-11-15 09:41:57,2022-11-15 10:02:52,290,PLINE200,4170186,POLYGON,janssenm,39423/01221
2022-11-16 17:15:17,2022-11-16 17:48:53,291,PLINE200,4170565,POLYGON,medina33,31499/00880
2022-11-03 11:00:04,2022-11-03 12:40:41,292,PLINE200,4167760,ACT12_MTM,vanpuym,31012/01649
2022-11-04 11:12:06,2022-11-04 13:54:39,293,PLINE200,4167959,AP300,guerrera,32299/00716
2022-11-10 10:39:01,2022-11-10 11:54:48,294,PLINE200,4169322,AP300,mingar54,32099/01821
2022-11-04 09:28:54,2022-11-04 11:06:31,295,PLINE300,4167776,ENDURA_5,soulie26,43900/02205
2022-11-04 15:01:59,2022-11-04 18:47:30,296,PLINE300,4167518,ENDURA_5,agiann70,31299/01284
2022-11-07 16:36:50,2022-11-07 19:21:55,297,PLINE300,4168518,ENDURA_5,agiann70,31299/01284
2022-11-09 09:13:50,2022-11-09 10:45:49,298,PLINE300,4169507,ENDURA_5,soulie26,31499/00640
2022-11-02 09:30:02,2022-11-02 13:21:04,299,PLINE300,4166506,ENDURA_5,soulie26,32005/01697
2022-11-02 15:18:25,2022-11-02 16:52:41,300,PLINE300,4167125,ENDURA_5,agiann70,31299/01284
2022-11-09 15:04:19,2022-11-09 16:33:04,301,PLINE300,4169087,ENDURA_5,agiann70,31299/01284
2022-11-10 10:56:06,2022-11-10 14:13:29,302,PLINE300,4168801,ENDURA_5,devul,38199/01593
2022-11-10 17:30:11,2022-11-14 11:01:26,303,PLINE300,4170013,ENDURA_5,perezl56,43900/02205
2022-11-15 08:54:21,2022-11-15 14:19:13,304,PLINE300,4169424,ENDURA_5,soulie26,31399/00039
2022-11-17 08:49:19,2022-11-17 10:06:07,305,PLINE300,4171301,ENDURA_5,mandal97,31199/01765
2022-10-31 09:08:56,2022-10-31 16:53:54,306,PLINE300,4166352,ENDURA_5,soulie26,43900/02205
2022-11-02 08:20:29,2022-11-02 11:20:27,307,PLINE300,N/a,EXTREME_2,goovae19,31199/01918
2022-11-07 13:10:01,2022-11-07 15:43:52,308,PLINE300,N/a,EXTREME_2,goovae19,36003/36502
2022-11-09 08:28:33,2022-11-09 11:58:03,309,PLINE300,N/a,EXTREME_2,goovae19,31199/01918
2022-11-14 09:36:00,2022-11-14 10:21:39,310,PLINE300,N/a,EXTREME_2,goovae19,36003/36502
2022-11-14 10:22:22,2022-11-14 13:25:27,311,PLINE300,N/a,EXTREME_2,goovae19,31199/01918
2022-10-31 08:18:38,2022-10-31 11:52:05,312,PLINE300,4167046,EXTREME_2,goovae19,98600/31827
2022-11-03 10:27:46,2022-11-03 13:33:17,313,PLINE300,4167586,EXTREME_2,talmel16,31499/01951
2022-11-09 11:58:36,2022-11-09 16:19:33,314,PLINE300,4169799,EXTREME_2,goovae19,31199/01617
2022-11-17 10:22:07,2022-11-17 13:32:26,315,PLINE300,4170901,EXTREME_2,goovae19,98601/01062
2022-11-15 15:25:09,2022-11-15 19:19:37,316,PLINE300,4170559,HYBRID_BONDER,vasch21,31012/01084
2022-11-08 14:00:46,2022-11-08 14:57:19,317,PLINE300,4169060,F5_SCD,rahmat49,30990/32063
2022-10-31 06:42:14,2022-10-31 07:36:27,318,PLINE300,4167087,INS3300,redants,00999/00505
2022-10-31 12:20:49,2022-10-31 12:21:18,319,PLINE300,4166980,SCD100,hsingy35,30990/32063
2022-11-02 10:04:04,2022-11-02 10:55:45,320,PLINE300,4167356,SCD100,hsingy35,30990/32063
2022-11-02 12:09:19,2022-11-02 13:08:50,321,PLINE300,4166993,SCD100,hsingy35,30990/32063
2022-11-03 12:23:11,2022-11-03 13:06:30,322,PLINE300,4167796,SCD100,marian80,30990/32063
2022-11-07 10:22:33,2022-11-07 11:11:33,323,PLINE300,N/a,INS300,engelen,98601/31507
2022-10-31 09:01:22,2022-10-31 10:00:56,324,PLINE300,N/a,HRP340_2,stiersk,36003/36503
2022-11-14 10:09:41,2022-11-14 11:52:08,325,PLINE300,4169840,HRP340_2,nolmans,32299/00978
2022-11-03 08:45:49,2022-11-03 09:34:17,326,PLINE300,N/a,NOVA200_2,walika29,39320/36502
2022-11-02 09:36:10,2022-11-02 10:42:50,327,PLINE300,N/a,NOVA200_2,redants,98300/01618
2022-11-15 10:11:24,2022-11-15 10:37:57,328,PLINE300,N/a,NOVA200_2,maes72,98300/14175
2022-11-16 08:16:02,2022-11-16 11:07:20,329,PLINE300,N/a,NOVA200_2,cochet,32299/00013
2022-10-31 14:37:10,2022-10-31 15:22:04,330,PLINE300,4166827,NOVA200_2,tsvetani,38199/01838
2022-10-31 17:01:02,2022-10-31 18:30:28,331,PLINE300,4167344,NOVA200_2,rengo74,32499/01906
2022-11-16 18:18:16,2022-11-16 19:28:17,332,PLINE300,4171308,NOVA200_2,pahlav81,97406/01185
2022-11-17 12:24:31,2022-11-17 12:32:41,333,PLINE300,4171896,NOVA200_2,aarts61,97406/01185
2022-11-17 12:57:20,2022-11-17 14:04:36,334,PLINE300,4171896,NOVA200_2,aarts61,97406/01185
2022-11-17 14:11:09,2022-11-17 14:58:07,335,PLINE300,4171490,NOVA200_2,vais,38199/01838
2022-11-09 11:43:49,2022-11-09 12:21:56,336,PLINE300,4166458,NOVA200_2,vais,97401/01743
2022-11-09 14:13:22,2022-11-09 16:06:01,337,PLINE300,4169521,NOVA200_2,cochet,32299/00013
2022-11-10 15:11:38,2022-11-10 17:16:02,338,PLINE300,4169920,NOVA200_2,willegem,97401/01743
2022-11-14 07:16:08,2022-11-14 09:12:55,339,PLINE300,4170514,NOVA200_2,cochet,32299/00013
2022-11-14 09:32:13,2022-11-14 11:22:49,340,PLINE300,4170097,NOVA200_2,leruth67,44999/01882
2022-11-15 13:02:48,2022-11-15 14:18:35,341,PLINE300,4170808,NOVA200_2,willegem,97401/01743
2022-11-03 13:15:37,2022-11-03 14:00:31,342,PLINE300,4166298,NOVA200_2,lux,98500/01852
2022-11-07 09:54:31,2022-11-07 10:23:00,343,PLINE300,4168514,NOVA200_2,rupp93,97406/01934
