Cluster,Description,Fab300_Begin,Fab300_End,Fab300_Res_id,Fab300_User_id,FACILITY,IIO_Begin,IIO_End,IIO_Res_id,IIO_User_id,Modules,Tool,WBS
0, p-line process - extra time,2022-11-09 10:27:34,2022-11-09 10:47:14,359,tielens,PLINE300,2022-11-09 10:00:00,2022-11-09 11:00:00,292,tielens,"",JVX7300M,36003/01225
0,200kV,2022-10-31 09:36:24,2022-10-31 16:38:17,75,richardo,PLINE300,2022-10-31 08:00:00,2022-10-31 16:00:00,318,richardo,"",TITAN,42199/00160
0,200mm TF ELD only,2022-11-04 10:03:02,2022-11-04 11:11:20,497,ghosh40,PLINE200,2022-11-04 10:00:00,2022-11-04 11:00:00,987,ghosh40,"",LASERDEBOND,98500/01852
0,400C AHM on SiO2,2022-11-03 10:27:46,2022-11-03 13:33:17,313,talmel16,PLINE300,2022-11-03 08:30:00,2022-11-03 12:00:00,1219,pasqua16,LP1;PM1,EXTREME_2,31499/01951
0,AE208489,2022-10-31 15:46:12,2022-10-31 16:18:48,477,jehoul60,PLINE300,2022-10-31 15:30:00,2022-10-31 16:30:00,1241,haider15,LP1;PM1,LAM_E6,31199/01918
0,AE217515,2022-11-10 14:34:34,2022-11-10 17:05:24,227,devul,PLINE300,2022-11-10 14:30:00,2022-11-10 18:00:00,846,devul,"",2830ZT,31499/02121
0,AE228012,2022-11-03 08:29:59,2022-11-03 09:56:17,147,roy82,PLINE300,2022-11-03 08:30:00,2022-11-03 10:00:00,718,roy82,"",TR3400,31199/00653
0,AE228012,2022-11-03 08:30:14,2022-11-03 09:56:51,150,roy82,PLINE300,2022-11-03 08:30:00,2022-11-03 10:00:00,697,roy82,"",SC3400,31199/00653
0,AL208143/1,2022-10-31 09:38:21,2022-10-31 11:18:46,371,chen70,PLINE200,2022-10-31 10:00:00,2022-10-31 11:30:00,1088,chen70,"",SAM_AW300,32299/02107
0,AL210794/3,2022-11-07 15:30:35,2022-11-07 16:44:11,372,chen70,PLINE200,2022-11-07 15:30:00,2022-11-07 17:30:00,1063,chen70,"",SAM_AW300,38199/01132
0,ASM Internal,2022-11-17 09:01:17,2022-11-17 18:17:22,476,maroza68,PLINE300,2022-11-17 08:30:00,2022-11-17 17:30:00,1144,maroza68,LP1;LP2;LP3;PM2;PM3;PM4;PM1,INTREPID_2,30990/01658
0,ATR for GeTe,2022-11-14 14:58:06,2022-11-14 15:23:27,288,sinha70,PLINE300,2022-11-14 14:00:00,2022-11-14 15:30:00,916,sinha70,"",FTIR_2,31499/00379
0,backside etch TMAH,2022-11-09 09:58:20,2022-11-09 13:40:29,8,stokhof,PLINE300,2022-11-09 10:00:00,2022-11-09 12:00:00,1306,stokhof,LP1;SM2,DNS_4,30990/02249
0,BB305 coat bond,2022-11-02 10:04:22,2022-11-02 10:37:43,445,ghosh40,PLINE200,2022-11-02 10:00:00,2022-11-02 14:00:00,1120,ghosh40,"",TEMP_BONDER,98500/01852
0,Blanket profile check,2022-11-15 15:10:15,2022-11-15 18:13:12,502,nomura57,PLINE300,2022-11-15 14:30:00,2022-11-15 18:30:00,1264,nomura57,LP1;PM_C,F_REX300X_2,31399/01183
0,Blanket test,2022-11-15 14:29:37,2022-11-15 15:24:43,490,kadir70,PLINE300,2022-11-15 14:30:00,2022-11-15 15:30:00,1178,kadir70,LP1;PM1,LAM_E6,37013/01883
0,Bonding glass/TOK to glass/ PI,2022-11-03 11:13:16,2022-11-03 15:49:07,426,wysock13,PLINE200,2022-11-03 11:00:00,2022-11-03 17:00:00,1040,wysock13,"",BONDER_200,97401/00942
0,Bonding of PAT on Glass on PI,2022-11-02 13:43:46,2022-11-02 15:51:03,425,segers56,PLINE200,2022-11-02 14:00:00,2022-11-02 18:00:00,1117,segers56,"",BONDER_200,97401/14983
0,BPR W process,2022-11-10 10:08:39,2022-11-10 10:09:50,129,sugawa19,PLINE300,2022-11-10 10:00:00,2022-11-10 17:00:00,1266,sugawa19,LP1;LP2;CL1A;CL2A;CL3A;DR_A;PM_A;PM_B,F_REX300X_1,31399/01183
0,BS Sequel TroubleShoot,2022-11-16 15:31:38,2022-11-16 16:50:02,443,jamieson,PLINE200,2022-11-16 14:00:00,2022-11-16 16:00:00,1366,jamieson,PM3,SPTS_OMEGA,98850/02081
0,BS/BVL LF development,2022-10-31 09:36:10,2022-10-31 12:24:49,504,dith82,PLINE300,2022-10-31 09:30:00,2022-10-31 13:30:00,1310,dith82,LP1;LP2;LP3;LP4;PM_R2,DVPRIME_1,36026/01967
0,BSD,2022-11-09 14:13:22,2022-11-09 16:06:01,337,cochet,PLINE300,2022-11-09 14:00:00,2022-11-09 15:30:00,752,cochet,"",NOVA200_2,32299/00013
0,C3 / TTV,2022-11-04 09:10:45,2022-11-04 13:54:11,446,guerrera,PLINE200,2022-11-04 09:00:00,2022-11-04 14:00:00,1096,guerrera,"",TEMP_BONDER,32299/00716
0,CDSEM on LS,2022-11-04 11:32:55,2022-11-04 13:53:49,352,sun57,PLINE300,2022-11-04 11:30:00,2022-11-04 14:00:00,188,sun57,"",HITACHI5000,30990/32063
0,Characterisation,2022-11-16 18:18:16,2022-11-16 19:28:17,332,pahlav81,PLINE300,2022-11-16 18:00:00,2022-11-16 19:30:00,212,pahlav81,"",NOVA200_2,97406/01185
0,check klarf recipe set up,2022-11-10 15:29:46,2022-11-10 16:05:47,377,kenis,PLINE300,2022-11-10 15:30:00,2022-11-10 16:00:00,764,kenis,"",SP5,32005/01711
0,Check lot that failed,2022-11-07 09:01:55,2022-11-07 09:58:25,370,talmel16,PLINE300,2022-11-07 09:30:00,2022-11-07 11:30:00,847,talmel16,"",MH300,31499/00432
0,check of first test Ma-N + NC50,2022-11-14 09:32:13,2022-11-14 11:22:49,340,leruth67,PLINE300,2022-11-14 09:30:00,2022-11-14 11:00:00,751,leruth67,"",NOVA200_2,44999/01882
0,check roughness,2022-11-14 10:09:41,2022-11-14 11:52:08,325,nolmans,PLINE300,2022-11-14 10:00:00,2022-11-14 12:00:00,857,nolmans,"",HRP340_2,32299/00978
0,coupon etch,2022-11-07 11:29:57,2022-11-07 12:06:25,500,chan63,PLINE300,2022-11-07 11:30:00,2022-11-07 13:00:00,1258,chan63,LP1;PM3,LAM_E6_2,32399/32869
0,coupon etch,2022-11-15 14:15:13,2022-11-15 15:56:19,474,paolil45,PLINE300,2022-11-15 14:00:00,2022-11-15 16:00:00,1355,paolil45,LP2;PM6,TEL_TACTRAS3,31199/01988
0,Coupon Etch CRAS,2022-11-02 17:08:36,2022-11-02 17:33:28,481,choudh58,PLINE300,2022-11-02 17:30:00,2022-11-02 18:30:00,1453,choudh58,PM6,LAM_E6,98850/02081
0,coupon samples for Donggyu Kim,2022-10-31 09:20:52,2022-10-31 18:07:22,5,kim19,PLINE300,2022-10-31 10:00:00,2022-10-31 17:00:00,365,ripj,"",METRIXL,32005/01299
0,Coupon Test CRAS,2022-11-02 17:08:36,2022-11-02 17:33:28,481,choudh58,PLINE300,2022-11-02 17:00:00,2022-11-02 17:30:00,1452,choudh58,PM3,LAM_E6,98850/02081
0,Coupons,2022-11-03 16:09:43,2022-11-03 16:38:21,456,renaud15,PLINE300,2022-11-03 15:30:00,2022-11-03 17:00:00,1209,renaud15,LP1;PM6,TEL_TACTRAS2,31299/01861
0,Cu CMP using CSL P1 LK393 P3,2022-11-14 14:03:15,2022-11-14 20:38:00,4,ceulem72,PLINE300,2022-11-14 13:00:00,2022-11-14 17:00:00,1290,ceulem72,LP1;LP2;H1;H2;H3;H4;PM2;PM3;PM1,REFLEXION_2,37093/02175
0,"Cu CMP, EP monitoring, spc must",2022-11-04 13:36:25,2022-11-04 22:03:01,3,ceulem72,PLINE300,2022-11-04 13:00:00,2022-11-04 20:00:00,1289,ceulem72,LP1;LP2;H1;H2;H3;H4;PM2;PM3;PM1,REFLEXION_2,32102/01048
0,DEMO related,2022-11-15 12:01:51,2022-11-15 15:03:04,56,homkar65,PLINE300,2022-11-15 12:00:00,2022-11-15 16:00:00,1320,homkar65,LP2;PM2;PM1,LEVITOR4300,30990/32063
0,Determining polishing times  per,2022-11-17 08:47:13,2022-11-17 16:28:11,62,kenens78,PLINE300,2022-11-17 09:00:00,2022-11-17 16:30:00,1280,kenens78,LP1;LP2;CLN,REFLEXION_4,98850/02081
0,dev,2022-11-03 11:12:45,2022-11-03 13:06:33,155,hendri21,PLINE200,2022-11-03 11:00:00,2022-11-03 12:30:00,971,hendri21,"",NOVA200,97406/01185
0,development,2022-10-31 09:53:30,2022-10-31 10:54:21,455,puliya38,PLINE300,2022-10-31 10:00:00,2022-10-31 11:00:00,1207,puliya38,LP1;PM1,TEL_TACTRAS2,37093/02175
0,development,2022-11-08 11:17:51,2022-11-08 12:20:04,459,puliya38,PLINE300,2022-11-08 11:30:00,2022-11-08 12:30:00,1354,puliya38,LP2;PM1,TEL_TACTRAS2,37093/02178
0,development,2022-11-16 11:45:39,2022-11-16 12:17:35,484,puliya38,PLINE300,2022-11-16 11:30:00,2022-11-16 12:30:00,1204,puliya38,LP1;PM3,LAM_E6,38199/02252
0,Development NbTiN at 420C,2022-11-15 08:54:21,2022-11-15 14:19:13,304,soulie26,PLINE300,2022-11-15 09:00:00,2022-11-15 10:00:00,1286,soulie26,LP1;CH1_MC;CHE,ENDURA_5,31399/00039
0,Development of NbTiN at 420oC,2022-10-31 09:08:56,2022-10-31 16:53:54,306,soulie26,PLINE300,2022-10-31 10:00:00,2022-10-31 17:00:00,1168,soulie26,LP1;CH1_MC;CHE,ENDURA_5,43900/02205
0,devinp,2022-10-31 09:01:22,2022-10-31 10:00:56,324,stiersk,PLINE300,2022-10-31 09:00:00,2022-10-31 10:00:00,258,stiersk,"",HRP340_2,36003/36503
0,devinp,2022-10-31 13:48:01,2022-10-31 14:54:03,71,stiersk,PLINE300,2022-10-31 13:30:00,2022-10-31 15:00:00,1125,stiersk,LP1;LP2;LP3;PM1;PM2;PM3,CIRCL,36003/36503
0,devinp,2022-10-31 15:10:16,2022-10-31 21:36:37,38,vbelle62,PLINE300,2022-10-31 14:30:00,2022-10-31 21:30:00,241,vbelle62,"",NX3DM,36003/01224
0,devinp,2022-11-04 18:08:19,2022-11-04 23:01:45,151,gooris43,PLINE200,2022-11-04 16:30:00,2022-11-04 22:00:00,1058,gompou79,"",KLA2351,32299/31838
0,devinp,2022-11-05 16:06:33,2022-11-05 17:31:26,221,vbelle62,PLINE300,2022-11-05 14:30:00,2022-11-05 17:30:00,372,vbelle62,"",NXWAFER,36003/01224
0,Devinps,2022-11-07 15:06:08,2022-11-07 16:32:05,249,janard53,PLINE300,2022-11-07 15:00:00,2022-11-07 17:00:00,253,janard53,"",SEMVISION,00999/00505
0,Devinps,2022-11-09 18:14:23,2022-11-09 19:21:54,220,janard53,PLINE300,2022-11-09 18:00:00,2022-11-09 20:00:00,809,janard53,"",PROVISION2E,38199/01952
0,Devinps,2022-11-09 20:02:41,2022-11-09 20:43:06,246,janard53,PLINE300,2022-11-09 20:00:00,2022-11-09 21:30:00,778,janard53,"",SEMVISION,32299/01084
0,Devinps,2022-11-15 09:11:51,2022-11-15 10:26:26,356,janard53,PLINE300,2022-11-15 09:00:00,2022-11-15 10:00:00,380,janard53,"",SP3,00999/00505
0,DMA-TMS passivation,2022-11-10 11:19:16,2022-11-10 12:02:48,461,mandal97,PLINE300,2022-11-10 11:00:00,2022-11-10 14:00:00,1205,mandal97,LP1;PM4,TEL_TACTRAS2,31199/01765
0,DSA,2022-11-07 15:28:58,2022-11-07 17:53:42,7,vanbel53,PLINE300,2022-11-07 15:30:00,2022-11-07 18:00:00,1175,vanbel53,LP1;SM1,DNS_4,31199/00650
0,ECCI service;TEM prep,2022-11-07 09:48:27,2022-11-15 14:22:00,55,drijboom,PLINE300,2022-11-15 06:30:00,2022-11-15 17:30:00,311,han27;drijboom,"",HELIOS_G5,42199/00160
0,emar,2022-11-08 09:07:05,2022-11-08 13:16:06,495,canga29,PLINE300,2022-11-08 09:00:00,2022-11-08 11:00:00,784,canga29,"",SC2000,31199/01391
0,etch 2 wafers,2022-11-04 11:36:21,2022-11-04 13:15:32,487,marneffe,PLINE300,2022-11-04 11:00:00,2022-11-04 13:00:00,1464,marneffe,LP3;PM4;PM6,LAM_E6,31199/01956
0,Etch on EP check,2022-11-10 10:00:13,2022-11-10 11:21:00,422,jamieson,PLINE200,2022-11-10 10:00:00,2022-11-10 11:30:00,1191,jamieson,LP1;PM2,DOM_BEOL_CU,98300/01535
0,etching,2022-11-03 10:34:23,2022-11-03 11:16:59,499,ghorba81,PLINE300,2022-11-03 10:00:00,2022-11-03 12:00:00,1187,ghorba81,LP1;PM3,LAM_E6_2,31299/02062
0,exp,2022-11-02 18:15:51,2022-11-02 19:38:17,148,kato15,PLINE300,2022-11-02 18:00:00,2022-11-02 20:00:00,514,kato15,"",SC3400,31199/30117
0,exp,2022-11-10 10:39:01,2022-11-10 11:54:48,294,mingar54,PLINE200,2022-11-10 11:00:00,2022-11-10 12:30:00,1092,mingar54,"",AP300,32099/01821
0,exposure,2022-11-04 11:12:06,2022-11-04 13:54:39,293,guerrera,PLINE200,2022-11-04 10:30:00,2022-11-04 13:30:00,1098,guerrera,"",AP300,32299/00716
0,for Clement,2022-11-15 14:16:06,2022-11-15 14:55:23,173,leruth67,PLINE300,2022-11-15 14:00:00,2022-11-15 15:00:00,263,billin72,"",SU8000,44999/01882
0,fusion bonding of thinned wafers,2022-11-15 15:25:09,2022-11-15 19:19:37,316,vasch21,PLINE300,2022-11-15 13:00:00,2022-11-15 18:00:00,315,kennes63,"",HYBRID_BONDER,31012/01084
0,glass perminex glass bonding,2022-11-15 11:53:25,2022-11-15 16:42:00,428,arnett70,PLINE200,2022-11-15 11:00:00,2022-11-15 17:00:00,1115,arnett70,"",BONDER_200,44999/01882
0,GST composition,2022-11-08 11:21:53,2022-11-08 11:57:26,226,sinha70,PLINE300,2022-11-08 11:00:00,2022-11-08 13:00:00,872,sinha70,"",2830ZT,31499/00379
0,H-barrier exp,2022-11-02 11:08:03,2022-11-02 16:56:21,414,witterst,PLINE300,2022-11-02 10:30:00,2022-11-02 17:30:00,1166,witterst,LP1;CHB,ANELVA,31499/01715
0,HF/HNO3 WER test,2022-11-15 13:00:45,2022-11-15 16:35:00,512,lai86,PLINE300,2022-11-15 13:00:00,2022-11-15 17:00:00,1469,lai86,LP3;PM_R1,DVPRIME_1,32005/02270
0,HF-O3-APM CLEAN OF BARE SI,2022-11-02 14:46:03,2022-11-02 17:36:08,124,drent34,PLINE300,2022-11-02 15:00:00,2022-11-02 17:00:00,1293,drent34,LP1;LP2;MPC8,DNS_6,31199/31811
0,HfOx Deposition,2022-11-02 11:51:23,2022-11-02 16:17:33,470,rastog28,PLINE300,2022-11-02 12:00:00,2022-11-02 18:00:00,1428,rastog28,LP3;PM3,XP4_2,30990/32063
0,HMI,2022-11-07 09:57:08,2022-11-07 10:43:39,473,vallat65,PLINE300,2022-11-07 10:00:00,2022-11-07 11:00:00,1213,vallat65,LP1;PM6,TEL_TACTRAS3,98601/31507
0,HMI,2022-11-08 10:13:27,2022-11-08 10:52:34,458,vallat65,PLINE300,2022-11-08 10:30:00,2022-11-08 12:00:00,1455,vallat65,LP3;PM6,TEL_TACTRAS2,98601/31507
0,HPM Recipe,2022-11-14 10:49:33,2022-11-14 12:20:09,125,rastog28,PLINE300,2022-11-14 11:00:00,2022-11-14 14:00:00,1162,rastog28,LP1;MPC5,DNS_6,30990/32063
0,i,2022-11-02 09:36:10,2022-11-02 10:42:50,327,redants,PLINE300,2022-11-02 09:30:00,2022-11-02 11:00:00,214,redants,"",NOVA200_2,98300/01618
0,i,2022-11-04 05:57:22,2022-11-04 07:07:40,256,redants,PLINE300,2022-11-04 06:00:00,2022-11-04 08:00:00,179,redants,"",SEMVISION,31029/01811
0,i,2022-11-04 10:33:04,2022-11-04 11:14:46,180,redants,PLINE200,2022-11-04 10:30:00,2022-11-04 12:00:00,980,redants,"",PROFILER,98300/01618
0,i,2022-11-15 06:01:06,2022-11-15 06:29:15,240,redants,PLINE300,2022-11-15 06:00:00,2022-11-15 08:00:00,297,redants,"",SEMVISION,44999/02213
0,i,2022-11-15 06:29:19,2022-11-15 07:08:50,241,redants,PLINE300,2022-11-15 06:00:00,2022-11-15 08:00:00,297,redants,"",SEMVISION,44999/02213
0,i,2022-11-15 10:02:35,2022-11-15 11:47:02,87,vrancken,PLINE300,2022-11-15 10:00:00,2022-11-15 12:00:00,288,vrancken,"",HELIOS1200,37092/02172
0,IGZO,2022-11-07 16:36:50,2022-11-07 19:21:55,297,agiann70,PLINE300,2022-11-07 14:00:00,2022-11-07 19:00:00,1358,agiann70,LP2;CH4_MC;CHE,ENDURA_5,31299/01284
0,iLIME ID:20220819-103159-sinha70,2022-10-31 10:35:48,2022-10-31 12:36:54,348,dara85,PLINE300,2022-10-31 10:00:00,2022-10-31 14:00:00,848,dara85,"",TXRF300,31499/00379
0,iLIME request,2022-11-15 14:03:50,2022-11-15 14:37:21,360,tielens,PLINE300,2022-11-15 14:00:00,2022-11-15 15:00:00,351,tielens,"",JVX7300M,30990/01658
0,ILLUMINATOR - FULL Beam Rls,2022-11-16 10:59:22,2022-11-16 10:59:37,442,vespen36,PLINE200,2022-11-16 07:30:00,2022-11-16 11:30:00,1375,palomb58,PM2;PM3,SPTS_OMEGA,36004/01224
0,IMEC Clean (215),2022-11-14 10:49:33,2022-11-14 12:20:09,125,rastog28,PLINE300,2022-11-14 12:00:00,2022-11-14 15:00:00,1319,rastog28,LP2;MPC2,DNS_6,30990/32063
0,Important lot,2022-10-31 06:42:14,2022-10-31 07:36:27,318,redants,PLINE300,2022-10-31 07:00:00,2022-10-31 09:30:00,750,redants,"",INS3300,00999/00505
0,Insp,2022-10-31 05:56:57,2022-10-31 06:36:48,264,redants,PLINE300,2022-10-31 06:00:00,2022-10-31 08:00:00,163,redants,"",SEMVISION,37004/37141
0,Insp,2022-11-02 14:24:35,2022-11-02 16:37:12,254,dusar,PLINE300,2022-11-02 14:00:00,2022-11-02 15:00:00,167,dusar,"",SEMVISION,98300/01618
0,Insp,2022-11-03 06:08:43,2022-11-03 07:43:33,255,redants,PLINE300,2022-11-03 06:00:00,2022-11-03 08:00:00,168,redants,"",SEMVISION,43013/97275
0,Insp,2022-11-07 10:22:33,2022-11-07 11:11:33,323,engelen,PLINE300,2022-11-07 10:00:00,2022-11-07 10:30:00,831,engelen,"",INS300,98601/31507
0,Insp,2022-11-09 13:54:02,2022-11-09 14:29:25,244,redants,PLINE300,2022-11-09 14:00:00,2022-11-09 15:00:00,174,dusar,"",SEMVISION,43001/01666
0,inspect,2022-11-03 13:25:28,2022-11-03 14:47:09,284,chowri97,PLINE300,2022-11-03 13:00:00,2022-11-03 15:00:00,467,chowri97,"",KLA2925,31199/01988
0,inspection,2022-11-02 09:22:56,2022-11-02 10:05:58,84,dangol,PLINE300,2022-11-02 09:00:00,2022-11-02 10:00:00,780,dangol,"",HELIOS1200,38199/00881
0,inspection,2022-11-03 07:58:15,2022-11-03 09:50:38,85,beirnaer,PLINE300,2022-11-03 08:00:00,2022-11-03 10:00:00,238,stiersj,"",HELIOS1200,38199/01490
0,Inspection SIGE,2022-10-31 17:01:02,2022-10-31 18:30:28,331,rengo74,PLINE300,2022-10-31 15:30:00,2022-10-31 18:00:00,204,rengo74,"",NOVA200_2,32499/01906
0,Internal processing,2022-11-08 14:00:46,2022-11-08 14:57:19,317,rahmat49,PLINE300,2022-11-08 14:00:00,2022-11-08 15:00:00,393,rahmat49,"",F5_SCD,30990/32063
0,JSR,2022-10-31 16:48:50,2022-10-31 18:03:02,16,wouter12,PLINE300,2022-10-31 17:00:00,2022-10-31 19:00:00,481,perrem78,"",SC1000,31199/30079
0,JSR,2022-10-31 16:49:10,2022-10-31 18:03:14,131,wouter12,PLINE300,2022-10-31 17:00:00,2022-10-31 19:00:00,518,perrem78,"",TR1000,31199/30079
0,JSR,2022-11-02 20:01:13,2022-11-02 20:35:35,149,furuka28,PLINE300,2022-11-02 20:00:00,2022-11-02 21:30:00,688,furuka28,"",SC3400,31199/01514
0,JSR,2022-11-02 20:01:29,2022-11-02 20:43:09,146,furuka28,PLINE300,2022-11-02 20:00:00,2022-11-02 21:30:00,732,furuka28,"",TR3400,31199/01514
0,JSR Private,2022-11-04 14:03:19,2022-11-04 16:18:11,419,krishn87,PLINE200,2022-11-04 14:00:00,2022-11-04 16:00:00,1027,krishn87,"",ASM750,31199/01513
0,Laser delam of PI from Glass,2022-11-03 09:00:48,2022-11-03 09:57:25,496,segers56,PLINE200,2022-11-03 09:00:00,2022-11-03 11:00:00,989,segers56,"",LASERDEBOND,97401/14983
0,LF process development,2022-11-08 12:42:52,2022-11-08 15:50:32,507,dith82,PLINE300,2022-11-08 13:00:00,2022-11-08 16:00:00,1308,dith82,LP1;LP2;LP3;LP4;PM_R2,DVPRIME_1,98600/31827
0,lot,2022-11-05 09:56:09,2022-11-05 11:21:58,65,han41,PLINE200,2022-11-05 09:30:00,2022-11-05 11:30:00,1043,han41,"",FUSIONBONDER,36671/01224
0,lot,2022-11-07 20:48:52,2022-11-07 21:12:20,448,han41,PLINE200,2022-11-07 20:00:00,2022-11-07 21:30:00,1046,han41,"",TEMP_BONDER,36671/01224
