Cluster,Description,Fab300_Begin,Fab300_End,Fab300_Res_id,Fab300_User_id,FACILITY,IIO_Begin,IIO_End,IIO_Res_id,IIO_User_id,Modules,Tool,WBS
1,Imaging electrodeposited layers,2022-11-17 12:57:20,2022-11-17 14:04:36,334,aarts61,PLINE300,2022-11-17 12:30:00,2022-11-17 14:00:00,213,aarts61,"",NOVA200_2,97406/01185
1,Insp,2022-11-08 06:11:20,2022-11-08 07:55:26,250,engelen,PLINE300,2022-11-08 06:00:00,2022-11-08 08:00:00,165,engelen,"",SEMVISION,37004/37141
1,Insp,2022-11-08 18:34:13,2022-11-08 19:48:41,253,redants,PLINE300,2022-11-08 18:30:00,2022-11-08 20:00:00,184,redants,"",SEMVISION,31029/01811
1,JSR Private,2022-11-16 14:40:02,2022-11-16 15:21:46,420,krishn87,PLINE200,2022-11-16 14:30:00,2022-11-16 15:30:00,1029,krishn87,"",ASM750,31199/01513
1,LF process development,2022-11-09 12:49:13,2022-11-09 15:50:31,509,dith82,PLINE300,2022-11-09 13:00:00,2022-11-09 16:00:00,1309,dith82,LP1;LP2;LP3;LP4;PM_R2,DVPRIME_1,98600/31827
1,lot,2022-11-15 10:18:26,2022-11-15 13:15:59,452,han41,PLINE200,2022-11-15 10:00:00,2022-11-15 11:30:00,1047,han41,"",TEMP_BONDER,36671/01224
1,lot processing,2022-11-01 10:14:39,2022-11-01 12:01:50,17,le27,PLINE300,2022-11-01 10:00:00,2022-11-01 12:00:00,483,robber85,"",SC1000,31199/30079
1,Low T IGZO deposition,2022-11-16 17:00:07,2022-11-16 18:20:56,36,dekkers,PLINE300,2022-11-16 16:00:00,2022-11-16 18:00:00,1277,dekkers,LP1;CH3;CHE,ENDURA_3,31499/01284
1,meas,2022-11-09 11:01:24,2022-11-09 15:04:35,285,chowri97,PLINE300,2022-11-09 15:00:00,2022-11-09 16:00:00,469,chowri97,"",KLA2925,31199/01988
1,metro,2022-11-02 10:04:04,2022-11-02 10:55:45,320,hsingy35,PLINE300,2022-11-02 10:00:00,2022-11-02 11:00:00,396,houben21,"",SCD100,30990/32063
1,metro,2022-11-10 15:04:15,2022-11-10 15:28:25,376,arnou66,PLINE300,2022-11-10 15:00:00,2022-11-10 15:30:00,408,knaepen,"",SP5,30990/32063
1,Placeholder,2022-11-10 17:22:02,2022-11-10 21:40:57,86,peeter11,PLINE300,2022-11-10 18:00:00,2022-11-10 19:00:00,240,stiersj,"",HELIOS1200,38199/01490
1,PMMA etch,2022-11-14 09:26:55,2022-11-14 13:11:11,489,arvind29,PLINE300,2022-11-14 09:00:00,2022-11-14 11:00:00,1189,arvind29,LP1;PM1,LAM_E6,31199/02272
1,prcoess hold lot with BS APM,2022-11-09 08:56:02,2022-11-09 11:58:37,508,lai86,PLINE300,2022-11-09 09:00:00,2022-11-09 12:00:00,1362,lai86,LP2;LP3;PM_L1;PM_L2;PM_R1,DVPRIME_1,37092/02174
1,Process AL219516,2022-11-07 15:05:52,2022-11-07 20:15:18,128,vdweeg61,PLINE300,2022-11-07 14:00:00,2022-11-07 21:30:00,1218,vdweeg61,LP1;LP2;LP3;LP4;PM_A;PM_B,F_REX300X_1,38199/01284
1,pwec,2022-11-15 07:03:26,2022-11-15 09:48:32,354,baudem,PLINE300,2022-11-15 07:00:00,2022-11-15 10:00:00,584,baudem,"",HITACHI5000,31199/01920
1,recipe,2022-11-09 11:01:24,2022-11-09 15:04:35,285,chowri97,PLINE300,2022-11-09 11:00:00,2022-11-09 13:00:00,468,chowri97,"",KLA2925,31199/01988
1,Ru cmp lot on hold,2022-11-10 10:12:41,2022-11-10 10:13:03,33,heylen,PLINE300,2022-11-10 09:30:00,2022-11-10 17:00:00,1314,heylen,LP1;H1;PM3;PM1,REFLEXION,31399/00039
1,sem,2022-11-04 07:54:47,2022-11-04 08:24:12,257,beirnaer,PLINE300,2022-11-04 08:00:00,2022-11-04 10:00:00,216,beirnaer,"",SEMVISION,32299/00013
1,sem,2022-11-04 08:24:16,2022-11-04 10:02:24,258,beirnaer,PLINE300,2022-11-04 08:00:00,2022-11-04 10:00:00,216,beirnaer,"",SEMVISION,32299/00013
1,sem,2022-11-07 10:35:55,2022-11-07 12:14:06,344,tsvetani,PLINE300,2022-11-07 10:30:00,2022-11-07 11:00:00,260,tsvetani,"",NOVA200_2,38199/01838
1,sem nil,2022-11-10 15:11:38,2022-11-10 17:16:02,338,willegem,PLINE300,2022-11-10 14:00:00,2022-11-10 17:00:00,206,willegem,"",NOVA200_2,97401/01743
1,Si(100),2022-11-16 11:00:24,2022-11-16 12:23:02,361,muehle10,PLINE300,2022-11-16 11:00:00,2022-11-16 12:00:00,352,khazak83,"",JVX7300M,30990/01658
1,SiGe SPC Development,2022-11-02 09:26:22,2022-11-02 10:39:37,493,muraki29,PLINE300,2022-11-02 10:00:00,2022-11-02 16:00:00,1334,muraki29,LP2;PM2;PM3;PM5;PM6,TEL_LEAGA,32005/01675
1,spc test,2022-11-07 14:11:45,2022-11-07 15:11:40,358,pena,PLINE300,2022-11-07 14:00:00,2022-11-07 15:00:00,360,pena,"",JVX7300M,98600/01847
1,spinel IGZO,2022-11-09 15:04:19,2022-11-09 16:33:04,301,agiann70,PLINE300,2022-11-09 14:00:00,2022-11-09 17:00:00,1359,agiann70,LP2;CH4_MC;CHE,ENDURA_5,31299/01284
1,T3 LF process development,2022-11-10 09:41:20,2022-11-10 11:51:37,510,dith82,PLINE300,2022-11-10 10:00:00,2022-11-10 12:00:00,1311,dith82,LP1;LP2;LP3;LP4;PM_R2,DVPRIME_1,36026/01967
1,TBM development,2022-11-10 15:13:02,2022-11-10 16:21:15,450,jedidi64,PLINE200,2022-11-10 13:00:00,2022-11-10 17:00:00,1056,patil20,"",TEMP_BONDER,36671/01221
1,TBM development,2022-11-15 10:18:26,2022-11-15 13:15:59,452,han41,PLINE200,2022-11-15 13:00:00,2022-11-15 16:00:00,1048,patil20,"",TEMP_BONDER,36671/01224
1,tem analyses,2022-11-10 16:56:50,2022-11-10 19:38:18,76,impagn97,PLINE300,2022-11-10 13:30:00,2022-11-10 18:00:00,328,agati92,"",TITAN,42199/00160
1,test,2022-11-09 11:52:16,2022-11-09 13:02:10,365,cloost23,PLINE300,2022-11-09 12:00:00,2022-11-09 14:00:00,939,cloost23,"",H5000_2,31199/30079
1,Test run with vendor,2022-11-09 11:02:42,2022-11-09 11:58:34,454,puliya38,PLINE300,2022-11-09 10:30:00,2022-11-09 12:00:00,1208,puliya38,LP1;PM1,TEL_TACTRAS2,37093/02178
1,Ti(O) H-barrier,2022-11-17 10:38:30,2022-11-17 12:36:35,415,witterst,PLINE300,2022-11-17 10:30:00,2022-11-17 13:00:00,1167,witterst,LP1;CHB,ANELVA,31499/01715
1,trainig,2022-11-10 09:47:24,2022-11-10 14:03:18,369,koylan92,PLINE300,2022-11-10 09:00:00,2022-11-10 15:00:00,876,koylan92,"",TECNAIF30,42199/00160
1,training,2022-11-04 12:34:18,2022-11-04 13:37:35,156,hendri21,PLINE200,2022-11-04 12:30:00,2022-11-04 14:00:00,972,hendri21,"",NOVA200,97406/01185
1,Training EBSD Myriam Van De Peer,2022-11-10 10:15:38,2022-11-10 10:50:15,162,jmesse,PLINE200,2022-11-10 09:00:00,2022-11-10 11:00:00,1052,jmesse,"",XL30_CF,32099/01506
1,trilayer measurement,2022-11-04 09:43:27,2022-11-04 12:19:48,438,perezl56,PLINE200,2022-11-04 09:00:00,2022-11-04 13:00:00,997,perezl56,"",CIPT,31499/01838
1,tst,2022-11-02 07:58:06,2022-11-02 09:55:06,132,lecocq91,PLINE300,2022-11-02 08:00:00,2022-11-02 10:00:00,521,perrem78,"",TR1000,31199/30079
1,W BPR process,2022-11-14 13:12:56,2022-11-14 20:02:49,130,sugawa19,PLINE300,2022-11-14 11:00:00,2022-11-14 18:00:00,1267,sugawa19,LP1;LP2;CL1A;CL2A;CL3A;DR_A,F_REX300X_1,31399/01183
1,xsem,2022-11-15 08:43:41,2022-11-15 09:53:39,172,maes72,PLINE300,2022-11-15 08:30:00,2022-11-15 10:00:00,265,maes72,"",SU8000,37004/15017
2,200kV;TEM,2022-11-15 16:05:59,2022-11-15 20:43:23,77,impagn97,PLINE300,2022-11-15 10:30:00,2022-11-15 22:00:00,331,richardo;impagn97,"",TITAN,42199/00160
2,"Ar test, TMA soak test and TiN d;TiN deposition",2022-11-09 09:33:02,2022-11-09 23:58:52,471,liang13,PLINE300,2022-11-09 09:30:00,2022-11-09 19:00:00,1327,liang13;homkar65,LP2;PM2,XP4_2,30990/32063
2,AX220873_2 on hold,2022-11-14 07:10:47,2022-11-14 09:12:45,34,raymaek,PLINE300,2022-11-14 06:30:00,2022-11-14 14:00:00,1315,raymaek,LP1;LP2;H1;PM3;PM1,REFLEXION,31399/00039
2,Bonding glass/PI to glass/PAT,2022-11-17 12:12:24,2022-11-17 16:03:47,429,wysock13,PLINE200,2022-11-17 12:30:00,2022-11-17 17:00:00,1042,wysock13,"",BONDER_200,97401/00942
2,BSD,2022-11-16 08:16:02,2022-11-16 11:07:20,329,cochet,PLINE300,2022-11-16 08:00:00,2022-11-16 11:00:00,755,cochet,"",NOVA200_2,32299/00013
2,Coupon CRAS etch,2022-11-03 16:51:35,2022-11-03 18:07:28,486,choudh58,PLINE300,2022-11-03 17:30:00,2022-11-03 18:30:00,1454,choudh58,LP3;PM1,LAM_E6,98850/02081
2,Coupon CRAS HM etch,2022-11-03 16:51:18,2022-11-03 16:51:30,482,choudh58,PLINE300,2022-11-03 16:30:00,2022-11-03 17:30:00,1350,choudh58,LP2;PM6,LAM_E6,98850/02081
2,Coupon CRAS HM etch,2022-11-03 16:51:35,2022-11-03 18:07:28,486,choudh58,PLINE300,2022-11-03 16:30:00,2022-11-03 17:30:00,1350,choudh58,LP2;PM6,LAM_E6,98850/02081
2,devinp,2022-11-05 11:37:42,2022-11-05 14:01:40,40,vbelle62,PLINE300,2022-11-05 11:30:00,2022-11-05 13:30:00,244,vbelle62,"",NX3DM,36003/01224
2,iLIME ID:20220819-103159-sinha70,2022-11-07 07:12:38,2022-11-07 10:16:25,350,dara85,PLINE300,2022-11-07 07:30:00,2022-11-07 10:30:00,850,dara85,"",TXRF300,31499/00379
2,Insp,2022-11-08 13:57:04,2022-11-08 14:11:35,251,maes72,PLINE300,2022-11-08 14:00:00,2022-11-08 15:00:00,166,maes72,"",SEMVISION,37004/37141
2,Insp,2022-11-09 06:16:31,2022-11-09 07:21:20,242,engelen,PLINE300,2022-11-09 06:00:00,2022-11-09 08:00:00,185,engelen,"",SEMVISION,31029/01811
2,LF process development,2022-11-10 12:42:19,2022-11-10 14:46:25,511,dith82,PLINE300,2022-11-10 13:00:00,2022-11-10 16:00:00,1312,dith82,LP1;LP2;LP3;LP4;PM_R2,DVPRIME_1,36026/01967
2,metro,2022-11-02 12:09:19,2022-11-02 13:08:50,321,hsingy35,PLINE300,2022-11-02 12:00:00,2022-11-02 13:00:00,397,houben21,"",SCD100,30990/32063
2,metro,2022-11-17 12:19:32,2022-11-17 14:50:07,374,marian80,PLINE300,2022-11-17 12:00:00,2022-11-17 13:00:00,410,knaepen,"",SP5,30990/32063
2,MX2 layer transfer,2022-11-08 08:13:30,2022-11-08 13:52:21,444,ghosh40,PLINE200,2022-11-08 10:00:00,2022-11-08 12:00:00,1122,ghosh40,"",TEMP_BONDER,98500/01852
2,Nb_Si_Nb trilayer measurement,2022-11-16 17:51:42,2022-11-16 20:03:47,440,perezl56,PLINE200,2022-11-16 18:00:00,2022-11-16 19:30:00,998,perezl56,"",CIPT,31499/01838
2,Oxide Hard Mask Etch Back,2022-11-08 10:39:46,2022-11-08 14:32:54,494,puttar77,PLINE300,2022-11-08 09:00:00,2022-11-08 15:00:00,1336,puttar77,LP2;PM2;PM6,TEL_LEAGA,32005/01675
2,practice on coupons,2022-11-17 07:24:40,2022-11-17 09:27:46,468,sterckxg,PLINE300,2022-11-17 07:30:00,2022-11-17 09:30:00,621,sterckxg,"",EBEAM300,31199/31811
2,rsm test,2022-11-16 13:27:05,2022-11-16 14:51:05,362,pena,PLINE300,2022-11-16 13:30:00,2022-11-16 15:00:00,364,pena,"",JVX7300M,98600/01847
2,sem,2022-11-17 14:11:09,2022-11-17 14:58:07,335,vais,PLINE300,2022-11-17 14:00:00,2022-11-17 15:30:00,261,tsvetani,"",NOVA200_2,38199/01838
2,sem nil,2022-11-15 13:02:48,2022-11-15 14:18:35,341,willegem,PLINE300,2022-11-15 12:30:00,2022-11-15 14:30:00,207,willegem,"",NOVA200_2,97401/01743
2,test,2022-11-03 08:02:17,2022-11-03 09:49:54,133,maessc90,PLINE300,2022-11-03 08:00:00,2022-11-03 10:00:00,523,dilien72,"",TR1000,31199/30079
2,test,2022-11-10 11:58:56,2022-11-10 12:53:19,366,cloost23,PLINE300,2022-11-10 12:00:00,2022-11-10 14:00:00,940,cloost23,"",H5000_2,31199/30079
2,tst,2022-11-02 07:58:10,2022-11-02 09:54:57,18,lecocq91,PLINE300,2022-11-02 08:00:00,2022-11-02 10:00:00,484,perrem78,"",SC1000,31199/30079
3,DEMO related;DEMO,2022-11-14 14:13:23,2022-11-14 20:45:59,469,roekens,PLINE300,2022-11-14 14:00:00,2022-11-15 02:00:00,1165,homkar65,LP1;LP2;LP3;PM2;PM3;PM1,XP4_2,30990/32063
3,devinp,2022-11-06 11:32:27,2022-11-06 16:44:06,41,vbelle62,PLINE300,2022-11-06 11:30:00,2022-11-06 16:30:00,245,vbelle62,"",NX3DM,36003/01224
3,Devinps,2022-11-03 20:00:02,2022-11-03 22:03:07,73,gompou79,PLINE300,2022-11-03 20:00:00,2022-11-03 22:00:00,1131,gompou79,LP1;LP2;LP3;PM1;PM2;PM3,CIRCL,36003/36503
3,iLIME ID:20220819-103159-sinha70,2022-11-14 14:47:50,2022-11-14 17:24:29,351,dara85,PLINE300,2022-11-14 14:00:00,2022-11-14 17:00:00,851,dara85,"",TXRF300,31499/00379
3,Insp,2022-11-17 06:02:39,2022-11-17 06:37:34,262,redants,PLINE300,2022-11-17 06:00:00,2022-11-17 08:00:00,186,redants,"",SEMVISION,31029/01811
3,recipe,2022-11-16 09:09:34,2022-11-16 11:07:27,287,chowri97,PLINE300,2022-11-16 09:00:00,2022-11-16 11:00:00,470,chowri97,"",KLA2925,31199/01988
3,sem,2022-11-07 09:58:00,2022-11-07 12:11:44,248,beirnaer,PLINE300,2022-11-07 08:00:00,2022-11-07 12:00:00,217,dvriendt;beirnaer,"",SEMVISION,32299/00013
3,TBM development,2022-11-16 14:50:58,2022-11-16 15:28:00,453,jedidi64,PLINE200,2022-11-16 13:00:00,2022-11-16 16:00:00,1049,patil20,"",TEMP_BONDER,36671/01224
3,test,2022-11-03 08:04:27,2022-11-03 09:49:31,19,maessc90,PLINE300,2022-11-03 08:00:00,2022-11-03 10:00:00,486,dilien72,"",SC1000,31199/30079
3,test,2022-11-04 08:14:12,2022-11-04 09:54:43,134,lecocq91,PLINE300,2022-11-04 08:00:00,2022-11-04 10:00:00,525,dilien72,"",TR1000,31199/30079
3,test,2022-11-16 11:56:12,2022-11-16 13:48:31,367,cloost23,PLINE300,2022-11-16 12:00:00,2022-11-16 14:00:00,942,cloost23,"",H5000_2,31199/30079
3,thick SiN,2022-11-03 12:23:11,2022-11-03 13:06:30,322,marian80,PLINE300,2022-11-03 12:00:00,2022-11-03 13:00:00,398,marian80,"",SCD100,30990/32063
4,devinp,2022-11-09 15:12:46,2022-11-09 16:51:35,42,vbelle62,PLINE300,2022-11-09 15:00:00,2022-11-09 17:00:00,246,vbelle62,"",NX3DM,36003/01224
4,Devinps,2022-11-10 07:50:28,2022-11-10 11:27:19,66,gompou79,PLINE300,2022-11-10 07:00:00,2022-11-10 11:00:00,1136,gompou79,LP1;LP2;LP3;PM1;PM2;PM3,CIRCL,36003/36503
4,JSR slot,2022-11-06 13:00:53,2022-11-06 14:33:46,135,le27,PLINE300,2022-11-06 13:00:00,2022-11-06 15:00:00,528,robber85,"",TR1000,31199/30079
4,sem,2022-11-08 16:59:43,2022-11-08 18:32:28,252,beirnaer,PLINE300,2022-11-08 17:00:00,2022-11-08 18:30:00,219,beirnaer,"",SEMVISION,32299/00013
4,test,2022-11-04 08:14:21,2022-11-04 09:54:52,20,lecocq91,PLINE300,2022-11-04 08:00:00,2022-11-04 10:00:00,488,dilien72,"",SC1000,31199/30079
5,CRAS coupon iterations,2022-11-08 16:03:17,2022-11-08 17:11:00,488,choudh58,PLINE300,2022-11-08 16:00:00,2022-11-08 17:00:00,1351,choudh58,LP2;PM6,LAM_E6,98850/02081
5,Devinps,2022-11-14 20:08:54,2022-11-14 22:00:00,67,gompou79,PLINE300,2022-11-14 19:30:00,2022-11-14 22:00:00,1139,gompou79,LP1;LP2;LP3;PM1;PM2;PM3,CIRCL,36003/36503
5,JSR slot,2022-11-06 08:55:34,2022-11-06 10:57:16,25,le27,PLINE300,2022-11-06 08:00:00,2022-11-06 10:00:00,490,robber85,"",SC1000,31199/30079
5,sem,2022-11-09 10:12:48,2022-11-09 12:10:46,243,dvriendt,PLINE300,2022-11-09 10:00:00,2022-11-09 12:00:00,220,dvriendt,"",SEMVISION,32299/00013
5,test,2022-11-10 07:58:29,2022-11-10 10:25:33,137,maessc90,PLINE300,2022-11-10 08:00:00,2022-11-10 10:00:00,533,cloost23,"",TR1000,31199/30079
6,CRAS APF Coupon iteration,2022-11-15 16:00:50,2022-11-15 18:13:24,491,choudh58,PLINE300,2022-11-15 16:00:00,2022-11-15 17:00:00,1353,choudh58,LP2;PM6,LAM_E6,98850/02081
6,Devinps,2022-11-15 15:21:04,2022-11-15 17:43:27,68,gompou79,PLINE300,2022-11-15 14:00:00,2022-11-15 18:00:00,1140,gompou79,LP1;LP2;LP3;PM1;PM2;PM3,CIRCL,36003/36503
6,JSR,2022-11-10 17:01:33,2022-11-10 18:40:33,138,wouter12,PLINE300,2022-11-10 17:00:00,2022-11-10 19:00:00,534,perrem78,"",TR1000,31199/30079
6,sem,2022-11-09 14:38:16,2022-11-09 18:07:56,245,beirnaer,PLINE300,2022-11-09 15:00:00,2022-11-09 18:30:00,221,beirnaer,"",SEMVISION,32299/00013
6,test;JSR processing time,2022-11-09 08:13:56,2022-11-09 09:53:46,27,maessc90,PLINE300,2022-11-09 08:00:00,2022-11-09 12:00:00,494,cloost23;perrem78,"",SC1000,31199/30079
7,Devinps,2022-11-15 20:10:12,2022-11-15 21:51:40,69,gompou79,PLINE300,2022-11-15 19:00:00,2022-11-15 21:30:00,1141,gompou79,LP1;LP2;LP3;PM1;PM2;PM3,CIRCL,36003/36503
7,ERU tests,2022-11-17 09:05:50,2022-11-17 11:19:11,485,locoroto,PLINE300,2022-11-17 09:00:00,2022-11-17 11:30:00,1201,locoroto,LP1;PM3;PM6,LAM_E6,98850/02081
7,sem,2022-11-10 07:07:35,2022-11-10 08:04:39,247,dvriendt,PLINE300,2022-11-10 08:00:00,2022-11-10 10:00:00,222,dvriendt,"",SEMVISION,32299/00013
7,test,2022-11-10 07:58:56,2022-11-10 10:25:24,28,maessc90,PLINE300,2022-11-10 08:00:00,2022-11-10 10:00:00,496,cloost23,"",SC1000,31199/30079
7,test,2022-11-14 08:58:02,2022-11-14 09:53:09,139,lecocq91,PLINE300,2022-11-14 08:00:00,2022-11-14 10:00:00,535,cloost23,"",TR1000,31199/30079
8,JSR,2022-11-10 17:01:16,2022-11-10 18:40:10,29,wouter12,PLINE300,2022-11-10 17:00:00,2022-11-10 19:00:00,497,perrem78,"",SC1000,31199/30079
8,JSR,2022-11-15 09:50:08,2022-11-15 11:12:41,140,lecocq91,PLINE300,2022-11-15 09:00:00,2022-11-15 11:00:00,537,perrem78,"",TR1000,31199/30079
8,sem,2022-11-14 08:01:52,2022-11-14 10:02:18,236,beirnaer,PLINE300,2022-11-14 08:00:00,2022-11-14 10:00:00,224,beirnaer,"",SEMVISION,32299/00013
9,sem,2022-11-15 07:58:19,2022-11-15 10:11:41,234,beirnaer,PLINE300,2022-11-15 08:00:00,2022-11-15 10:00:00,226,beirnaer,"",SEMVISION,32299/00013
9,test,2022-11-14 08:58:11,2022-11-14 09:53:05,30,lecocq91,PLINE300,2022-11-14 08:00:00,2022-11-14 10:00:00,498,cloost23,"",SC1000,31199/30079
9,test,2022-11-16 08:02:11,2022-11-16 09:03:24,141,lecocq91,PLINE300,2022-11-16 08:00:00,2022-11-16 10:00:00,539,cloost23,"",TR1000,31199/30079
10,JSR,2022-11-15 09:50:17,2022-11-15 11:12:27,21,lecocq91,PLINE300,2022-11-15 09:00:00,2022-11-15 11:00:00,500,perrem78,"",SC1000,31199/30079
10,sem,2022-11-16 10:55:04,2022-11-16 11:54:54,260,beirnaer,PLINE300,2022-11-16 10:00:00,2022-11-16 12:00:00,228,beirnaer,"",SEMVISION,32299/00013
10,test,2022-11-17 08:04:55,2022-11-17 09:47:11,142,lecocq91,PLINE300,2022-11-17 08:00:00,2022-11-17 10:00:00,541,cloost23,"",TR1000,31199/30079
11,sem,2022-11-16 17:05:40,2022-11-16 18:48:27,261,dvriendt,PLINE300,2022-11-16 17:00:00,2022-11-16 18:30:00,229,dvriendt,"",SEMVISION,32299/00013
11,test,2022-11-16 08:02:19,2022-11-16 09:03:29,22,lecocq91,PLINE300,2022-11-16 08:00:00,2022-11-16 10:00:00,502,cloost23,"",SC1000,31199/30079
12,sem,2022-11-17 07:43:51,2022-11-17 10:00:05,263,beirnaer,PLINE300,2022-11-17 08:00:00,2022-11-17 10:00:00,230,beirnaer,"",SEMVISION,32299/00013
12,test,2022-11-17 08:05:04,2022-11-17 09:47:24,23,lecocq91,PLINE300,2022-11-17 08:00:00,2022-11-17 10:00:00,504,cloost23,"",SC1000,31199/30079
