DATE_TIME_STAMP_Begin,DATE_TIME_STAMP_End,EVENT_ROW_ID_Begin,EVENT_ROW_ID_End,FO_ROW_ID,ResTk,USER_ID_Begin,USER_ID_End,WBS
2022-10-31 05:56:57,2022-10-31 06:36:48,945381254,945383644,4926,4154857,redants,redants,37004/37141
2022-10-31 06:42:14,2022-10-31 07:36:27,945384576,945393839,261,4167087,redants,redants,00999/00505
2022-10-31 06:52:55,2022-10-31 09:50:58,945386073,945425888,20568,N/a,gade18,gade18,39320/36502
2022-10-31 09:31:45,2022-10-31 09:56:38,945408212,945427560,20556,4167098,arnou66,arnou66,30990/32063
2022-10-31 09:01:22,2022-10-31 10:00:56,945401946,945428374,2020,N/a,stiersk,stiersk,36003/36503
2022-10-31 09:53:30,2022-10-31 10:54:21,945426785,945440265,9666,4167171,puliya38,puliya38,37093/02175
2022-10-31 09:38:21,2022-10-31 11:18:46,945417921,945444796,13589,N/a,chen70,chen70,32299/02107
2022-10-31 08:18:38,2022-10-31 11:52:05,945397664,945450094,24044,4167046,goovae19,goovae19,98600/31827
2022-10-31 10:38:30,2022-10-31 12:12:57,945437543,945453475,4424,N/a,hiro13,visker16,31012/01506
2022-10-31 12:20:49,2022-10-31 12:21:18,945455294,945455384,429,4166980,hsingy35,hsingy35,30990/32063
2022-10-31 08:01:13,2022-10-31 12:24:06,945395703,945455760,10907,N/a,demoniei,iraci88,37092/02172
2022-10-31 09:36:10,2022-10-31 12:24:49,945415730,945455830,24493,4166638,dith82,dith82,36026/01967
2022-10-31 10:47:41,2022-10-31 12:24:51,945439177,945455845,10466,4167173,gomezg80,gomezg80,39424/01224
2022-10-31 09:19:20,2022-10-31 12:26:51,945405339,945456239,8288,4167061,perezl56,perezl56,31499/01838
2022-10-31 10:55:16,2022-10-31 12:34:15,945440465,945458000,20579,N/a,billin72,billin72,39320/36502
2022-10-31 10:35:48,2022-10-31 12:36:54,945437082,945458364,4806,4165702,dara85,dara85,31499/00379
2022-10-31 11:05:34,2022-10-31 13:02:38,945442617,945462650,20568,N/a,seidelf,seidelf,39320/36502
2022-10-31 07:29:58,2022-10-31 13:18:31,945392366,945466077,20795,4166905,das10,verbee16,31199/00651
2022-10-31 10:07:37,2022-10-31 13:32:34,945429725,945470227,8487,4166726,tielens,pena,36003/36504
2022-10-31 09:21:18,2022-10-31 13:35:15,945405725,945470722,10447,4167147,koylan92,koylan92,42199/00160
2022-10-31 11:25:08,2022-10-31 13:44:15,945445887,945473217,5443,N/a,billin72,billin72,39320/36502
2022-10-31 13:48:01,2022-10-31 14:54:03,945473810,945488988,10087,4167191,stiersk,stiersk,36003/36503
2022-10-31 14:37:10,2022-10-31 15:22:04,945482521,945498532,4673,4166827,tsvetani,tsvetani,38199/01838
2022-10-31 10:45:32,2022-10-31 15:47:51,945438884,945503978,14921,N/a,gade18,martin29,39320/36502
2022-10-31 13:38:42,2022-10-31 15:54:39,945472012,945504721,24493,4166787,lai86,lai86,37092/02174
2022-10-31 11:10:37,2022-10-31 16:08:51,945443751,945508087,20573,4167066,paolil45,kim69,31199/01988
2022-10-31 15:46:12,2022-10-31 16:18:48,945503814,945511109,19200,4167042,jehoul60,jehoul60,31199/01918
2022-10-31 09:36:24,2022-10-31 16:38:17,945415765,945513969,10448,4156158,richardo,richardo,42199/00160
2022-10-31 09:08:56,2022-10-31 16:53:54,945404017,945516482,16067,4166352,soulie26,soulie26,43900/02205
2022-10-31 14:58:17,2022-10-31 16:59:03,945491549,945518075,20579,N/a,billin72,billin72,39320/36502
2022-10-31 15:48:39,2022-10-31 17:29:57,945504171,945523522,14921,N/a,martin29,martin29,42199/00160
2022-10-31 14:07:55,2022-10-31 17:37:43,945476602,945524883,10907,4167152,peeter11,peeter11,37092/02172
2022-10-31 16:48:50,2022-10-31 18:03:02,945515575,945540611,13809,4166691,wouter12,wouter12,31199/30079
2022-10-31 16:49:10,2022-10-31 18:03:14,945515607,945540626,13810,4166692,wouter12,wouter12,31199/30079
2022-10-31 09:20:52,2022-10-31 18:07:22,945405623,945544061,2172,4166939,kim19,kim19,32005/01299
2022-10-31 17:01:02,2022-10-31 18:30:28,945518387,945555770,4673,4167344,rengo74,rengo74,32499/01906
2022-10-31 17:56:16,2022-10-31 20:43:26,945537992,945603408,4926,N/a,verhoevj,verhoevj,36003/36503
2022-10-31 14:46:01,2022-10-31 21:12:28,945484649,945606235,3854,4167296,vdalon75,1f8psvc,98601/32063
2022-10-31 20:45:14,2022-10-31 21:34:16,945603589,945610091,20568,N/a,verhoevj,verhoevj,36003/36503
2022-10-31 18:35:30,2022-10-31 21:36:00,945559646,945610330,20579,N/a,peeter11,peeter11,36003/36502
2022-10-31 15:10:16,2022-10-31 21:36:37,945495085,945610708,12107,4167312,vbelle62,vbelle62,36003/01224
2022-10-31 17:07:02,2022-10-31 22:00:28,945519580,945612722,20795,4166925,naqvi66,hofman72,31199/01988
2022-10-31 22:03:55,2022-11-01 01:23:11,945613052,945633798,20579,N/a,vrebos45,vrebos45,39320/36502
2022-10-31 18:06:47,2022-11-01 01:44:39,945543001,945637486,10907,N/a,pavlov38,derudd92,39320/36502
2022-11-01 03:11:38,2022-11-01 05:53:06,945648443,945660211,20579,N/a,derudd92,derudd92,39320/36502
2022-11-01 02:32:06,2022-11-01 05:54:08,945644257,945660249,10907,N/a,vrebos45,vrebos45,39320/36502
2022-10-31 16:09:07,2022-11-01 11:01:20,945509063,945662963,20573,4167066,kim69,naqvi66,31199/01988
2022-11-01 10:14:39,2022-11-01 12:01:50,945662497,945664322,13809,4155633,le27,le27,31199/30079
2022-11-01 10:06:07,2022-11-01 16:40:32,945662482,945666719,20891,4167252,muraki29,muraki29,32005/01675
2022-11-01 21:58:19,2022-11-02 01:40:04,945690609,945719429,10907,N/a,derudd92,derudd92,39320/36502
2022-11-02 00:38:14,2022-11-02 01:41:57,945717492,945719468,20579,N/a,vrebos45,vrebos45,39320/36502
2022-10-31 09:50:18,2022-11-02 04:07:21,945425807,945737719,14466,4167065,paolil45,braile95,31199/01988
2022-11-02 02:54:57,2022-11-02 05:34:32,945729140,945747782,20568,N/a,vrebos45,vrebos45,39320/36502
2022-11-02 03:18:34,2022-11-02 05:57:10,945731473,945749121,20579,N/a,derudd92,derudd92,39320/36502
2022-11-02 06:22:13,2022-11-02 06:47:00,945750196,945752996,20568,N/a,sainch77,sainch77,39320/36502
2022-11-01 11:01:25,2022-11-02 06:49:11,945662964,945753405,20573,4166885,naqvi66,willem81,31199/02273
2022-10-31 13:05:41,2022-11-02 06:49:23,945464306,945753438,13055,4167062,debruy71,willem81,98601/01062
2022-11-02 06:47:20,2022-11-02 09:18:16,945753156,945775583,10907,N/a,sainch77,sainch77,39320/36502
2022-11-02 09:03:40,2022-11-02 09:41:02,945773882,945779754,19200,4167074,arvind29,arvind29,31199/02272
2022-11-02 06:48:28,2022-11-02 09:41:07,945753261,945779781,20568,N/a,gade18,gade18,39320/36502
2022-11-02 07:58:10,2022-11-02 09:54:57,945764919,945784495,13809,4155594,lecocq91,lecocq91,31199/30079
2022-11-02 07:58:06,2022-11-02 09:55:06,945764907,945784529,13810,4155595,lecocq91,lecocq91,31199/30079
2022-11-02 09:22:56,2022-11-02 10:05:58,945776118,945787311,10907,4167497,dangol,dangol,38199/00881
2022-11-02 10:04:22,2022-11-02 10:37:43,945787163,945798310,9290,4167474,ghosh40,ghosh40,98500/01852
2022-11-02 09:26:22,2022-11-02 10:39:37,945776814,945798814,20891,4167257,muraki29,muraki29,32005/01675
2022-11-02 09:36:10,2022-11-02 10:42:50,945779014,945799700,4673,N/a,redants,redants,98300/01618
2022-11-02 10:04:04,2022-11-02 10:55:45,945787115,945802617,429,4167356,hsingy35,hsingy35,30990/32063
2022-10-31 07:30:14,2022-11-02 11:06:05,945392401,945804257,20749,4166906,das10,1f8psvc,31199/00651
2022-11-02 08:57:31,2022-11-02 11:19:59,945773528,945808411,20573,4167469,goovae19,goovae19,31199/01918
2022-11-02 08:20:29,2022-11-02 11:20:27,945767121,945808552,24044,N/a,goovae19,goovae19,31199/01918
2022-10-31 15:47:10,2022-11-02 11:51:19,945503900,945825411,13686,4167298,liang13,rastog28,30990/32063
2022-11-02 11:56:45,2022-11-02 12:41:05,945828924,945839903,19200,4167613,dcosters,dcosters,38199/01907
2022-11-02 10:11:16,2022-11-02 12:54:15,945789111,945843014,4926,4155482,beirnaer,beirnaer,32299/00013
2022-11-02 11:50:23,2022-11-02 12:55:00,945825188,945843088,10996,4167471,rastog28,demesm55,30990/32063
2022-11-02 12:06:36,2022-11-02 13:07:26,945832133,945845782,10206,4167428,lecocq91,lecocq91,31199/30079
2022-11-02 12:09:19,2022-11-02 13:08:50,945832506,945846176,429,4166993,hsingy35,hsingy35,30990/32063
2022-11-02 11:45:18,2022-11-02 13:09:17,945822702,945846246,5443,N/a,dusar,dusar,98300/01969
2022-11-02 09:30:02,2022-11-02 13:21:04,945777558,945848557,16067,4166506,soulie26,soulie26,32005/01697
2022-11-02 10:49:34,2022-11-02 14:02:08,945800931,945857525,14921,N/a,gade18,gade18,39320/36502
2022-11-02 09:30:13,2022-11-02 14:03:06,945777585,945857736,13186,4167398,vdweeg61,vdweeg61,38199/01284
2022-11-02 10:15:11,2022-11-02 14:07:11,945791188,945858765,10907,N/a,michal78,michal78,39320/36502
2022-11-02 09:43:34,2022-11-02 14:15:01,945780544,945860564,3854,4167493,vdalon75,jehoul85,98601/32063
2022-11-02 11:08:33,2022-11-02 14:39:57,945805083,945868091,20579,N/a,sainch77,billin72,39320/36502
2022-11-02 14:26:32,2022-11-02 15:02:39,945862979,945875577,19200,4167545,debruy71,debruy71,38199/37862
2022-11-02 13:43:46,2022-11-02 15:51:03,945853442,945889250,4419,4155813,segers56,segers56,97401/14983
2022-11-02 15:38:56,2022-11-02 15:58:08,945886153,945891409,7694,4167267,monter30,monter30,32299/00588
2022-11-02 11:51:23,2022-11-02 16:17:33,945825436,945896908,13686,4166322,rastog28,rastog28,30990/32063
2022-11-02 14:24:35,2022-11-02 16:37:12,945862370,945900169,4926,4155972,dusar,dusar,98300/01618
2022-11-02 15:18:25,2022-11-02 16:52:41,945880974,945901949,16067,4167125,agiann70,agiann70,31299/01284
2022-11-02 11:08:03,2022-11-02 16:56:21,945804879,945902558,704,4167406,witterst,witterst,31499/01715
2022-11-02 14:08:02,2022-11-02 17:12:41,945859113,945908108,10907,N/a,pavlov38,pavlov38,39320/36502
2022-11-02 17:08:36,2022-11-02 17:33:28,945907108,945912529,19200,4167625,choudh58,choudh58,98850/02081
2022-11-02 14:46:03,2022-11-02 17:36:08,945870612,945912845,10996,4166760,drent34,drent34,31199/31811
2022-11-02 14:27:16,2022-11-02 18:19:46,945863062,945936225,14921,N/a,martin29,martin29,42199/00160
2022-11-02 18:13:30,2022-11-02 19:27:03,945934496,945950156,8133,4167011,furuka28,furuka28,31199/01514
2022-11-02 18:15:51,2022-11-02 19:38:17,945935118,945951152,20795,4166283,kato15,kato15,31199/30117
2022-11-02 17:27:07,2022-11-02 20:10:20,945911311,945957961,4926,N/a,verhoevj,verhoevj,36003/36503
2022-11-02 20:01:13,2022-11-02 20:35:35,945956776,945960490,20795,4167527,furuka28,furuka28,31199/01514
2022-11-02 20:01:29,2022-11-02 20:43:09,945956873,945961847,20749,4167528,furuka28,furuka28,31199/01514
2022-11-02 20:10:47,2022-11-02 21:39:51,945957981,945972234,10907,N/a,verhoevj,verhoevj,36003/36503
2022-11-02 16:40:14,2022-11-02 21:50:03,945900428,945974508,10087,4167415,gompou79,gompou79,36003/36503
2022-11-02 14:42:19,2022-11-02 22:00:16,945868655,945975946,20579,N/a,peeter11,vrebos45,36003/36502
2022-11-02 13:52:20,2022-11-02 22:38:19,945855206,945981300,8487,4167322,pena,jaspers,98600/01847
2022-11-02 09:06:55,2022-11-02 23:52:17,945774114,945994284,12955,4166370,beggia74,irutha45,31199/01988
2022-11-02 22:05:55,2022-11-03 01:24:38,945976808,946002715,5443,N/a,konecn85,konecn85,98300/01535
2022-11-02 22:00:44,2022-11-03 01:42:05,945975988,946004564,20579,N/a,vrebos45,vrebos45,39320/36502
2022-11-02 22:05:19,2022-11-03 01:42:51,945976737,946004642,10907,N/a,derudd92,derudd92,39320/36502
2022-11-03 00:22:25,2022-11-03 02:02:21,945997577,946006935,13809,4167498,hofman72,vleerb85,31199/30079
2022-11-02 19:18:07,2022-11-03 03:40:42,945949030,946023891,10648,4167464,kato15,irutha45,31199/30117
2022-11-03 03:19:05,2022-11-03 05:48:16,946019775,946040981,20579,N/a,derudd92,derudd92,39320/36502
2022-11-03 02:36:06,2022-11-03 05:57:09,946012982,946042353,10907,N/a,vrebos45,vrebos45,39320/36502
2022-11-03 02:26:11,2022-11-03 06:00:48,946010672,946043139,4926,N/a,konecn85,konecn85,98300/14175
2022-11-03 03:17:58,2022-11-03 06:01:17,946019466,946043275,20568,N/a,konecn85,konecn85,38199/01792
2022-11-03 06:08:43,2022-11-03 07:43:33,946044146,946057689,4926,4155973,redants,redants,43013/97275
2022-11-03 06:37:13,2022-11-03 08:20:44,946047142,946061360,5443,4167489,vdbroecn,vdbroecn,31199/31191
2022-11-03 08:45:49,2022-11-03 09:34:17,946065133,946078920,4673,N/a,walika29,walika29,39320/36502
2022-11-03 06:21:53,2022-11-03 09:46:56,946045078,946082394,20568,N/a,sainch77,sainch77,39320/36502
2022-11-03 08:04:27,2022-11-03 09:49:31,946060021,946083071,13809,4158403,maessc90,maessc90,31199/30079
2022-11-03 08:02:17,2022-11-03 09:49:54,946059832,946083281,13810,4158404,maessc90,maessc90,31199/30079
2022-11-03 07:58:15,2022-11-03 09:50:38,946059365,946083591,10907,4167008,beirnaer,beirnaer,38199/01490
2022-11-03 08:29:59,2022-11-03 09:56:17,946062177,946086229,20749,4167650,roy82,roy82,31199/00653
2022-11-03 06:46:06,2022-11-03 09:56:35,946048583,946086332,14921,N/a,gade18,gade18,39320/36502
2022-11-03 08:30:14,2022-11-03 09:56:51,946062279,946086431,20795,4167649,roy82,roy82,31199/00653
2022-11-03 09:00:48,2022-11-03 09:57:25,946066580,946086573,21486,4155818,segers56,segers56,97401/14983
2022-11-02 11:01:47,2022-11-03 10:42:34,945803752,946097653,23988,4167480,kramac15,thukka30,30990/32063
2022-11-03 10:05:16,2022-11-03 10:59:37,946087990,946101727,5635,4167533,mingar54,vanpuym,32099/01821
2022-11-03 10:34:23,2022-11-03 11:16:59,946096380,946107357,21501,4167572,ghorba81,ghorba81,31299/02062
2022-11-03 11:05:16,2022-11-03 11:17:50,946102673,946107458,16067,N/a,dekkers,1f8psvc,31499/01284
2022-11-03 11:00:04,2022-11-03 12:40:41,946101802,946135931,5463,4167760,vanpuym,vanpuym,31012/01649
2022-11-03 10:34:05,2022-11-03 12:42:12,946096347,946136346,20568,N/a,gade18,gade18,39320/36502
2022-11-03 10:43:00,2022-11-03 12:50:00,946097693,946137356,23988,4167936,thukka30,thukka30,30990/32063
2022-11-03 11:11:38,2022-11-03 13:01:42,946105217,946139070,264,N/a,gomezg80,1f8psvc,39424/01222
2022-11-03 12:23:11,2022-11-03 13:06:30,946131957,946139597,429,4167796,marian80,marian80,30990/32063
2022-11-03 11:12:45,2022-11-03 13:06:33,946105592,946139605,3884,4157493,hendri21,hendri21,97406/01185
2022-11-03 10:27:46,2022-11-03 13:33:17,946095101,946144879,24044,4167586,talmel16,talmel16,31499/01951
2022-11-03 11:20:50,2022-11-03 13:41:32,946107998,946146819,20579,N/a,sainch77,sainch77,39320/36502
2022-11-03 13:15:37,2022-11-03 14:00:31,946140836,946152910,4673,4166298,lux,lux,98500/01852
2022-11-03 09:59:25,2022-11-03 14:04:20,946086790,946153264,10907,N/a,michal78,michal78,39320/36502
2022-11-03 14:18:13,2022-11-03 14:33:39,946159843,946164387,8487,4167702,pena,pena,98600/01847
2022-11-03 13:25:28,2022-11-03 14:47:09,946143359,946169610,12955,4167629,chowri97,chowri97,31199/01988
2022-11-03 14:14:06,2022-11-03 14:55:32,946157497,946173911,20568,N/a,sterke41,sterke41,39320/36502
2022-11-03 11:13:16,2022-11-03 15:49:07,946105904,946190767,4419,4155415,wysock13,wysock13,97401/00942
2022-11-03 14:16:18,2022-11-03 16:38:15,946158497,946206565,10907,N/a,subedi56,subedi56,39320/36502
2022-11-03 16:09:43,2022-11-03 16:38:21,946199519,946206594,9666,4167772,renaud15,renaud15,31299/01861
2022-11-03 16:51:18,2022-11-03 16:51:30,946209890,946209951,19200,4167873,choudh58,choudh58,98850/02081
2022-11-03 15:15:10,2022-11-03 16:57:49,946180410,946212053,6277,4167994,homkar65,landsh18,30990/32063
2022-11-03 14:34:11,2022-11-03 17:03:37,946164540,946213365,264,N/a,gomezg80,gomezg80,39424/01222
2022-11-03 15:58:31,2022-11-03 17:04:35,946195568,946214067,13055,4167219,monter30,monter30,31299/31818
2022-11-03 15:16:34,2022-11-03 17:09:06,946180739,946214946,6653,4167853,lai86,lai86,39422/01221
2022-11-03 06:24:33,2022-11-03 17:19:47,946045404,946216677,13186,4167332,vdweeg61,pittev,31399/31519
2022-11-03 09:10:06,2022-11-03 17:39:53,946067647,946220791,2172,4167592,kim19,kim19,32005/01299
2022-11-03 17:21:06,2022-11-03 18:02:52,946216857,946239020,10907,N/a,dutrow20,dutrow20,39320/36502
2022-11-03 16:51:35,2022-11-03 18:07:28,946209972,946243484,19200,4167875,choudh58,choudh58,98850/02081
2022-11-03 14:10:31,2022-11-03 18:10:29,946157102,946245734,14921,N/a,martin29,martin29,42199/00160
2022-11-03 17:01:51,2022-11-03 21:11:46,946212984,946278863,3829,4167856,vanpuym,gooris43,98300/01158
2022-11-03 17:33:48,2022-11-03 21:31:34,946218936,946282635,4926,N/a,sterke41,sterke41,39320/36502
2022-11-03 20:32:06,2022-11-03 21:37:20,946271151,946283553,10907,N/a,dutrow20,dutrow20,39320/36502
2022-11-03 17:22:39,2022-11-03 21:39:36,946216949,946283893,12107,4167857,vbelle62,vbelle62,36003/01224
2022-11-03 20:17:05,2022-11-03 21:42:40,946268469,946284392,15148,N/a,claeseng,claeseng,31299/01861
2022-11-03 14:10:15,2022-11-03 21:43:25,946157071,946284430,20579,N/a,claeseng,subedi56,31299/02062
2022-11-03 20:00:02,2022-11-03 22:03:07,946266720,946286527,10087,4168187,gompou79,gompou79,36003/36503
2022-11-03 22:04:02,2022-11-04 01:55:55,946286650,946323863,20579,N/a,vrebos45,vrebos45,39320/36502
2022-11-03 22:15:01,2022-11-04 02:14:30,946288546,946325838,10907,N/a,derudd92,derudd92,39320/36502
2022-11-03 08:29:44,2022-11-04 02:44:43,946062134,946330412,21339,4167365,verstr99,irutha45,31199/00650
2022-11-04 05:06:32,2022-11-04 05:42:13,946344009,946351625,10907,N/a,vrebos45,vrebos45,39320/36502
2022-11-04 03:43:25,2022-11-04 05:43:06,946338100,946351792,20579,N/a,derudd92,derudd92,39320/36502
2022-11-03 11:15:39,2022-11-04 05:54:26,946106960,946353886,24652,4167532,mingar54,irutha45,32099/01821
2022-11-04 03:09:35,2022-11-04 06:31:04,946335262,946357450,5443,N/a,konecn85,sainch77,98300/00615
2022-11-04 05:57:22,2022-11-04 07:07:40,946354328,946364787,4926,4156332,redants,redants,31029/01811
2022-11-03 23:06:03,2022-11-04 07:37:51,946297566,946370330,10206,4167466,hofman72,willem81,31199/30117
2022-11-03 15:49:22,2022-11-04 08:13:51,946190786,946378386,16866,4168003,homkar65,vdveld25,30990/32063
2022-11-04 06:34:52,2022-11-04 08:16:52,946358352,946378672,20579,N/a,sainch77,sainch77,39320/36502
2022-11-04 07:54:47,2022-11-04 08:24:12,946374903,946379308,4926,4166516,beirnaer,beirnaer,32299/00013
2022-11-04 07:10:07,2022-11-04 08:54:32,946365502,946382692,14921,N/a,gade18,gade18,39320/36502
2022-11-04 08:14:12,2022-11-04 09:54:43,946378481,946395183,13810,4158402,lecocq91,lecocq91,31199/30079
2022-11-04 08:14:21,2022-11-04 09:54:52,946378498,946395221,13809,4158401,lecocq91,lecocq91,31199/30079
