DATE_TIME_STAMP_Begin,DATE_TIME_STAMP_End,EVENT_ROW_ID_Begin,EVENT_ROW_ID_End,FO_ROW_ID,ResTk,USER_ID_Begin,USER_ID_End,WBS
2022-11-04 08:09:10,2022-11-04 09:54:57,946377505,946395258,10907,4167620,vrancken,iraci88,37092/02172
2022-11-04 08:24:16,2022-11-04 10:02:24,946379310,946397992,4926,4166516,beirnaer,beirnaer,32299/00013
2022-11-04 08:35:51,2022-11-04 10:29:40,946381035,946404453,20568,N/a,sainch77,sainch77,39320/36502
2022-11-04 07:10:13,2022-11-04 11:03:35,946365546,946411186,4806,4167272,dara85,dara85,31499/00379
2022-11-04 09:28:54,2022-11-04 11:06:31,946389820,946411875,16067,4167776,soulie26,soulie26,43900/02205
2022-11-04 10:03:02,2022-11-04 11:11:20,946398145,946413552,21486,4167938,ghosh40,ghosh40,98500/01852
2022-11-04 10:33:04,2022-11-04 11:14:46,946405216,946414029,5623,N/a,redants,redants,98300/01618
2022-11-04 09:28:13,2022-11-04 11:32:42,946389752,946417947,7554,4167740,naqvi66,sun57,31199/01988
2022-11-04 08:30:38,2022-11-04 11:53:49,946380085,946422066,20579,N/a,mander15,sainch77,39320/36502
2022-11-04 11:21:04,2022-11-04 12:01:34,946415615,946423886,21486,4167370,segers56,wysock13,97401/00942
2022-11-04 09:43:27,2022-11-04 12:19:48,946393585,946431747,8288,4168067,perezl56,perezl56,31499/01838
2022-11-04 10:38:10,2022-11-04 12:29:01,946406254,946433085,10087,4168262,vdweeg61,vdweeg61,32299/00352
2022-11-04 11:02:17,2022-11-04 12:32:03,946410953,946433693,14921,N/a,casill80,gade18,39320/36502
2022-11-04 10:34:40,2022-11-04 12:32:20,946405560,946433788,20568,N/a,gade18,gade18,39320/36502
2022-11-04 10:20:24,2022-11-04 12:50:34,946401981,946440085,4926,4167305,janard53,beirnaer,00999/00505
2022-11-04 11:36:21,2022-11-04 13:15:32,946418995,946443223,19200,4168199,marneffe,marneffe,31199/01956
2022-11-04 07:10:24,2022-11-04 13:33:50,946365611,946447285,1073,4168022,vdweeg61,ceulem72,32099/01506
2022-11-04 12:50:46,2022-11-04 13:37:28,946440109,946447923,4926,4166516,beirnaer,beirnaer,32299/00013
2022-11-04 12:34:18,2022-11-04 13:37:35,946435828,946447932,3884,4166207,hendri21,hendri21,97406/01185
2022-11-04 11:54:09,2022-11-04 13:48:04,946422146,946450646,20579,N/a,sainch77,sainch77,39320/36502
2022-11-04 11:32:55,2022-11-04 13:53:49,946417982,946452741,7554,4167658,sun57,sun57,30990/32063
2022-11-04 09:10:45,2022-11-04 13:54:11,946386265,946452799,9290,4167955,guerrera,guerrera,32299/00716
2022-11-04 11:12:06,2022-11-04 13:54:39,946413594,946452919,5635,4167959,guerrera,guerrera,32299/00716
2022-11-04 10:08:39,2022-11-04 14:06:55,946399416,946460090,10907,N/a,michal78,michal78,39320/36502
2022-11-04 11:24:33,2022-11-04 14:41:36,946416260,946468946,5463,4167909,vanpuym,catrysse,31012/01649
2022-11-04 15:03:53,2022-11-04 15:21:00,946474975,946478784,7694,4168201,ledain47,ledain47,98601/01062
2022-11-04 14:08:25,2022-11-04 15:33:59,946460437,946483184,3884,4168162,villal56,villal56,41603/49500
2022-11-04 10:04:05,2022-11-04 15:54:43,946398528,946489245,7191,4168172,mauric47,mauric47,39421/01221
2022-11-04 14:03:19,2022-11-04 16:18:11,946458810,946496177,3830,4166183,krishn87,krishn87,31199/01513
2022-11-04 14:59:02,2022-11-04 16:20:58,946473533,946497430,4926,N/a,claeseng,claeseng,37093/02175
2022-11-04 08:55:55,2022-11-04 17:11:32,946382911,946510328,2172,4167594,stass,kim19,32005/01299
2022-11-04 16:31:09,2022-11-04 17:24:42,946500113,946512688,10907,N/a,claeseng,claeseng,38199/01951
2022-11-04 15:01:59,2022-11-04 18:47:30,946474577,946554949,16067,4167518,agiann70,agiann70,31299/01284
2022-10-31 11:21:40,2022-11-04 19:59:59,945445011,946564928,20374,4167081,meulem85,kiladz81,43001/43181
2022-11-04 13:38:49,2022-11-04 20:55:23,946448107,946572964,10087,4168208,gompou79,scheven,36003/36503
2022-11-04 13:28:20,2022-11-04 21:12:23,946445854,946574578,13186,4168223,vdweeg61,landsh18,32299/00352
2022-11-04 18:53:54,2022-11-04 21:35:59,946555508,946579675,20579,N/a,claeseng,billin72,31199/00651
2022-11-04 11:26:08,2022-11-04 21:36:04,946416542,946579691,5443,N/a,dusar,billin72,98300/14175
2022-11-04 19:00:22,2022-11-04 21:50:50,946555898,946582178,10907,N/a,sterke41,sterke41,39320/36502
2022-11-04 13:36:25,2022-11-04 22:03:01,946447810,946582788,1073,4167542,ceulem72,ceulem72,32102/01048
2022-11-04 18:08:19,2022-11-04 23:01:45,946538265,946590257,3860,4168337,gooris43,gooris43,32299/31838
2022-11-04 22:02:06,2022-11-04 23:43:36,946582749,946599101,4926,N/a,vdstaey,vdstaey,39320/36502
2022-11-04 10:39:28,2022-11-05 00:49:51,946406743,946611151,8487,4168084,vegava72,jaspers,30990/32063
2022-11-04 22:06:12,2022-11-05 01:43:14,946582965,946614845,10907,N/a,derudd92,derudd92,39320/36502
2022-11-05 03:00:01,2022-11-05 05:50:14,946623207,946638936,20568,N/a,konecn85,konecn85,38199/02252
2022-11-04 23:32:55,2022-11-05 05:50:32,946596554,946638948,20579,N/a,konecn85,derudd92,31499/00379
2022-11-05 03:17:30,2022-11-05 05:56:55,946625680,946639672,10907,N/a,vrebos45,vrebos45,39320/36502
2022-11-05 00:20:07,2022-11-05 06:15:12,946606477,946640676,5443,N/a,vdstaey,vdstaey,39320/36502
2022-11-04 14:44:59,2022-11-05 06:43:43,946470044,946641209,23981,4167314,sinha70,1f8psvc,31499/00379
2022-11-05 09:56:09,2022-11-05 11:21:58,946671755,946683137,8847,4168287,han41,han41,36671/01224
2022-11-05 08:42:23,2022-11-05 11:39:56,946661427,946685529,22439,4168624,gomezg80,gomezg80,39424/01224
2022-11-05 10:56:41,2022-11-05 11:44:00,946680337,946685933,5443,N/a,stiersj,stiersj,38199/01490
2022-11-05 09:39:38,2022-11-05 11:59:39,946670158,946690096,3838,4168408,vdveld25,vdveld25,39424/01224
2022-11-05 06:45:41,2022-11-05 12:48:08,946641348,946698165,10907,N/a,verhoevj,verhoevj,36003/36503
2022-11-05 11:37:42,2022-11-05 14:01:40,946685414,946709007,12107,4168192,vbelle62,vbelle62,36003/01224
2022-11-05 10:01:19,2022-11-05 14:10:07,946672487,946709877,264,N/a,gomezg80,gomezg80,39424/01224
2022-11-05 09:55:00,2022-11-05 15:05:13,946671705,946716059,4926,N/a,dusar,verhoevj,43013/97275
2022-11-05 16:06:33,2022-11-05 17:31:26,946722546,946730457,22450,4168193,vbelle62,vbelle62,36003/01224
2022-11-05 06:32:56,2022-11-05 18:05:01,946640820,946745814,20579,N/a,peeter11,peeter11,36003/36502
2022-11-05 15:05:39,2022-11-05 18:05:37,946716083,946746316,4926,N/a,verhoevj,verhoevj,36003/36503
2022-11-05 14:07:02,2022-11-05 18:14:27,946709523,946751652,10907,N/a,pavlov38,pavlov38,39320/36502
2022-11-05 18:49:08,2022-11-05 21:11:48,946756720,946774090,938,4167782,raymaek,raymaek,31399/00039
2022-11-05 22:47:56,2022-11-06 01:35:54,946780765,946797318,20579,N/a,vdstaey,vdstaey,39320/36502
2022-11-05 22:55:04,2022-11-06 03:44:28,946781742,946806245,4926,N/a,dusar,dusar,43001/01666
2022-11-06 01:36:30,2022-11-06 04:44:53,946797325,946811478,20568,N/a,vdstaey,vdstaey,39320/36502
2022-11-06 04:45:18,2022-11-06 06:04:13,946811503,946816917,4926,N/a,vdstaey,vdstaey,39320/36502
2022-11-05 18:19:05,2022-11-06 06:04:29,946752941,946816925,10907,N/a,vdstaey,rutkow29,39320/36502
2022-11-06 08:54:17,2022-11-06 10:17:17,946837820,946846946,264,N/a,gomezg80,gomezg80,39424/01222
2022-11-06 08:55:34,2022-11-06 10:57:16,946837882,946849878,13809,4168643,le27,le27,31199/30079
2022-11-06 10:25:20,2022-11-06 11:32:16,946847411,946853495,3846,N/a,bangel19,bangel19,39422/01224
2022-11-06 13:00:53,2022-11-06 14:33:46,946864044,946870855,13810,4168646,le27,le27,31199/30079
2022-11-06 06:46:11,2022-11-06 16:23:59,946818577,946882677,20579,N/a,peeter11,peeter11,36003/36502
2022-11-06 11:32:27,2022-11-06 16:44:06,946853541,946884436,12107,4168637,vbelle62,vbelle62,36003/01224
2022-11-06 13:16:30,2022-11-06 17:04:49,946865004,946886791,20568,N/a,pavlov38,peeter11,39320/36502
2022-11-06 07:35:49,2022-11-06 17:42:33,946827169,946891100,10907,N/a,verhoevj,peeter11,36003/36503
2022-11-06 20:02:34,2022-11-06 20:26:59,946927767,946930474,20568,N/a,rutkow29,rutkow29,39320/36502
2022-11-06 22:00:29,2022-11-07 04:09:50,946935240,946962095,1073,4167788,raymaek,1f8psvc,31399/00039
2022-11-06 12:28:34,2022-11-07 06:10:45,946860436,946966884,4926,N/a,dusar,vdstaey,43013/97275
2022-10-31 10:48:22,2022-11-07 06:46:35,945439346,946968768,5266,4166848,bhatia92,1f8psvc,31499/01490
2022-11-04 09:02:04,2022-11-07 08:55:47,946384777,946988893,13055,4167468,goovae19,goovae19,31199/01617
2022-11-07 09:30:09,2022-11-07 09:30:28,946992554,946992668,3940,4168423,carval53,carval53,30990/32063
2022-11-07 09:03:39,2022-11-07 09:37:20,946989512,946994217,3884,N/a,vdepauw,vdepauw,41603/41380
2022-11-03 02:38:58,2022-11-07 09:47:35,946013407,946996450,24322,4166401,pauluss,drijboom,42199/00160
2022-11-07 07:04:29,2022-11-07 09:57:48,946971504,946999977,4926,4166525,dvriendt,beirnaer,32299/00013
2022-11-07 09:01:55,2022-11-07 09:58:25,946989335,947000158,12949,4168280,talmel16,talmel16,31499/00432
2022-11-07 08:21:19,2022-11-07 10:08:24,946985699,947002934,13809,4167135,wouter12,maessc90,31199/30079
2022-11-07 08:21:38,2022-11-07 10:08:54,946985704,947003167,13810,4167136,wouter12,maessc90,31199/30079
2022-11-07 09:21:00,2022-11-07 10:09:44,946991397,947003508,8907,4168387,nedelj21,1f8psvc,36004/01224
2022-11-07 07:12:38,2022-11-07 10:16:25,946973705,947004852,4806,4168213,dara85,dara85,31499/00379
2022-11-07 09:54:31,2022-11-07 10:23:00,946998799,947006141,4673,4168514,rupp93,rupp93,97406/01934
2022-11-07 08:26:43,2022-11-07 10:41:39,946986479,947010346,8133,4167400,wouter12,wouter12,31199/30079
2022-11-07 09:57:08,2022-11-07 10:43:39,946999692,947010649,14466,4168289,vallat65,vallat65,98601/31507
2022-11-07 08:55:52,2022-11-07 10:52:27,946988894,947012040,13055,4168475,goovae19,goovae19,31199/00650
2022-11-07 10:22:33,2022-11-07 11:11:33,947006007,947019909,2003,N/a,engelen,engelen,98601/31507
2022-11-07 11:29:57,2022-11-07 12:06:25,947024595,947033135,21501,4168527,chan63,chan63,32399/32869
2022-11-07 09:58:00,2022-11-07 12:11:44,947000057,947034089,4926,4166517,beirnaer,beirnaer,32299/00013
2022-11-07 10:35:55,2022-11-07 12:14:06,947008470,947034439,4673,4168765,tsvetani,tsvetani,38199/01838
2022-11-07 08:02:15,2022-11-07 13:45:05,946983948,947053671,20579,N/a,claeseng,claeseng,32005/01718
2022-11-07 12:20:44,2022-11-07 13:46:45,947035560,947054012,4926,N/a,dutrow20,dutrow20,39320/36502
2022-11-07 11:21:03,2022-11-07 14:11:26,947022780,947059381,8487,4168369,claes23,pena,30990/32063
2022-11-07 14:07:22,2022-11-07 14:52:03,947058723,947068484,4926,N/a,konecn85,konecn85,32299/01899
2022-11-07 07:15:11,2022-11-07 14:52:57,946974091,947068658,3860,4168613,gompou79,gompou79,32299/31838
2022-11-07 06:50:10,2022-11-07 15:04:25,946969199,947072144,10087,4168577,pittev,gompou79,38199/00432
2022-11-07 14:18:43,2022-11-07 15:10:02,947060876,947074207,4673,4168896,vais,vais,97700/01345
2022-11-07 14:11:45,2022-11-07 15:11:40,947059428,947074506,8487,4168245,pena,pena,98600/01847
2022-11-07 12:53:34,2022-11-07 15:28:40,947039106,947079675,6277,4168692,jeon73,vanbel53,30990/32063
2022-11-07 13:14:43,2022-11-07 15:42:14,947042659,947082524,3975,4166921,vdpeer,vdpeer,32099/01506
2022-11-07 13:10:01,2022-11-07 15:43:52,947041322,947082897,24044,N/a,goovae19,goovae19,36003/36502
2022-11-07 14:06:56,2022-11-07 16:00:17,947058702,947087487,24493,4168770,dith82,dith82,36026/01967
2022-11-07 15:06:08,2022-11-07 16:32:05,947072706,947096728,4926,4168378,janard53,janard53,00999/00505
2022-11-07 15:30:35,2022-11-07 16:44:11,947079868,947099236,13589,4168810,chen70,chen70,38199/01132
2022-11-07 12:49:54,2022-11-07 17:06:00,947038403,947104556,9290,4168310,ghosh40,ghosh40,98500/01852
2022-11-07 15:24:48,2022-11-07 17:20:08,947078300,947107841,4419,4167372,wysock13,wysock13,97401/00942
2022-11-07 16:53:04,2022-11-07 17:28:30,947100420,947109503,4926,N/a,derudd92,derudd92,39320/36502
2022-11-07 15:28:58,2022-11-07 17:53:42,947079687,947124134,6277,4162658,vanbel53,vanbel53,31199/00650
2022-11-07 14:09:07,2022-11-07 18:15:57,947058892,947138365,20579,N/a,vrebos45,vrebos45,39320/36502
2022-11-07 16:46:05,2022-11-07 18:22:16,947099609,947142324,3822,N/a,vdveld25,vdveld25,39424/01224
2022-11-07 16:51:23,2022-11-07 19:10:30,947100244,947159608,9666,4168556,feurpr61,feurpr61,31199/02273
2022-11-07 16:36:50,2022-11-07 19:21:55,947097987,947162160,16067,4168518,agiann70,agiann70,31299/01284
2022-11-07 15:05:52,2022-11-07 20:15:18,947072582,947171020,13186,4168707,vdweeg61,vdweeg61,38199/01284
2022-11-07 20:48:52,2022-11-07 21:12:20,947176634,947179889,9290,4168630,han41,han41,36671/01224
2022-11-07 20:33:31,2022-11-07 21:53:39,947173788,947187951,20579,N/a,vrebos45,vrebos45,39320/36502
2022-11-07 18:54:28,2022-11-07 22:30:46,947157541,947194988,4926,N/a,konecn85,michal78,98300/14175
2022-11-07 22:31:33,2022-11-07 23:53:59,947195198,947210226,4926,N/a,michal78,michal78,39320/36502
2022-11-07 20:59:43,2022-11-08 00:04:06,947177717,947210923,3860,4169181,gooris43,cooman32,32299/01959
2022-11-08 02:32:58,2022-11-08 03:00:30,947226750,947230218,4926,N/a,michal78,michal78,39320/36502
2022-11-08 03:26:11,2022-11-08 04:46:40,947231629,947244541,5443,N/a,subedi56,subedi56,39320/36502
2022-11-07 18:51:28,2022-11-08 05:14:13,947156269,947248206,20374,N/a,bangel19,rimbol44,43001/43181
2022-11-07 09:30:46,2022-11-08 06:23:05,946992731,947256504,3940,4168423,carval53,1f8psvc,30990/32063
2022-11-07 21:56:56,2022-11-08 07:09:28,947188361,947261796,20579,N/a,vdstaey,billin72,39320/36502
2022-11-07 20:18:03,2022-11-08 07:10:22,947171519,947261834,10206,4168083,hofman72,vanoost,31199/31247
2022-11-08 06:11:20,2022-11-08 07:55:26,947255709,947269681,4926,4166477,engelen,engelen,37004/37141
2022-11-07 09:45:42,2022-11-08 08:00:07,946995906,947270551,14921,N/a,casill80,vhumbe97,39320/36502
2022-11-08 07:23:36,2022-11-08 08:19:40,947263805,947273351,695,4168764,wellens,1f8psvc,32299/00352
2022-11-08 08:12:05,2022-11-08 08:28:47,947272556,947274092,13809,4167928,jacobs41,jacobs41,31199/01513
2022-11-08 08:11:54,2022-11-08 08:28:59,947272510,947274097,13810,4167929,jacobs41,jacobs41,31199/01513
2022-11-07 10:53:42,2022-11-08 08:36:15,947012425,947274566,14466,4168322,paolil45,demand38,31199/01988
2022-11-08 07:26:53,2022-11-08 09:20:59,947264455,947279710,3884,4168733,ripj,ripj,32005/01784
2022-11-08 08:05:37,2022-11-08 09:24:19,947271680,947279868,20579,N/a,billin72,billin72,39320/36502
2022-11-08 08:36:19,2022-11-08 09:59:17,947274569,947286698,14466,4168416,demand38,vallat65,31199/31021
2022-11-08 09:01:50,2022-11-08 10:20:56,947276996,947291852,5443,4168796,maes72,maes72,98300/14175
2022-10-31 10:41:26,2022-11-08 10:35:11,945438182,947296881,736,4167165,groven85,1f8psvc,31499/00880
2022-11-08 10:13:27,2022-11-08 10:52:34,947290841,947302229,9666,4168849,vallat65,vallat65,98601/31507
2022-11-08 10:24:44,2022-11-08 10:59:42,947292989,947306396,16067,4168653,dekkers,devul,31499/01284
2022-11-08 11:21:53,2022-11-08 11:57:26,947317955,947326710,23988,4168880,sinha70,sinha70,31499/00379
2022-11-08 07:59:58,2022-11-08 12:04:58,947270465,947329089,4926,4166526,dvriendt,dutrow20,32299/00013
2022-11-08 11:17:51,2022-11-08 12:20:04,947315817,947332051,9666,4169066,puliya38,puliya38,37093/02178
2022-11-08 09:53:51,2022-11-08 13:01:28,947285208,947339506,20579,N/a,claeseng,claeseng,37299/01841
2022-11-08 11:38:09,2022-11-08 13:08:41,947321980,947340690,8487,4168620,dubey63,claes23,30990/01658
2022-11-08 09:07:05,2022-11-08 13:16:06,947277701,947341604,21339,N/a,canga29,canga29,31199/01391
2022-11-08 10:34:54,2022-11-08 13:43:41,947296799,947349018,5635,4168136,mingar54,gooris43,32099/01821
2022-11-08 08:13:30,2022-11-08 13:52:21,947272689,947353194,9290,N/a,ghosh40,ghosh40,98500/01852
2022-11-08 12:05:12,2022-11-08 13:56:50,947329095,947354032,4926,N/a,dutrow20,maes72,39320/36502
2022-11-08 13:57:04,2022-11-08 14:11:35,947354180,947365718,4926,4166478,maes72,maes72,37004/37141
2022-11-08 06:58:58,2022-11-08 14:15:13,947260696,947367531,13186,4169075,pittev,dewild34,31399/31519
2022-11-08 10:39:46,2022-11-08 14:32:54,947298001,947373014,20891,4169135,puttar77,puttar77,32005/01675
2022-11-08 14:00:46,2022-11-08 14:57:19,947359459,947382332,79,4169060,rahmat49,rahmat49,30990/32063
2022-11-08 10:10:55,2022-11-08 14:57:23,947290553,947382356,14921,N/a,casill80,martin29,39320/36502
2022-11-08 13:59:20,2022-11-08 15:07:55,947359190,947383839,20579,N/a,konecn85,vrebos45,31012/01084
2022-11-08 12:26:50,2022-11-08 15:39:16,947333115,947396036,3860,4169051,gompou79,werion23,36003/36503
2022-11-08 12:42:52,2022-11-08 15:50:32,947335949,947398512,24493,4168776,dith82,dith82,98600/31827
2022-11-08 13:47:19,2022-11-08 15:55:29,947350933,947399608,16306,4166713,segers56,wysock13,97401/00942
2022-11-08 14:23:54,2022-11-08 16:24:22,947370439,947408507,9290,4169106,patil20,patil20,36671/01221
2022-11-08 11:49:18,2022-11-08 16:30:37,947325340,947409417,7633,4168915,rastog28,rastog28,30990/32063
2022-11-08 16:03:17,2022-11-08 17:11:00,947403660,947420554,19200,4169039,choudh58,choudh58,98850/02081
2022-11-08 15:09:18,2022-11-08 17:28:22,947384535,947423779,20579,N/a,vrebos45,vrebos45,39320/36502
2022-11-08 14:57:51,2022-11-08 18:28:43,947382367,947453620,14921,N/a,martin29,martin29,42199/00160
2022-11-08 16:59:43,2022-11-08 18:32:28,947419002,947454336,4926,4166518,beirnaer,beirnaer,32299/00013
2022-11-08 18:34:13,2022-11-08 19:48:41,947454450,947463979,4926,4166480,redants,redants,31029/01811
2022-11-07 14:40:15,2022-11-08 21:33:26,947066014,947485954,12927,4168631,jussot18,ersekf98,36056/36502
2022-11-08 19:49:52,2022-11-08 21:52:11,947464112,947488585,10907,N/a,konecn85,sainch77,38199/02252
2022-11-08 18:58:56,2022-11-08 21:55:44,947457903,947489029,20579,N/a,vrebos45,vrebos45,39320/36502
2022-11-08 17:59:43,2022-11-09 01:13:03,947442570,947517605,23988,4169444,kramac15,demesm55,30990/32063
2022-11-08 21:59:13,2022-11-09 01:35:49,947489474,947521178,20579,N/a,subedi56,subedi56,39320/36502
2022-11-08 21:52:28,2022-11-09 01:47:05,947488628,947523318,10907,N/a,sainch77,sainch77,39320/36502
2022-11-08 07:10:08,2022-11-09 02:38:59,947261830,947529843,7554,4169001,vanoost,willem81,98850/98097
2022-11-08 19:53:15,2022-11-09 04:23:08,947465650,947538251,4926,N/a,konecn85,michal78,98300/14175
