DATE_TIME_STAMP_Begin,DATE_TIME_STAMP_End,EVENT_ROW_ID_Begin,EVENT_ROW_ID_End,FO_ROW_ID,ResTk,USER_ID_Begin,USER_ID_End,WBS
2022-11-09 02:53:30,2022-11-09 05:49:22,947530615,947547801,10907,N/a,subedi56,subedi56,39320/36502
2022-11-09 02:28:26,2022-11-09 06:03:40,947529057,947549243,20579,N/a,vdstaey,sainch77,39320/36502
2022-11-09 04:48:41,2022-11-09 06:05:46,947541817,947549339,5443,N/a,vdstaey,vdstaey,39320/36502
2022-11-09 06:16:31,2022-11-09 07:21:20,947550359,947561248,4926,4166544,engelen,engelen,31029/01811
2022-11-09 07:00:10,2022-11-09 09:05:24,947557790,947585379,10996,4169200,drent34,goncal36,31199/31811
2022-11-09 06:25:32,2022-11-09 09:22:24,947551658,947587495,10907,N/a,dutrow20,dutrow20,39320/36502
2022-11-09 06:33:00,2022-11-09 09:25:03,947553070,947588401,4673,4169250,maes72,maes72,98300/14175
2022-11-09 08:13:56,2022-11-09 09:53:46,947574589,947596029,13809,4167137,maessc90,maessc90,31199/30079
2022-11-09 08:51:50,2022-11-09 09:55:05,947583265,947596416,7053,4169467,kenens78,kenens78,31199/00653
2022-11-09 07:49:52,2022-11-09 10:01:44,947568708,947597643,5065,4168758,wellens,wellens,32299/01899
2022-11-09 09:13:50,2022-11-09 10:45:49,947586371,947612415,16067,4169507,soulie26,soulie26,31499/00640
2022-11-09 10:27:34,2022-11-09 10:47:14,947605425,947612666,8487,4169306,tielens,tielens,36003/01225
2022-11-08 13:30:09,2022-11-09 11:01:56,947346358,947616739,20573,4168557,naqvi66,mingar54,31199/01988
2022-11-09 09:47:12,2022-11-09 11:22:53,947594736,947625339,4673,4169313,willegem,willegem,97401/01743
2022-11-09 09:54:00,2022-11-09 11:51:40,947596093,947637450,13809,4169468,maessc90,cloost23,31199/30079
2022-11-09 10:28:56,2022-11-09 11:56:30,947606204,947639384,5443,N/a,maes72,maes72,98300/01618
2022-11-09 08:28:33,2022-11-09 11:58:03,947576373,947639871,24044,N/a,goovae19,goovae19,31199/01918
2022-11-09 11:02:42,2022-11-09 11:58:34,947616963,947640019,9666,N/a,puliya38,puliya38,37093/02178
2022-11-09 08:56:02,2022-11-09 11:58:37,947584547,947640051,24493,4169373,lai86,lai86,37092/02174
2022-11-09 09:24:50,2022-11-09 11:59:14,947588354,947640341,15206,N/a,casill80,casill80,39320/36502
2022-11-09 10:12:48,2022-11-09 12:10:46,947600892,947649270,4926,4168842,dvriendt,dvriendt,32299/00013
2022-11-09 10:53:06,2022-11-09 12:16:07,947613853,947650088,8487,4169258,pena,claes23,98600/01847
2022-11-09 11:43:49,2022-11-09 12:21:56,947633461,947650813,4673,4166458,vais,vais,97401/01743
2022-11-09 11:52:16,2022-11-09 13:02:10,947637611,947657816,10206,4168709,cloost23,cloost23,31199/30079
2022-11-09 06:26:18,2022-11-09 13:33:02,947551868,947663967,20579,N/a,sterke41,claeseng,39320/36502
2022-11-09 09:58:20,2022-11-09 13:40:29,947597105,947665092,6277,4169252,stokhof,stokhof,30990/02249
2022-11-09 12:16:36,2022-11-09 13:49:44,947650143,947666407,4926,N/a,dutrow20,dutrow20,39320/36502
2022-11-09 13:06:41,2022-11-09 14:15:08,947658683,947673204,1249,4169500,homkar65,rastog28,30990/32063
2022-11-09 13:54:02,2022-11-09 14:29:25,947667043,947677200,4926,4166546,redants,redants,43001/01666
2022-11-09 11:01:24,2022-11-09 15:04:35,947616427,947686104,12955,4169377,chowri97,chowri97,31199/01988
2022-11-09 15:06:20,2022-11-09 15:10:02,947686592,947687742,20556,N/a,sebai,sebai,32399/30027
2022-11-09 12:49:13,2022-11-09 15:50:31,947654703,947700698,24493,4168781,dith82,dith82,98600/31827
2022-11-09 14:13:22,2022-11-09 16:06:01,947671838,947705522,4673,4169521,cochet,cochet,32299/00013
2022-11-09 14:50:22,2022-11-09 16:12:15,947682842,947707086,9666,4169431,vallat65,vallat65,98601/31507
2022-11-09 11:58:36,2022-11-09 16:19:33,947640039,947710040,24044,4169799,goovae19,goovae19,31199/01617
2022-11-09 11:03:03,2022-11-09 16:26:26,947617081,947713540,6653,4169339,graulus,grgac93,32005/01717
2022-11-09 15:04:19,2022-11-09 16:33:04,947686043,947714951,16067,4169087,agiann70,agiann70,31299/01284
2022-11-09 15:12:46,2022-11-09 16:51:35,947688444,947721449,12107,4169757,vbelle62,vbelle62,36003/01224
2022-11-09 14:38:16,2022-11-09 18:07:56,947679272,947751168,4926,4166899,beirnaer,beirnaer,32299/00013
2022-11-09 15:12:48,2022-11-09 18:21:32,947688449,947755845,6277,4169520,rastog28,andriesf,30990/32063
2022-11-09 16:51:47,2022-11-09 18:28:59,947721501,947757394,13809,4168294,hofman72,wouter12,31199/30079
2022-11-09 13:56:00,2022-11-09 18:33:48,947667150,947758052,14921,N/a,martin29,martin29,42199/00160
2022-11-09 14:12:19,2022-11-09 19:10:57,947671528,947766656,3860,4169305,gooris43,gooris43,98300/14175
2022-11-09 18:14:23,2022-11-09 19:21:54,947752678,947767767,21934,4169947,janard53,janard53,38199/01952
2022-11-09 19:23:38,2022-11-09 20:00:20,947767928,947773129,9588,4169958,janard53,janard53,00999/00505
2022-11-09 20:02:41,2022-11-09 20:43:06,947773494,947778550,4926,4169945,janard53,janard53,32299/01084
2022-11-09 14:22:48,2022-11-09 21:50:10,947675621,947787638,20579,N/a,vrebos45,konecn85,39320/36502
2022-11-09 14:45:39,2022-11-09 22:00:36,947681881,947789542,3847,N/a,bangel19,bangel19,39422/01221
2022-11-09 11:02:01,2022-11-09 22:13:51,947616767,947791851,20573,4168793,mingar54,willem81,31199/00653
2022-11-09 14:16:05,2022-11-09 22:21:07,947673373,947792901,22978,4169539,vdweeg61,sen14,98600/00962
2022-11-09 15:04:58,2022-11-09 22:23:35,947686217,947793238,12955,4169019,chowri97,verbee16,31199/01988
2022-11-09 15:13:00,2022-11-09 22:40:17,947688534,947795855,22450,4169760,vbelle62,verbee16,36003/01224
2022-11-09 15:42:24,2022-11-09 23:04:18,947698468,947800062,23988,4169329,kramac15,demesm55,30990/32063
2022-11-09 09:41:52,2022-11-09 23:17:05,947592899,947802345,10087,4169437,gompou79,verbee16,36003/36503
2022-11-09 09:33:02,2022-11-09 23:58:52,947590567,947808917,13686,4169104,liang13,liang13,30990/32063
2022-11-09 23:15:31,2022-11-10 00:40:35,947802132,947810601,4926,N/a,michal78,michal78,39320/36502
2022-11-09 22:08:20,2022-11-10 00:52:49,947790937,947811731,5443,N/a,vdstaey,vdstaey,39320/36502
2022-11-10 00:40:52,2022-11-10 01:40:48,947810604,947816922,4926,N/a,michal78,michal78,39320/36502
2022-11-09 17:06:09,2022-11-10 01:55:58,947726771,947819347,16067,4169094,perezl56,martin47,43900/02205
2022-11-09 22:06:57,2022-11-10 02:08:49,947790806,947821828,20579,N/a,subedi56,subedi56,39320/36502
2022-11-10 03:33:02,2022-11-10 05:30:23,947830549,947843910,5443,N/a,subedi56,subedi56,39320/36502
2022-11-10 05:34:19,2022-11-10 06:38:00,947844463,947851625,20579,N/a,vdstaey,dutrow20,39320/36502
2022-11-10 06:19:12,2022-11-10 07:07:21,947850141,947855493,4926,4167155,engelen,dvriendt,44999/02213
2022-11-10 07:07:35,2022-11-10 08:04:39,947855553,947865614,4926,4168843,dvriendt,dvriendt,32299/00013
2022-11-10 06:59:22,2022-11-10 09:06:31,947854374,947873447,7554,4169853,baudem,baudem,31199/01920
2022-11-10 08:08:00,2022-11-10 09:22:42,947866024,947876097,20579,N/a,billin72,billin72,39320/36502
2022-11-10 06:33:14,2022-11-10 10:00:51,947851179,947885735,7053,4170009,pittev,pittev,38199/01284
2022-11-10 10:08:39,2022-11-10 10:09:50,947887947,947888834,13186,4169227,sugawa19,sugawa19,31399/01183
2022-11-10 10:12:41,2022-11-10 10:13:03,947889378,947889438,938,4169517,heylen,heylen,31399/00039
2022-11-10 07:58:56,2022-11-10 10:25:24,947864900,947891849,13809,4167671,maessc90,maessc90,31199/30079
2022-11-10 07:58:29,2022-11-10 10:25:33,947864879,947891893,13810,4167672,maessc90,maessc90,31199/30079
2022-11-10 10:15:38,2022-11-10 10:50:15,947889898,947900716,3975,4169283,jmesse,jmesse,32099/01506
2022-11-10 10:00:13,2022-11-10 11:21:00,947885422,947908537,3840,4169985,jamieson,jamieson,98300/01535
2022-11-10 07:50:28,2022-11-10 11:27:19,947864085,947911576,10087,4170026,gompou79,gompou79,36003/36503
2022-11-10 09:41:20,2022-11-10 11:51:37,947880260,947918771,24493,4169932,dith82,dith82,36026/01967
2022-11-10 10:39:01,2022-11-10 11:54:48,947896461,947919487,5635,4169322,mingar54,mingar54,32099/01821
2022-11-10 10:16:45,2022-11-10 11:59:48,947890048,947920591,13686,4169255,popovici,popovici,38199/00561
2022-11-10 11:19:16,2022-11-10 12:02:48,947907821,947921186,9666,4169356,mandal97,mandal97,31199/01765
2022-11-10 11:58:56,2022-11-10 12:53:19,947920456,947931260,10206,4168710,cloost23,cloost23,31199/30079
2022-11-10 10:52:18,2022-11-10 12:59:26,947901409,947932282,4926,N/a,dutrow20,dutrow20,39320/36502
2022-11-10 12:04:47,2022-11-10 13:15:00,947921932,947937088,13589,4170098,chen70,chen70,38199/01132
2022-11-10 12:38:32,2022-11-10 13:38:15,947927766,947944296,15148,N/a,sterke41,sterke41,39320/36502
2022-11-10 09:47:24,2022-11-10 14:03:18,947882484,947950712,10447,4169645,koylan92,koylan92,42199/00160
2022-11-10 10:56:06,2022-11-10 14:13:29,947902523,947952312,16067,4168801,devul,devul,38199/01593
2022-11-10 10:20:14,2022-11-10 14:42:56,947890524,947959658,8598,N/a,hiro13,hiro13,32099/01084
2022-11-10 12:42:19,2022-11-10 14:46:25,947928941,947960826,24493,4168787,dith82,dith82,36026/01967
2022-11-10 10:16:16,2022-11-10 15:16:38,947890021,947970564,14921,N/a,martin29,1f8psvc,42199/00160
2022-11-10 15:04:15,2022-11-10 15:28:25,947966823,947974170,20556,4170070,arnou66,arnou66,30990/32063
2022-11-10 15:29:46,2022-11-10 16:05:47,947974533,947988843,20556,4169530,kenis,kenis,32005/01711
2022-11-10 10:13:20,2022-11-10 16:19:32,947889495,947994116,938,N/a,heylen,heylen,31399/00055
2022-11-10 15:13:02,2022-11-10 16:21:15,947969743,947994434,9290,4169110,jedidi64,jedidi64,36671/01221
2022-11-10 14:34:34,2022-11-10 17:05:24,947956969,948005719,23988,4169016,devul,devul,31499/02121
2022-11-10 15:11:38,2022-11-10 17:16:02,947969355,948007985,4673,4169920,willegem,willegem,97401/01743
2022-11-10 12:04:03,2022-11-10 17:19:03,947921708,948009361,13186,4169227,sugawa19,kalant21,31399/01183
2022-11-09 10:00:33,2022-11-10 17:21:57,947597474,948009816,10907,N/a,dutrow20,peeter11,39320/36502
2022-11-10 09:30:12,2022-11-10 17:26:44,947878336,948011779,20579,N/a,claeseng,rutkow29,31199/01956
2022-11-10 08:17:43,2022-11-10 18:31:53,947867349,948041917,12955,4168807,beral49,debout81,31199/01918
2022-11-10 17:01:16,2022-11-10 18:40:10,948004696,948043268,13809,4168300,wouter12,wouter12,31199/30079
2022-11-10 17:01:33,2022-11-10 18:40:33,948004718,948043483,13810,4168301,wouter12,wouter12,31199/30079
2022-11-10 16:56:50,2022-11-10 19:38:18,948002947,948053952,10448,4170101,impagn97,impagn97,42199/00160
2022-11-10 16:29:04,2022-11-10 20:15:29,947996148,948057472,21934,4170096,beggia74,debout81,31199/00653
2022-11-10 14:01:29,2022-11-10 20:47:38,947950078,948063105,7554,4169475,sun57,debout81,30990/32063
2022-11-10 19:14:46,2022-11-10 20:51:14,948050047,948064176,3733,4169983,han41,han41,36671/01224
2022-11-09 10:49:54,2022-11-10 20:55:03,947613189,948065301,20374,4169536,sneyers,bangel19,39422/01225
2022-11-10 17:22:02,2022-11-10 21:40:57,948009841,948075072,10907,4168874,peeter11,peeter11,38199/01490
2022-11-10 20:53:25,2022-11-10 21:45:41,948064805,948075685,4926,N/a,verhoevj,verhoevj,36003/36503
2022-11-10 19:14:18,2022-11-10 22:16:37,948049985,948079973,20568,N/a,rutkow29,rutkow29,39320/36502
2022-11-10 18:53:48,2022-11-10 22:53:25,948045703,948086651,3847,N/a,bangel19,1f8psvc,39422/01221
2022-11-10 23:05:12,2022-11-10 23:55:00,948090031,948098114,4926,N/a,michal78,michal78,39320/36502
2022-11-10 22:07:25,2022-11-11 01:03:37,948078254,948103170,10907,N/a,sainch77,sainch77,39320/36502
2022-11-10 22:00:59,2022-11-11 03:33:08,948077245,948116757,20579,N/a,vdstaey,vdstaey,39320/36502
2022-11-10 23:07:20,2022-11-11 05:43:31,948090540,948122349,20568,N/a,subedi56,subedi56,39320/36502
2022-11-11 02:15:15,2022-11-11 05:52:35,948112268,948122443,10907,N/a,sainch77,sainch77,39320/36502
2022-11-14 07:10:47,2022-11-14 09:12:45,948240741,948270708,938,4170258,raymaek,raymaek,31399/00039
2022-11-14 07:16:08,2022-11-14 09:12:55,948242611,948270741,4673,4170514,cochet,cochet,32299/00013
2022-11-14 08:37:25,2022-11-14 09:37:13,948265612,948280845,5443,4169845,maes72,maes72,37004/15017
2022-11-14 08:20:55,2022-11-14 09:45:34,948262047,948284084,13055,4170190,newman74,newman74,31199/01995
2022-11-14 08:58:11,2022-11-14 09:53:05,948268591,948286610,13809,4169284,lecocq91,lecocq91,31199/30079
2022-11-14 08:58:02,2022-11-14 09:53:09,948268582,948286632,13810,4169285,lecocq91,lecocq91,31199/30079
2022-11-14 06:50:06,2022-11-14 10:00:31,948235728,948289709,10907,N/a,peeter11,peeter11,39320/36502
2022-11-14 08:01:52,2022-11-14 10:02:18,948256684,948292665,4926,4167556,beirnaer,beirnaer,32299/00013
2022-11-14 06:27:54,2022-11-14 10:08:44,948232668,948294428,20568,N/a,rutkow29,rutkow29,39320/36502
2022-11-14 09:36:00,2022-11-14 10:21:39,948280402,948297444,24044,N/a,goovae19,goovae19,36003/36502
2022-11-10 17:30:11,2022-11-14 11:01:26,948013067,948309248,16067,4170013,perezl56,perezl56,43900/02205
2022-11-14 09:32:13,2022-11-14 11:22:49,948276839,948315408,4673,4170097,leruth67,leruth67,44999/01882
2022-11-14 10:09:41,2022-11-14 11:52:08,948294614,948324924,2020,4169840,nolmans,nolmans,32299/00978
2022-11-14 10:49:33,2022-11-14 12:20:09,948305625,948330436,10996,4169529,rastog28,rastog28,30990/32063
2022-11-14 09:26:55,2022-11-14 13:11:11,948275302,948340164,19200,4170051,arvind29,arvind29,31199/02272
2022-11-14 10:22:22,2022-11-14 13:25:27,948297599,948343834,24044,N/a,goovae19,goovae19,31199/01918
2022-11-10 13:20:40,2022-11-14 13:36:25,947938341,948347705,20549,N/a,canga29,veenae54,31012/01506
2022-11-10 17:08:10,2022-11-14 13:53:37,948006378,948353971,20573,4169318,vdbroecn,1f8psvc,31299/01954
2022-11-14 10:12:45,2022-11-14 13:54:53,948295124,948354262,10907,N/a,verhoevj,verhoevj,36003/36503
2022-11-14 10:02:03,2022-11-14 13:56:24,948292233,948354575,938,4170258,raymaek,heylen,31399/00039
2022-11-14 11:32:58,2022-11-14 14:02:02,948318785,948355676,20579,N/a,rutkow29,rutkow29,39320/36502
2022-11-14 12:03:18,2022-11-14 14:03:38,948327830,948355980,12113,4170464,beghin43,1f8psvc,32099/01506
2022-11-14 12:13:40,2022-11-14 14:03:51,948329336,948356023,4926,4170164,janard53,janard53,00999/00505
2022-11-13 17:12:46,2022-11-14 14:18:23,948206721,948359769,5266,N/a,sinha70,sinha70,31499/00379
2022-11-14 09:21:10,2022-11-14 15:15:26,948273476,948375873,9290,4170226,jedidi64,jedidi64,31012/01084
2022-11-14 14:58:06,2022-11-14 15:23:27,948370207,948379405,23981,4169311,sinha70,sinha70,31499/00379
2022-11-14 14:50:38,2022-11-14 15:31:48,948367900,948382698,5443,N/a,maes72,maes72,37004/15017
2022-11-14 15:25:36,2022-11-14 16:29:25,948380236,948402593,4926,4167487,michal78,michal78,43013/97275
2022-11-14 16:29:39,2022-11-14 17:10:03,948402663,948412790,4926,4170848,michal78,michal78,39320/36502
2022-11-14 14:47:50,2022-11-14 17:24:29,948367430,948416175,4806,4169249,dara85,dara85,31499/00379
2022-11-14 15:33:00,2022-11-14 17:42:35,948383776,948420241,23002,4170227,moelants,moelants,37004/01376
2022-11-14 13:04:01,2022-11-14 18:29:33,948338333,948456725,5065,N/a,dekkers,demesm55,31499/01284
2022-11-14 14:22:44,2022-11-14 18:48:00,948360611,948463675,20568,N/a,sainch77,gade18,39320/36502
2022-11-14 14:23:43,2022-11-14 18:55:04,948360782,948464707,10907,N/a,subedi56,subedi56,39320/36502
2022-11-14 13:12:56,2022-11-14 20:02:49,948340433,948474226,13186,4170171,sugawa19,sugawa19,31399/01183
2022-11-14 14:03:15,2022-11-14 20:38:00,948355890,948479557,1073,4169982,ceulem72,ceulem72,37093/02175
2022-11-14 14:13:23,2022-11-14 20:45:59,948358748,948480718,13686,N/a,roekens,roekens,30990/32063
2022-11-14 10:54:21,2022-11-14 20:49:27,948306855,948481296,20556,4168663,beghin43,stass,39992/36503
2022-11-14 20:13:14,2022-11-14 21:34:52,948475345,948491565,20579,N/a,subedi56,michal78,39320/36502
2022-11-14 20:01:40,2022-11-14 21:35:18,948474128,948491655,5443,N/a,michal78,michal78,39320/36502
2022-11-14 18:48:26,2022-11-14 21:38:53,948463872,948493378,20568,N/a,gade18,gade18,39320/36502
2022-11-14 21:35:16,2022-11-14 21:42:44,948491650,948494267,20579,N/a,michal78,subedi56,39320/36502
2022-11-14 19:02:40,2022-11-14 21:44:40,948466266,948494676,10907,N/a,sainch77,sainch77,39320/36502
2022-11-14 13:03:19,2022-11-14 21:56:46,948338110,948497111,16067,4169149,devul,goncal36,37037/02098
2022-11-14 20:08:54,2022-11-14 22:00:00,948474709,948497823,10087,4170735,gompou79,gompou79,36003/36503
2022-11-14 22:07:26,2022-11-14 22:25:34,948499527,948503968,20568,N/a,dutrow20,nelisl,39320/36502
2022-11-14 22:27:11,2022-11-15 01:28:35,948504268,948528464,20568,N/a,nelisl,nelisl,42199/00160
2022-11-14 17:06:57,2022-11-15 05:35:49,948412094,948561850,9666,4170630,feurpr61,mitkov93,31199/02273
2022-11-15 02:01:27,2022-11-15 05:53:39,948532430,948564942,20568,N/a,dutrow20,dutrow20,39320/36502
2022-11-14 23:02:01,2022-11-15 05:55:06,948512037,948565306,10907,N/a,sterke41,sterke41,39320/36502
2022-11-15 06:01:06,2022-11-15 06:29:15,948566706,948569499,4926,4167981,redants,redants,44999/02213
2022-11-15 01:59:20,2022-11-15 06:57:51,948532199,948573991,10206,4170665,vleerb85,veenae54,31199/30079
2022-11-14 10:41:21,2022-11-15 06:59:18,948303079,948574223,11926,4170532,carola29,vrancken,42199/00160
2022-11-15 06:29:19,2022-11-15 07:08:50,948569505,948576504,4926,4167981,redants,redants,44999/02213
2022-11-15 07:15:02,2022-11-15 07:51:53,948577262,948586536,4926,N/a,verhoevj,verhoevj,36003/36503
2022-11-15 08:00:36,2022-11-15 09:03:40,948588356,948596333,7379,4170877,verstr99,1f8psvc,31199/00650
2022-11-15 06:20:11,2022-11-15 09:41:07,948568313,948605361,20568,N/a,rutkow29,rutkow29,39320/36502
2022-11-15 07:30:57,2022-11-15 09:44:09,948580771,948606818,13810,4167931,jacobs41,lecocq91,31199/01513
2022-11-15 07:30:46,2022-11-15 09:44:22,948580695,948606834,13809,4167930,jacobs41,lecocq91,31199/01513
2022-11-15 07:03:26,2022-11-15 09:48:32,948575126,948607675,7554,4170832,baudem,baudem,31199/01920
2022-11-15 06:22:41,2022-11-15 09:51:36,948568483,948608109,12927,4170556,sterckxg,sterckxg,31199/31811
2022-11-15 06:35:14,2022-11-15 09:53:31,948570421,948608427,10907,N/a,zeleni15,zeleni15,39320/36502
2022-11-15 08:43:41,2022-11-15 09:53:39,948593211,948608449,5443,4170656,maes72,maes72,37004/15017
2022-11-15 09:41:57,2022-11-15 10:02:52,948605685,948610337,3943,4170186,janssenm,janssenm,39423/01221
