CSIM_TIMESTAMP,Area,DEL_FLAG,ENT_NAME,FACILITY,ROW_ID
2020-05-29 10:49:19,Area/Lab/Lab/Etch,N,DSE_1,PLINE200,3685
2020-05-29 10:51:05,Area/Dummy-Area/Dummy-SubArea/Dummy-EntityGroup,N,RECUP,PLINE200,4971
2020-06-19 08:55:19,Area/Lab/Lab/Metalisation,N,MAN_AU_PLATING,PLINE200,5164
2021-07-01 12:47:49,Area/Litho/Exposure/Scanner,N,SC1970,PLINE300,10680
2021-07-06 07:11:05,Area/WBA/Assembly/Dicing,N,200MM_DICER,PLINE200,5183
2022-03-22 14:23:56,Area/DDEPI/Deposition/EPI,N,COMPOSEGAN,PLINE200,6220
2022-04-23 07:47:17,Area/ISE/Etch/CombinedEtch,N,LAM_BEOL,PLINE200,25532
2022-06-15 07:47:47,Area/DDALD/Deposition/ALD,N,HYPERION_1,PLINE300,25761
2022-07-16 12:47:31,Area/DDEPI/Deposition/EPI,N,GAN_V,PLINE200,7497
2022-07-23 07:47:14,Area/DDEPI/Deposition/EPI,N,HBM650,PLINE200,8286
2022-09-21 12:23:39,Area/ISE/Stocker/Stocker,N,KARDEX_SH6,PLINE300,13786
2022-09-21 12:28:40,Area/Litho/Exposure/Track,N,CUPCLEAN_DRYICE,PLINE300,22642
2022-09-21 18:13:44,Area/WMCE/Plating/Plating,N,SAM_OVEN,PLINE300,9510
2022-10-15 07:47:43,Area/ELMIC/Metrology/Inspections,N,H6300_3,PLINE300,26177
2022-10-21 07:47:33,Area/Dummy-Area/Dummy-SubArea,N,ASM,PLINE300,6233
2022-11-15 12:47:37,Area/Litho/Metrology/Inspections,N,E3650,PLINE300,26273
2022-12-08 12:23:28,Area/Dummy-Area/Dummy-SubArea/Dummy-EntityGroup,N,DUMMY200,PLINE200,4772
2022-12-08 14:27:56,Area/WMCE/Clean/Etch,N,UCR_WB,PLINE200,4541
2022-12-08 14:48:10,Area/WMCE/Clean/Clean,N,AN_WB,PLINE200,23977
2022-12-08 16:44:50,Area/ILIME/Metrology/Inspections,N,GS1000_LP2,PLINE300,22436
2022-12-13 12:47:17,Area/WBA/Assembly/Bonding,N,MECH_DEBOND,PLINE200,26365
2022-12-19 12:47:58,Area/DDALD/Deposition/ALD,N,XP4_1,PLINE300,21712
2022-12-30 13:38:59,Area/WBA/Assembly/Dicing,N,UV_MANUAL,PLINE200,26135
2022-12-30 13:41:48,Area/WBA/Metrology/Metrology,N,PEEL_TESTER,PLINE200,22663
2022-12-30 13:53:10,Area/WBA/Assembly/Bonding,N,BOND_TESTER,PLINE200,11126
2022-12-30 13:57:34,Area/WBA/Metrology/Metrology,N,MATLAB,PLINE200,11266
2022-12-30 14:00:32,Area/WBA/Assembly/Dicing,N,MOUNTER_MAN2,PLINE200,23525
2022-12-30 14:00:41,Area/WBA/Assembly/Dicing,N,MOUNTER_MAN,PLINE200,8078
2022-12-30 14:07:14,Area/WBA/Assembly/FlipChip,N,NANO,PLINE200,24485
2022-12-30 14:08:51,Area/WBA/Assembly/FlipChip,N,CHAMEO_UP,PLINE200,25772
2022-12-30 17:17:37,Area/ISE/Stocker/Stocker,N,FOUPPURGE_2,PLINE300,21347
2022-12-30 17:21:58,Area/ISE/Stocker/Stocker,N,PATERNOSTER,PLINE300,5510
2022-12-30 17:25:41,Area/ISE/Maintenance/Maintenance,N,SEALER_1,PLINE300,7991
2022-12-30 17:26:38,Area/ISE/Maintenance/Maintenance,N,SEALER_3,PLINE200,7993
2022-12-30 17:31:47,Area/ISE/Maintenance/Maintenance,N,SEALER_5,PLINE300,17128
2022-12-30 18:53:06,Area/ISE/Stocker/Stocker,N,FOUPPURGE_1,PLINE300,12247
2022-12-31 09:51:12,Area/ILIME/Metrology/Profilometry,N,CONTOUR_GTX,PLINE200,25285
2022-12-31 09:52:59,Area/ILIME/Metrology/Defectivity,N,EASYLOAD,PLINE200,21933
2022-12-31 09:59:01,Area/ILIME/Metrology/XRRD,N,HRXRD,PLINE200,5891
2022-12-31 10:06:30,Area/ILIME/Metrology/Inspections,N,MICROS_DIE,PLINE200,23520
2022-12-31 10:07:05,Area/ILIME/Metrology/Inspections,N,MICROS_NOVA,PLINE300,5624
2022-12-31 10:09:01,Area/ILIME/Metrology/Inspections,N,NIKON_L300N,PLINE200,25327
2022-12-31 10:15:49,Area/ILIME/Metrology/Inspections,N,THICK1,PLINE200,15007
2022-12-31 10:18:31,Area/WMCE/Clean/Clean,N,CHEMDIS,PLINE300,19844
2022-12-31 10:23:34,Area/WMCE/Clean/Clean,N,CHEMDIS_2,PLINE200,19856
2022-12-31 10:29:38,Area/WMCE/Clean/Etch,N,SRD_3,PLINE200,5263
2022-12-31 10:29:51,Area/WMCE/Clean/Etch,N,SRD_4,PLINE200,5264
2022-12-31 10:30:07,Area/WMCE/Clean/Etch,N,WETBENCH_1,PLINE200,4425
2022-12-31 10:30:31,Area/WMCE/Clean/Etch,N,WETBENCH_3,PLINE200,5168
2022-12-31 10:30:40,Area/WMCE/Clean/Etch,N,WETBENCH_4,PLINE200,5179
2022-12-31 10:52:47,Area/WMCE/Clean/Etch,N,TUBECLEANER,PLINE200,4243
2022-12-31 11:15:06,Area/WMCE/CarrierClean/CarrierClean,N,HTC8020,PLINE200,4547
2023-01-02 06:39:45,Area/DDEPI/Deposition/EPI,N,MBE49_IIIV,PLINE200,22644
2023-01-02 06:52:52,Area/ELMIC/Metrology/Inspections,N,XL31_CF,PLINE300,22006
2023-01-02 07:19:03,Area/DDCVD/Deposition/CVD,N,HFCVD_DIAMOND,PLINE200,7470
2023-01-02 08:46:37,Area/Litho/Misc,N,CUPCLEAN300,PLINE300,6693
2023-01-02 08:46:52,Area/Litho/Exposure/Scanner,N,EUVRETSTOCKER,PLINE300,22106
2023-01-02 08:47:04,Area/Litho/Exposure/Scanner,N,SMIFPODOPENER,PLINE300,23993
2023-01-02 09:57:37,Area/Litho/Misc/Misc,N,CUPCLEAN200,PLINE200,6692
2023-01-02 09:58:40,Area/Litho/Misc/Misc,N,VACUUM_OVEN,PLINE200,5174
2023-01-02 10:11:36,Area/DDALD/Deposition/ALD,N,SAVANNAH,PLINE300,13126
2023-01-02 13:12:17,Area/ILIME/Metrology/Defectivity,N,SAM_HISA304,PLINE300,25143
2023-01-02 13:13:04,Area/ILIME/Metrology/Inspections,N,GT2000,PLINE300,26118
2023-01-02 20:00:01,Area/ELMIC/Metrology/Inspections,N,CRESSINGTON300,PLINE300,15006
2023-01-03 00:59:42,Area/ELMIC/Metrology/Inspections,N,PECS682,PLINE300,9626
2023-01-03 11:58:10,Area/WBA/Assembly/FlipChip,N,ASYMTEK,PLINE200,7051
2023-01-06 07:55:58,Area/ELMIC/Metrology/Inspections,N,APREO,PLINE200,22007
2023-01-06 07:56:08,Area/ELMIC/Metrology/Inspections,N,CRESSINGTON200,PLINE200,11387
2023-01-08 12:47:34,Area/ELMIC/Metrology/Inspections,N,EXSOLVE_2,PLINE300,26398
2023-01-10 13:20:20,Area/DDEPI/Deposition/EPI,N,CENTURA_EPI,PLINE300,12627
2023-01-11 10:36:07,Area/WBA/Assembly/FlipChip,N,SETNA,PLINE200,24315
2023-01-12 12:10:23,Area/ILIME/Metrology/Profilometry,N,ZETA,PLINE300,25351
2023-01-12 14:58:04,Area/ILIME/Metrology/Ellipsometry,N,F5_X,PLINE200,8048
2023-01-13 03:46:05,Area/WBA/Assembly/Bonding,N,LAMINATOR,PLINE200,9929
2023-01-13 10:44:03,Area/ISE/Maintenance/Maintenance,N,SEALER_4,PLINE300,17127
2023-01-13 10:58:39,Area/Lab/Lab/3D,N,PROBERSA,PLINE200,5316
2023-01-13 11:12:12,Area/ILIME/Metrology/Inspections,N,GS1000,PLINE300,22434
2023-01-13 12:47:21,Area/Lab,N,PRIKKER,PLINE200,3945
2023-01-15 12:53:59,Area/ISE/Maintenance/Maintenance,N,SEALER_2,PLINE200,7992
2023-01-15 13:02:08,Area/WMCE/CarrierClean/CarrierClean,N,HTC8030_CF,PLINE200,4548
2023-01-16 06:16:11,Area/ELMIC/Metrology/Inspections,N,MC10,PLINE300,20555
2023-01-16 09:18:05,Area/WMCE/FoupClean/FoupClean,N,FPCLEAN,PLINE300,80
2023-01-16 10:11:06,Area/ISE/Stocker/Stocker,N,STOCKER_5,PLINE300,21763
2023-01-16 10:26:33,Area/ILIME/Metrology/Defectivity,N,SP2,PLINE300,724
2023-01-16 12:47:27,Area/ELMIC/Metrology/Inspections,N,XL30_CF,PLINE200,3975
2023-01-16 16:37:26,Area/WMCE/Clean/Etch,N,SCEPTER,PLINE200,3952
2023-01-17 07:47:43,Area/WMCE/FoupClean/FoupClean,N,FPCLEAN_2,PLINE300,2063
2023-01-17 22:21:41,Area/WBA/Assembly/FlipChip,N,PVAT_PLASMA,PLINE200,9688
2023-01-18 07:47:50,Area/DDALD/Deposition/ALD,N,POLYGON_2,PLINE300,5266
2023-01-18 17:48:12,Area/DDEPI/Deposition/EPI,N,RIBER,PLINE200,5231
2023-01-18 22:39:25,Area/DDDIFFUSION/Anneal/AnnealOven,N,VANTAGE,PLINE300,906
2023-01-18 23:17:52,Area/Litho/Misc/Misc,N,MAN_SPIN,PLINE200,5184
2023-01-18 23:18:39,Area/Litho/Misc/Misc,N,OPTIHOT_HB_30,PLINE200,6971
2023-01-19 06:57:40,Area/ILIME/Metrology/Profilometry,N,HRP340,PLINE300,922
2023-01-19 07:47:13,Area/WMCE/Clean/Clean,N,E_LESS_PLATING_A,PLINE200,5165
2023-01-19 07:47:31,Area/ILIME/Metrology/Defectivity,N,ZI2000,PLINE200,14366
2023-01-19 12:47:10,Area/WBA/Assembly/Bonding,N,DETAPER,PLINE200,8606
2023-01-19 18:09:11,Area/ILIME/Metrology/Profilometry,N,FLEXUS,PLINE200,3853
2023-01-20 07:47:43,Area/Litho/Exposure/Scanner,N,HAMATECH,PLINE300,22009
2023-01-20 21:48:43,Area/WBA/Assembly/Bonding,N,HERCULES_NIL,PLINE200,24391
2023-01-21 02:38:16,Area/Litho/Exposure/Scanner,N,SC3300,PLINE300,8175
2023-01-21 09:05:54,Area/ELMIC/Metrology/Inspections,N,MC600I,PLINE300,15148
2023-01-21 14:44:36,Area/WMCE/Plating/Plating,N,RAIDER,PLINE200,3947
2023-01-21 21:39:43,Area/ILIME/Metrology/Inspections,N,MICROS_EPI,PLINE200,6380
2023-01-22 07:47:30,Area/ILIME/Metrology/Profilometry,N,WYCO,PLINE200,19408
2023-01-22 14:37:01,Area/WMCE/Clean/Etch,N,SST_CU,PLINE200,3962
2023-01-22 21:38:52,Area/ISE/Etch/CombinedEtch,N,PRODUCER_5,PLINE300,11826
2023-01-23 02:38:14,Area/DDDIFFUSION/Anneal/AnnealOven,N,P6_CURE,PLINE200,3939
2023-01-23 07:47:30,Area/ISE/Implantation/Implantation,N,XR80,PLINE200,3978
2023-01-23 08:22:20,Area/WBA/Assembly/Bonding,N,MOLDER,PLINE300,17187
2023-01-23 09:49:56,Area/WMCE/Cmp/Cmp,N,REFLEXION,PLINE300,938
2023-01-23 11:25:42,Area/WBA/Assembly/FlipChip,N,FC150,PLINE200,3722
2023-01-23 11:53:02,Area/ISE/Stocker/Stocker,N,STOCKER_3,PLINE300,5141
2023-01-23 12:47:18,Area/ILIME/Metrology/Inspections,N,MIC_NIKON_2,PLINE200,4432
2023-01-23 12:47:33,Area/WMCE/Clean/Clean,N,DNS,PLINE300,76
2023-01-23 13:16:21,Area/DDALD/Deposition/ALD,N,XP4_4,PLINE300,20945
2023-01-23 13:30:29,Area/ILIME/Metrology/XRRD,N,QC3,PLINE200,6348
2023-01-23 14:07:08,Area/ELMIC/Metrology/Inspections,N,HELIOS_G5,PLINE300,24322
2023-01-23 14:23:18,Area/ILIME/Metrology/Inspections,N,FTIR_2,PLINE300,23981
2023-01-23 15:42:23,Area/ELMIC/Metrology/Inspections,N,NOVA600,PLINE300,10451
2023-01-23 18:07:20,Area/DDDIFFUSION/Anneal/AnnealOven,N,AST_CU,PLINE200,3833
2023-01-23 18:22:11,Area/DDDIFFUSION/Anneal/AnnealOven,N,A412_2,PLINE200,26167
2023-01-23 19:11:52,Area/Dummy-Area/Dummy-SubArea/Dummy-EntityGroup,N,DUMMY300,PLINE300,78
2023-01-24 06:28:33,Area/DDCVD/Deposition/CVD,N,TEL_EPISODE,PLINE300,25306
2023-01-24 06:37:56,Area/DDDIFFUSION/Anneal/AnnealOven,N,GENI,PLINE300,16866
2023-01-24 07:48:04,Area/Lab/Lab/3D,N,VORTEX_2,PLINE300,7111
2023-01-24 07:48:04,Area/WMCE/Clean/Etch,N,WAFERSTORM,PLINE300,23007
2023-01-24 07:48:05,Area/ILIME/Metrology/Inspections,N,YS250,PLINE300,11108
2023-01-24 09:06:08,Area/ISE/Etch/CombinedEtch,N,SPTS_BEOL,PLINE200,26262
2023-01-24 09:08:54,Area/ILIME/Metrology/Inspections,N,HITACHI9200,PLINE200,3858
2023-01-24 09:19:25,Area/ILIME/Metrology/Inspections,N,NH3MONITOR,PLINE200,3883
2023-01-24 09:29:57,Area/ILIME/Metrology/Inspections,N,CIPT,PLINE200,8288
2023-01-24 11:01:27,Area/ISE/Stocker/Stocker,N,STOCKER_4,PLINE300,8127
2023-01-24 13:04:55,Area/ISE/Stocker/Stocker,N,STOCKER_2,PLINE300,3261
2023-01-24 14:25:00,Area/ILIME/Metrology/Inspections,N,PLATO,PLINE200,23498
2023-01-24 15:24:22,Area/ELMIC/Metrology/Inspections,N,NOVA200,PLINE200,3884
2023-01-24 17:26:20,Area/DDPVD/Deposition/PVD,N,ELECTRA_CU,PLINE200,3845
2023-01-24 18:04:23,Area/DDDIFFUSION/Anneal/AnnealOven,N,P5_CF,PLINE200,3938
2023-01-24 20:06:12,Area/ISE/Etch/Strip,N,MATRIX,PLINE200,3709
2023-01-24 22:30:05,Area/WBA/Assembly/Bonding,N,DEBOND_PEEL,PLINE200,5542
2023-01-24 23:51:28,Area/WMCE/Clean/Clean,N,DNS_10,PLINE200,24920
2023-01-25 01:48:30,Area/ISE/Metrology/MetrologyISE,N,THERMAPROBE,PLINE300,4793
2023-01-25 02:31:40,Area/DDPVD/Deposition/PVD,N,ELECTRA_CF,PLINE200,3844
2023-01-25 03:01:19,Area/WBA/Assembly/Bonding,N,GEMINI,PLINE300,14546
2023-01-25 04:11:07,Area/ILIME/Metrology/Txrf,N,2830ZT,PLINE300,23988
2023-01-25 05:36:37,Area/Litho/Misc/Misc,N,FUSION,PLINE200,3855
2023-01-25 05:37:18,Area/DDPVD/Deposition/PVD,N,ENDURA_BAR,PLINE200,3847
2023-01-25 06:00:07,Area/ISE/Misc/Misc,N,INNOLAS,PLINE200,4524
2023-01-25 07:47:06,Area/META/AMSI/AutoProbers,N,AUTOPROBER_2,PLINE200,10097
2023-01-25 07:47:07,Area/Litho/Misc/Misc,N,BLUE_M_BCB,PLINE200,4422
2023-01-25 07:47:11,Area/WBA/Assembly/Dicing,N,EDGE_TRIM,PLINE200,8598
2023-01-25 07:47:16,Area/WBA/Assembly/Bonding,N,LAMINATOR_2,PLINE200,16306
2023-01-25 07:47:17,Area/ILIME/Metrology/Inspections,N,LEXT_IR,PLINE200,7468
2023-01-25 07:47:24,Area/WMCE/Clean/Clean,N,RENA_CLEAN,PLINE200,7771
2023-01-25 07:47:28,Area/WBA/Assembly/FlipChip,N,TC_ADVANCED,PLINE200,12806
2023-01-25 07:47:29,Area/META/AMSI/AutoProbers,N,THOR,PLINE200,19168
2023-01-25 07:47:29,Area/WMCE/Clean/Etch,N,WETBENCH_2,PLINE200,5163
2023-01-25 07:47:33,Area/MCA/Metrology/Microscopes,N,ATOMPROBE,PLINE300,20306
2023-01-25 07:47:40,Area/DDCVD/Deposition/CVD,N,EXTREME_1,PLINE300,10466
2023-01-25 07:47:41,Area/WMCE/Cmp/Cmp,N,F_REX300X_2,PLINE300,22978
2023-01-25 07:47:43,Area/ELMIC/Metrology/Inspections,N,HELIOS1200_2,PLINE300,20568
2023-01-25 07:47:44,Area/ILIME/Metrology/Inspections,N,HITACHI9380,PLINE300,1232
2023-01-25 07:47:53,Area/WMCE/Plating/Plating,N,RAIDER_4,PLINE300,6638
2023-01-25 07:47:59,Area/ILIME/Metrology/Inspections,N,T600,PLINE300,11046
2023-01-25 07:47:59,Area/META/AMSI/MetrologyAMSI,N,SYSTEMIII,PLINE300,16686
2023-01-25 08:51:54,Area/Litho/Exposure/Scanner,N,EBEAM300,PLINE300,12927
2023-01-25 08:54:39,Area/ILIME/Metrology/Inspections,N,EV11,PLINE200,8786
2023-01-25 08:57:12,Area/ILIME/Metrology/Inspections,N,MICROS_OUT,PLINE200,13586
2023-01-25 09:09:08,Area/ILIME/Metrology/Inspections,N,YS375,PLINE300,18998
2023-01-25 09:14:34,Area/WBA/Assembly/Dicing,N,L5_DICER,PLINE200,23390
2023-01-25 09:14:46,Area/WBA/Assembly/Dicing,N,L5_CLEANER,PLINE200,23391
2023-01-25 09:19:18,Area/ILIME/Metrology/Profilometry,N,FSM_CU,PLINE200,3854
2023-01-25 09:34:17,Area/DDALD/Deposition/ALD,N,EPSILON3200,PLINE300,736
2023-01-25 09:38:56,Area/ELMIC/Metrology/Inspections,N,EXSOLVE,PLINE300,14911
2023-01-25 09:51:14,Area/Litho/Exposure/Scanner,N,SC1000,PLINE300,13809
2023-01-25 09:55:35,Area/ISE/Etch/Strip,N,MATTSON,PLINE200,3872
2023-01-25 10:33:52,Area/ILIME/Metrology/Inspections,N,CIRCL_2,PLINE300,24316
2023-01-25 10:38:11,Area/DDCVD/Deposition/CVD,N,AMAT_MEK,PLINE200,3824
2023-01-25 10:45:51,Area/ISE/Sorter/Sorter,N,SORT_OVENS,PLINE200,3959
2023-01-25 10:49:49,Area/ILIME/Metrology/Inspections,N,ARCHER700,PLINE300,20549
2023-01-25 10:52:28,Area/DDPVD/Deposition/PVD,N,ENDURA1,PLINE200,3846
2023-01-25 11:43:40,Area/ELMIC/Metrology/Inspections,N,HELIOS450,PLINE300,10449
2023-01-25 11:43:57,Area/ELMIC/Metrology/Inspections,N,TECNAIF30,PLINE300,10447
2023-01-25 11:46:19,Area/ELMIC/Metrology/Inspections,N,SU8000,PLINE300,5443
2023-01-25 11:52:33,Area/ISE/Implantation/Implantation,N,OPTIMA,PLINE300,1082
2023-01-25 12:04:28,Area/ISE/Etch/Strip,N,INTEGRA,PLINE300,4785
2023-01-25 12:19:32,Area/WBA/Assembly/Bonding,N,MOUNTER_LH,PLINE200,7892
2023-01-25 12:40:03,Area/ELMIC/Metrology/Inspections,N,TEMLINK,PLINE300,14916
2023-01-25 12:45:14,Area/ILIME/Metrology/Inspections,N,HITACHI4000,PLINE300,2909
2023-01-25 12:47:08,Area/WMCE/Clean/Etch,N,CHRONOS_WB,PLINE200,6852
2023-01-25 12:47:11,Area/WBA/Assembly/Dicing,N,UVO,PLINE200,23227
2023-01-25 12:47:14,Area/Litho/Exposure/Scanner,N,IQ_ALIGNER,PLINE200,3714
2023-01-25 12:47:20,Area/Dummy-Area/Dummy-SubArea/Dummy-EntityGroup,N,NOTOOL,PLINE200,6219
2023-01-25 12:47:20,Area/ISE/Implantation/Implantation,N,NV8201,PLINE200,3885
2023-01-25 12:47:21,Area/DDDIFFUSION/Anneal/AnnealOven,N,P2_TEOS,PLINE200,3936
2023-01-25 12:47:24,Area/WMCE/Clean/Etch,N,SEZ,PLINE200,3953
