CSIM_TIMESTAMP,Area,DEL_FLAG,ENT_NAME,FACILITY,ROW_ID
2023-01-25 12:47:25,Area/WMCE/Clean/Etch,N,SICONNEX_2,PLINE200,21016
2023-01-25 12:47:30,Area/DDPVD/Deposition/PVD,N,ANELVA,PLINE300,704
2023-01-25 12:47:31,Area/DDCVD/Deposition/CVD,N,CENTURA,PLINE300,260
2023-01-25 12:47:39,Area/ILIME/Metrology/Inspections,N,H4000_2,PLINE300,5445
2023-01-25 12:47:39,Area/ILIME/Metrology/Inspections,N,H6300,PLINE300,13055
2023-01-25 12:47:40,Area/ELMIC/Metrology/Inspections,N,HELIOS460,PLINE300,11926
2023-01-25 12:47:43,Area/ISE/Etch/CombinedEtch,N,LAM_E6_3,PLINE300,23357
2023-01-25 12:47:45,Area/Dummy-Area/Dummy-SubArea/Dummy-EntityGroup,N,NOTOOL,PLINE300,6218
2023-01-25 12:47:46,Area/DDALD/Deposition/ALD,N,POLYGON8300,PLINE300,263
2023-01-25 12:47:54,Area/ISE/Stocker/Stocker,N,STOCKER,PLINE300,2302
2023-01-25 12:47:57,Area/Litho/Exposure/Track,N,TR3300,PLINE300,8133
2023-01-25 12:47:58,Area/Litho/Exposure/Track,N,TRDUOS,PLINE300,21671
2023-01-25 12:47:58,Area/Litho/Exposure/Track,N,TRMTM,PLINE300,6346
2023-01-25 12:48:30,Area/DDDIFFUSION/Anneal/AnnealOven,N,A412,PLINE300,1715
2023-01-25 12:54:56,Area/WBA/Assembly/Dicing,N,300MM_DICER,PLINE200,4424
2023-01-25 12:55:56,Area/WBA/Assembly/Bonding,N,DEBOND_CLEANER,PLINE200,7469
2023-01-25 13:01:18,Area/ILIME/Metrology/Defectivity,N,EP5,PLINE300,19780
2023-01-25 13:16:24,Area/ILIME/Metrology/Inspections,N,H6300_2,PLINE300,20573
2023-01-25 13:20:36,Area/DDPVD/Deposition/PVD,N,ENDURA_5,PLINE300,16067
2023-01-25 13:21:45,Area/DDPVD/Deposition/PVD,N,SIGMA,PLINE300,16706
2023-01-25 13:22:10,Area/ISE/Etch/Strip,N,MATTSON_II,PLINE200,3873
2023-01-25 13:26:13,Area/DDDIFFUSION/Anneal/AnnealOven,N,P3_NITRIDE,PLINE200,3937
2023-01-25 13:33:24,Area/ILIME/Metrology/Inspections,N,MIC_AXIOTRON_2,PLINE200,5171
2023-01-25 13:34:28,Area/DDCVD/Deposition/CVD,N,CENTURA_W,PLINE200,3836
2023-01-25 14:01:36,Area/ILIME/Metrology/Defectivity,N,SAM300,PLINE200,9587
2023-01-25 14:05:21,Area/ELMIC/Metrology/Inspections,N,METRIOS,PLINE300,14921
2023-01-25 14:06:02,Area/ISE/Implantation/Implantation,N,QUANTUMXP,PLINE300,12695
2023-01-25 14:20:34,Area/WMCE/Cmp/Cmp,N,MIRRA_3,PLINE200,7518
2023-01-25 14:31:42,Area/Litho/Exposure/Track,N,TR2000,PLINE300,10648
2023-01-25 15:07:44,Area/DDDIFFUSION/Anneal/AnnealOven,N,AST2,PLINE200,3832
2023-01-25 15:09:36,Area/WBA/Assembly/Bonding,N,LASERDEBOND,PLINE200,21486
2023-01-25 15:11:31,Area/DDEPI/Deposition/EPI,N,GAN_G5,PLINE300,21729
2023-01-25 15:12:31,Area/DDDIFFUSION/Anneal/AnnealOven,N,P7_HITEMP,PLINE200,3940
2023-01-25 15:12:35,Area/WBA/Assembly/Bonding,N,40NT,PLINE200,16687
2023-01-25 15:17:46,Area/WMCE/Cmp/Cmp,N,REFLEXION_4,PLINE300,7053
2023-01-25 15:21:21,Area/META/AMSI/MetrologyAMSI,N,SYSTEMVI,PLINE300,20479
2023-01-25 15:25:26,Area/DDPVD/Deposition/PVD,N,ANELVA_2,PLINE300,8105
2023-01-25 15:29:20,Area/Litho/Exposure/Track,N,TELACT8_750,PLINE200,3965
2023-01-25 15:35:25,Area/Litho/Exposure/Scanner,N,SC1950,PLINE300,7379
2023-01-25 15:40:28,Area/DDEPI/Deposition/EPI,N,INTREPID_2,PLINE300,18986
2023-01-25 15:45:37,Area/Litho/Exposure/Scanner,N,SC2000,PLINE300,21339
2023-01-25 15:52:19,Area/WMCE/Clean/Etch,N,DNS_3,PLINE200,5498
2023-01-25 16:05:15,Area/ILIME/Metrology/Defectivity,N,KLA2351,PLINE200,3860
2023-01-25 16:05:43,Area/WBA/Assembly/Bonding,N,HYBRID_BONDER,PLINE300,24370
2023-01-25 16:06:30,Area/DDALD/Deposition/ALD,N,EXCEL_1,PLINE300,10475
2023-01-25 16:15:48,Area/DDALD/Deposition/ALD,N,XP8,PLINE300,11146
2023-01-25 16:35:24,Area/ELMIC/Metrology/Inspections,N,TEM_METROLOGY,PLINE300,15206
2023-01-25 16:46:47,Area/WBA/Assembly/Bonding,N,BONDER_200,PLINE200,4419
2023-01-25 16:51:01,Area/ILIME/Metrology/Inspections,N,NX3DM,PLINE300,12107
2023-01-25 16:58:24,Area/ISE/Etch/CombinedEtch,N,LAM_E5,PLINE300,7694
2023-01-25 17:01:50,Area/WMCE/Clean/Etch,N,CHRONOS_SRD,PLINE200,6858
2023-01-25 17:02:49,Area/DDDIFFUSION/Anneal/AnnealOven,N,A412_3,PLINE300,7633
2023-01-25 17:03:48,Area/ILIME/Metrology/Profilometry,N,HRP220_CU,PLINE200,3859
2023-01-25 17:03:57,Area/ISE/Etch/CombinedEtch,N,VERSALIS,PLINE300,12113
2023-01-25 17:04:00,Area/ILIME/Metrology/Inspections,N,MH300,PLINE300,12949
2023-01-25 17:09:09,Area/WBA/Assembly/FlipChip,N,DIEPICKPLACE,PLINE200,5803
2023-01-25 17:20:21,Area/DDDIFFUSION/Anneal/AnnealOven,N,LEVITOR4300,PLINE300,262
2023-01-25 17:26:29,Area/DDPVD/Deposition/PVD,N,BH800,PLINE200,20374
2023-01-25 17:37:06,Area/WBA/Assembly/Bonding,N,FUSIONBONDER,PLINE200,8847
2023-01-25 17:40:11,Area/DDEPI/Deposition/EPI,N,CENTURA_IIIV,PLINE300,7191
2023-01-25 17:49:33,Area/DDPVD/Deposition/PVD,N,ENDURA_3,PLINE300,5065
2023-01-25 17:54:18,Area/WMCE/Clean/Clean,N,MARANGONI,PLINE200,15466
2023-01-25 18:02:18,Area/WMCE/Clean/Etch,N,WETSTRIP_WB,PLINE200,9006
2023-01-25 18:02:34,Area/ILIME/Metrology/Inspections,N,MENTOR200,PLINE200,3874
2023-01-25 18:02:42,Area/DDCVD/Deposition/CVD,N,AMAT_HIK,PLINE200,3823
2023-01-25 18:05:58,Area/Litho/Exposure/Track,N,TRPROAP,PLINE300,24652
2023-01-25 18:07:53,Area/WMCE/Cmp/Cmp,N,F_REX300X_1,PLINE300,13186
2023-01-25 18:14:55,Area/DDALD/Deposition/ALD,N,EAGLE12_3,PLINE300,7662
2023-01-25 18:15:00,Area/DDDIFFUSION/Anneal/AnnealOven,N,P8_POLYRAMP,PLINE200,3941
2023-01-25 18:17:29,Area/ILIME/Metrology/Inspections,N,CIRCL,PLINE300,10087
2023-01-25 18:17:38,Area/ILIME/Metrology,N,RS75_CF,PLINE200,3949
2023-01-25 18:21:26,Area/Litho/Exposure/Scanner,N,ASM750,PLINE200,3830
2023-01-25 18:24:03,Area/ILIME/Metrology,N,RS75TC,PLINE200,3948
2023-01-25 18:24:55,Area/ILIME/Metrology/Defectivity,N,PROVISION2E,PLINE300,21934
2023-01-25 18:25:07,Area/ILIME/Metrology/Inspections,N,PWG5,PLINE300,24324
2023-01-25 18:25:53,Area/DDEPI/Deposition/EPI,N,INTREPID,PLINE300,8038
2023-01-25 18:28:52,Area/WMCE/Clean/Etch,N,SICONNEX,PLINE200,4939
2023-01-25 18:30:50,Area/ILIME/Metrology/XRRD,N,METRIXL,PLINE300,2172
2023-01-25 18:37:29,Area/DDDIFFUSION/Anneal/AnnealOven,N,A412_4,PLINE300,13306
2023-01-25 18:38:01,Area/WMCE/Clean/Etch,N,SEZ_2,PLINE200,3954
2023-01-25 18:44:11,Area/ISE/Etch/CombinedEtch,N,LAM_E6_2,PLINE300,21501
2023-01-25 18:45:16,Area/WMCE/Clean/Etch,N,DNS_8,PLINE200,12767
2023-01-25 18:45:45,Area/DDDIFFUSION/Anneal/AnnealOven,N,MRT5000,PLINE200,8472
2023-01-25 18:46:29,Area/ILIME/Metrology/Inspections,N,MICROS_DETS,PLINE200,3877
2023-01-25 18:50:11,Area/WMCE/Plating/Plating,N,SABRE,PLINE300,11160
2023-01-25 18:59:15,Area/ILIME/Metrology/Inspections,N,MICROS_DIE_2,PLINE200,19167
2023-01-25 19:10:50,Area/ISE/Etch/CombinedEtch,N,SPTS_OMEGA,PLINE200,8907
2023-01-25 19:13:23,Area/Litho/Exposure/Scanner,N,SC3400,PLINE300,20795
2023-01-25 19:13:57,Area/WMCE/Clean/Etch,N,SRD_1,PLINE200,4429
2023-01-25 19:20:59,Area/DDCVD/Deposition/CVD,N,EXTREME_2,PLINE300,24044
2023-01-25 19:21:57,Area/DDCVD/Deposition/CVD,N,EXCEL_2,PLINE300,10483
2023-01-25 19:24:29,Area/WMCE/Clean/Etch,N,ETCH_WB,PLINE200,3850
2023-01-25 19:29:17,Area/ISE/Etch/CombinedEtch,N,TEL_LEAGA,PLINE300,20891
2023-01-25 19:30:24,Area/WMCE/Clean/Etch,N,SAT2,PLINE200,3950
2023-01-25 19:37:30,Area/ISE/Etch/CombinedEtch,N,DOM_BEOL_CU,PLINE200,3840
2023-01-25 19:38:24,Area/WMCE/Clean/Clean,N,DNS_2,PLINE300,2691
2023-01-25 19:40:14,Area/ILIME/Metrology/Inspections,N,MICROS_UCR,PLINE200,3880
2023-01-25 19:44:02,Area/ISE/Etch/CombinedEtch,N,LAM_POLY,PLINE200,4773
2023-01-25 19:48:39,Area/ILIME/Metrology/Inspections,N,SPECTRA10K,PLINE300,13060
2023-01-25 20:00:13,Area/WMCE/Cmp/Cmp,N,MIRRA_OX,PLINE200,5127
2023-01-25 20:01:39,Area/ILIME/Metrology/Profilometry,N,HRP340_2,PLINE300,2020
2023-01-25 20:04:45,Area/DDCVD/Deposition/CVD,N,PRODUCER_2,PLINE300,1056
2023-01-25 20:05:58,Area/ILIME/Metrology,N,RS100C_2,PLINE300,2077
2023-01-25 20:07:02,Area/ISE/Sorter/Sorter,N,SORT2,PLINE300,150
2023-01-25 20:18:38,Area/WMCE/Cmp/Cmp,N,MIRRA_2,PLINE200,9466
2023-01-25 20:19:28,Area/WMCE/Clean/Etch,N,CELLESTA,PLINE300,6653
2023-01-25 20:19:39,Area/ISE/Sorter/Sorter,N,SORT1,PLINE300,82
2023-01-25 20:22:37,Area/ILIME/Metrology/Inspections,N,MICROS_INSP,PLINE200,3878
2023-01-25 20:24:25,Area/ELMIC/Metrology/Inspections,N,NOVA200_2,PLINE300,4673
2023-01-25 20:26:07,Area/ILIME/Metrology/Inspections,N,METIOR,PLINE300,8827
2023-01-25 20:27:57,Area/ILIME/Metrology/Inspections,N,NXWAFER,PLINE300,22450
2023-01-25 20:30:17,Area/ISE/Sorter/Sorter,N,SORT6,PLINE300,20065
2023-01-25 20:34:03,Area/ISE/Etch/CombinedEtch,N,TEL_TACTRAS3,PLINE300,14466
2023-01-25 20:36:47,Area/ISE/Etch/CombinedEtch,N,LAM_E5_2,PLINE300,12686
2023-01-25 20:38:37,Area/ELMIC/Metrology/Inspections,N,TITAN,PLINE300,10448
2023-01-25 20:41:15,Area/ILIME/Metrology/Defectivity,N,SEMVISION,PLINE300,4926
2023-01-25 20:41:42,Area/DDCVD/Deposition/CVD,N,PRODUCER_3,PLINE300,1413
2023-01-25 20:42:59,Area/ILIME/Metrology/Inspections,N,EXPERT1,PLINE200,13066
2023-01-25 20:45:14,Area/Litho/Exposure/Track,N,TELACT8_200,PLINE200,3966
2023-01-25 20:45:48,Area/WMCE/Clean/Etch,N,DNS_6,PLINE300,10996
2023-01-25 20:46:39,Area/ILIME/Metrology/Inspections,N,CS4800,PLINE200,23002
2023-01-25 20:48:10,Area/ISE/Sorter/Sorter,N,SORT3,PLINE300,1637
2023-01-25 20:50:03,Area/DDALD/Deposition/ALD,N,POLYGON,PLINE200,3943
2023-01-25 20:56:27,Area/DDCVD/Deposition/CVD,N,DCVD_CF,PLINE200,3838
2023-01-25 20:56:56,Area/ILIME/Metrology/Defectivity,N,SAM_AW300,PLINE200,13589
2023-01-25 20:58:35,Area/ILIME/Metrology/Inspections,N,INS3300,PLINE300,261
2023-01-25 20:59:13,Area/ILIME/Metrology/Txrf,N,TXRF300,PLINE300,4806
2023-01-25 21:02:15,Area/ILIME/Metrology,N,RS100C,PLINE300,265
2023-01-25 21:03:37,Area/ISE/Stocker/Stocker,N,PRACTOR_3,PLINE300,7457
2023-01-25 21:03:54,Area/ISE/Sorter/Sorter,N,SORT_CMP,PLINE200,3955
2023-01-25 21:03:57,Area/ILIME/Metrology/Inspections,N,POLARKERR_2,PLINE300,20581
2023-01-25 21:04:28,Area/WMCE/Clean/Etch,N,DNS_5,PLINE300,10986
2023-01-25 21:05:04,Area/ILIME/Metrology/Inspections,N,HITACHI5000,PLINE300,7554
2023-01-25 21:05:42,Area/DDCVD/Deposition/CVD,N,AMAT_CVD,PLINE200,3822
2023-01-25 21:08:01,Area/ILIME/Metrology/Inspections,N,H5000_2,PLINE300,10206
2023-01-25 21:08:45,Area/WMCE/Clean/Etch,N,DNS_4,PLINE300,6277
2023-01-25 21:09:17,Area/DDEPI/Deposition/EPI,N,APA,PLINE300,12887
2023-01-25 21:11:46,Area/ILIME/Metrology/Inspections,N,ARCHER,PLINE200,75
2023-01-25 21:12:32,Area/Litho/Exposure/Track,N,TELACT8_1100,PLINE200,3964
2023-01-25 21:15:07,Area/Litho/Exposure/Track,N,TR1950,PLINE300,7353
2023-01-25 21:19:51,Area/ILIME/Metrology/Ellipsometry,N,F5,PLINE200,3851
2023-01-25 21:20:17,Area/ISE/Sorter/Sorter,N,SORT_CU,PLINE200,3956
2023-01-25 21:20:28,Area/ILIME/Metrology/Inspections,N,NST300,PLINE300,20590
2023-01-25 21:23:03,Area/Litho/Exposure/Scanner,N,ASM200,PLINE200,3829
2023-01-25 21:24:27,Area/ISE/Sorter/Sorter,N,SORT5,PLINE300,19412
2023-01-25 21:24:35,Area/ISE/Sorter/Sorter,N,SORT_DETS,PLINE200,3957
2023-01-25 21:26:43,Area/WMCE/Clean/Etch,N,CINTILLIO,PLINE200,6004
2023-01-25 21:26:51,Area/ILIME/Metrology/Inspections,N,ISIS,PLINE200,4436
2023-01-25 21:26:54,Area/WBA/Assembly/Grinding,N,GRINDER,PLINE200,3733
2023-01-25 21:26:56,Area/ILIME/Metrology/Inspections,N,MENTOR300,PLINE300,2461
2023-01-25 21:27:20,Area/ILIME/Metrology/Ellipsometry,N,ALERIS,PLINE300,2862
2023-01-25 21:28:14,Area/WMCE/Clean/Etch,N,SEZ_3,PLINE200,24758
2023-01-25 21:28:15,Area/ILIME/Metrology/Defectivity,N,SP1_DLS,PLINE200,3960
2023-01-25 21:28:53,Area/DDPVD/Deposition/PVD,N,ENDURA_2,PLINE300,1062
2023-01-25 21:29:19,Area/WMCE/Plating/Plating,N,NOKOTA,PLINE300,21029
2023-01-25 21:29:22,Area/DDEPI/Deposition/EPI,N,EPSILON,PLINE200,3848
2023-01-25 21:29:34,Area/ISE/Etch/CombinedEtch,N,DOM_FEOL,PLINE200,3841
2023-01-25 21:29:38,Area/ILIME/Metrology/Ellipsometry,N,F5_2,PLINE200,3852
2023-01-25 21:30:09,Area/Litho/Exposure/Scanner,N,ASM1100,PLINE200,3828
2023-01-25 21:31:16,Area/ILIME/Metrology/Inspections,N,JVX7300M,PLINE300,8487
2023-01-25 21:31:36,Area/Litho/Exposure/Track,N,ACT12_MTM,PLINE200,5463
2023-01-25 21:33:12,Area/WBA/Assembly/Bonding,N,TEMP_BONDER,PLINE200,9290
2023-01-25 21:33:31,Area/WMCE/Clean/Etch,N,SEZ304,PLINE300,433
2023-01-25 21:34:37,Area/DDPVD/Deposition/PVD,N,ANELVA_3,PLINE300,9566
2023-01-25 21:34:50,Area/ILIME/Metrology/Profilometry,N,PROFILER,PLINE200,5623
2023-01-25 21:35:08,Area/DDEPI/Deposition/EPI,N,EPSILON2,PLINE200,3849
2023-01-25 21:35:47,Area/ILIME/Metrology/Defectivity,N,SP2_200,PLINE200,21757
2023-01-25 21:36:12,Area/ILIME/Metrology/Defectivity,N,EDR7100,PLINE300,9588
2023-01-25 21:37:17,Area/Litho/Exposure/Scanner,N,AP300,PLINE200,5635
2023-01-25 21:37:24,Area/ILIME/Metrology/Defectivity,N,CAMTEK,PLINE200,7932
2023-01-25 21:37:49,Area/Litho/Exposure/Track,N,TR1000,PLINE300,13810
2023-01-25 21:38:35,Area/ILIME/Metrology/Ellipsometry,N,SCD100,PLINE300,429
2023-01-25 21:40:38,Area/DDCVD/Deposition/CVD,N,ALTUS,PLINE300,22439
2023-01-25 21:41:23,Area/ILIME/Metrology/Inspections,N,ARCHER200,PLINE300,4934
2023-01-25 21:42:44,Area/ISE/Etch/CombinedEtch,N,LAM_E6,PLINE300,19200
2023-01-25 21:43:50,Area/ELMIC/Metrology/Inspections,N,VERIOS,PLINE300,20579
2023-01-25 21:43:54,Area/ISE/Etch/CombinedEtch,N,TEL_TACTRAS2,PLINE300,9666
2023-01-25 21:45:38,Area/DDCVD/Deposition/CVD,N,PRODUCER,PLINE300,264
2023-01-25 21:46:46,Area/Litho/Exposure/Track,N,TR3400,PLINE300,20749
2023-01-25 21:49:30,Area/ELMIC/Metrology/Inspections,N,HELIOS1200,PLINE300,10907
2023-01-25 21:50:10,Area/DDPVD/Deposition/PVD,N,ENDURA,PLINE300,695
2023-01-25 21:51:08,Area/ISE/Sorter/Sorter,N,SORT4,PLINE300,11786
2023-01-25 21:51:58,Area/ILIME/Metrology/Ellipsometry,N,F5_SCD,PLINE300,79
2023-01-25 21:52:34,Area/WMCE/Clean/Clean,N,TEL_NS300,PLINE300,7561
2023-01-25 21:54:34,Area/ISE/Stocker/Stocker,N,PRACTOR_2,PLINE300,3755
2023-01-25 21:54:57,Area/ILIME/Metrology/Inspections,N,INS300,PLINE300,2003
2023-01-25 21:55:03,Area/Scheduler/Dummy-Area/Dummy-Area,N,SCHEDULER,PLINE300,1507
2023-01-25 21:56:05,Area/DDALD/Deposition/ALD,N,XP4_2,PLINE300,13686
2023-01-25 21:56:09,Area/WMCE/Cmp/Cmp,N,REFLEXION_2,PLINE300,1073
2023-01-25 21:57:58,Area/DDEPI/Deposition/EPI,N,AIXTRON,PLINE300,74
2023-01-25 21:58:26,Area/DDCVD/Deposition/CVD,N,PRODUCER_4,PLINE300,8307
2023-01-25 21:58:46,Area/WMCE/Clean/Etch,N,DNS_9,PLINE300,20972
2023-01-25 21:59:29,Area/ISE/Stocker/Stocker,N,PRACTOR,PLINE300,1094
2023-01-25 22:00:47,Area/ILIME/Metrology/Inspections,N,KLA2925,PLINE300,12955
2023-01-25 22:01:59,Area/WMCE/Clean/Etch,N,SEZ304_2,PLINE300,1249
2023-01-25 22:06:16,Area/ILIME/Metrology/Defectivity,N,SP5,PLINE300,20556
2023-01-25 22:07:11,Area/WMCE/Clean/Etch,N,DVPRIME_1,PLINE300,24493
2023-01-25 22:07:24,Area/ISE/Etch/CombinedEtch,N,TEL_TACTRAS,PLINE300,7380
2023-01-25 22:08:07,Area/ILIME/Metrology/Defectivity,N,SP3,PLINE300,8074
2023-01-25 22:09:37,Area/DDALD/Deposition/ALD,N,EAGLE12,PLINE300,1400
2023-01-25 22:09:44,Area/DDPVD/Deposition/PVD,N,ENDURA_4,PLINE300,6953
