DEL_FLAG,FACILITY,ENT_NAME,ROW_ID,CSIM_TIMESTAMP,Area
N,PLINE200,DSE_1,3685,5/29/2020 10:49,Area/Lab/Lab/Etch
N,PLINE200,RECUP,4971,5/29/2020 10:51,Area/Dummy-Area/Dummy-SubArea/Dummy-EntityGroup
N,PLINE200,MAN_AU_PLATING,5164,6/19/2020 8:55,Area/Lab/Lab/Metalisation
N,PLINE200,200MM_DICER,5183,7/6/2021 7:11,Area/WBA/Assembly/Dicing
N,PLINE200,COMPOSEGAN,6220,3/22/2022 14:23,Area/DDEPI/Deposition/EPI
N,PLINE200,LAM_BEOL,25532,4/23/2022 7:47,Area/ISE/Etch/CombinedEtch
N,PLINE300,HYPERION_1,25761,6/15/2022 7:47,Area/DDALD/Deposition/ALD
N,PLINE200,GAN_V,7497,7/16/2022 12:47,Area/DDEPI/Deposition/EPI
N,PLINE200,HBM650,8286,7/23/2022 7:47,Area/DDEPI/Deposition/EPI
N,PLINE300,KARDEX_SH6,13786,9/21/2022 12:23,Area/ISE/Stocker/Stocker
N,PLINE300,CUPCLEAN_DRYICE,22642,9/21/2022 12:28,Area/Litho/Exposure/Track
N,PLINE300,SAM_OVEN,9510,9/21/2022 18:13,Area/WMCE/Plating/Plating
N,PLINE300,H6300_3,26177,10/15/2022 7:47,Area/ELMIC/Metrology/Inspections
N,PLINE300,E3650,26273,11/15/2022 12:47,Area/Litho/Metrology/Inspections
N,PLINE200,DUMMY200,4772,12/8/2022 12:23,Area/Dummy-Area/Dummy-SubArea/Dummy-EntityGroup
N,PLINE200,UCR_WB,4541,12/8/2022 14:27,Area/WMCE/Clean/Etch
N,PLINE200,AN_WB,23977,12/8/2022 14:48,Area/WMCE/Clean/Clean
N,PLINE300,GS1000_LP2,22436,12/8/2022 16:44,Area/ILIME/Metrology/Inspections
N,PLINE200,MECH_DEBOND,26365,12/13/2022 12:47,Area/WBA/Assembly/Bonding
N,PLINE200,UV_MANUAL,26135,12/30/2022 13:38,Area/WBA/Assembly/Dicing
N,PLINE200,PEEL_TESTER,22663,12/30/2022 13:41,Area/WBA/Metrology/Metrology
N,PLINE200,BOND_TESTER,11126,12/30/2022 13:53,Area/WBA/Assembly/Bonding
N,PLINE200,MATLAB,11266,12/30/2022 13:57,Area/WBA/Metrology/Metrology
N,PLINE200,MOUNTER_MAN2,23525,12/30/2022 14:00,Area/WBA/Assembly/Dicing
N,PLINE200,MOUNTER_MAN,8078,12/30/2022 14:00,Area/WBA/Assembly/Dicing
N,PLINE200,NANO,24485,12/30/2022 14:07,Area/WBA/Assembly/FlipChip
N,PLINE300,FOUPPURGE_2,21347,12/30/2022 17:17,Area/ISE/Stocker/Stocker
N,PLINE300,SEALER_1,7991,12/30/2022 17:25,Area/ISE/Maintenance/Maintenance
N,PLINE200,SEALER_3,7993,12/30/2022 17:26,Area/ISE/Maintenance/Maintenance
N,PLINE300,SEALER_5,17128,12/30/2022 17:31,Area/ISE/Maintenance/Maintenance
N,PLINE300,FOUPPURGE_1,12247,12/30/2022 18:53,Area/ISE/Stocker/Stocker
N,PLINE200,CONTOUR_GTX,25285,12/31/2022 9:51,Area/ILIME/Metrology/Profilometry
N,PLINE200,EASYLOAD,21933,12/31/2022 9:52,Area/ILIME/Metrology/Defectivity
N,PLINE200,HRXRD,5891,12/31/2022 9:59,Area/ILIME/Metrology/XRRD
N,PLINE200,MICROS_DIE,23520,12/31/2022 10:06,Area/ILIME/Metrology/Inspections
N,PLINE300,MICROS_NOVA,5624,12/31/2022 10:07,Area/ILIME/Metrology/Inspections
N,PLINE200,NIKON_L300N,25327,12/31/2022 10:09,Area/ILIME/Metrology/Inspections
N,PLINE200,THICK1,15007,12/31/2022 10:15,Area/ILIME/Metrology/Inspections
N,PLINE300,CHEMDIS,19844,12/31/2022 10:18,Area/WMCE/Clean/Clean
N,PLINE200,CHEMDIS_2,19856,12/31/2022 10:23,Area/WMCE/Clean/Clean
N,PLINE200,TUBECLEANER,4243,12/31/2022 10:52,Area/WMCE/Clean/Etch
N,PLINE200,HTC8020,4547,12/31/2022 11:15,Area/WMCE/CarrierClean/CarrierClean
N,PLINE200,MBE49_IIIV,22644,1/2/2023 6:39,Area/DDEPI/Deposition/EPI
N,PLINE300,XL31_CF,22006,1/2/2023 6:52,Area/ELMIC/Metrology/Inspections
N,PLINE200,HFCVD_DIAMOND,7470,1/2/2023 7:19,Area/DDCVD/Deposition/CVD
N,PLINE300,CUPCLEAN300,6693,1/2/2023 8:46,Area/Litho/Misc
N,PLINE300,EUVRETSTOCKER,22106,1/2/2023 8:46,Area/Litho/Exposure/Scanner
N,PLINE300,SMIFPODOPENER,23993,1/2/2023 8:47,Area/Litho/Exposure/Scanner
N,PLINE200,CUPCLEAN200,6692,1/2/2023 9:57,Area/Litho/Misc/Misc
N,PLINE200,VACUUM_OVEN,5174,1/2/2023 9:58,Area/Litho/Misc/Misc
N,PLINE300,SAM_HISA304,25143,1/2/2023 13:12,Area/ILIME/Metrology/Defectivity
N,PLINE300,GT2000,26118,1/2/2023 13:13,Area/ILIME/Metrology/Inspections
N,PLINE300,PECS682,9626,1/3/2023 0:59,Area/ELMIC/Metrology/Inspections
N,PLINE200,APREO,22007,1/6/2023 7:55,Area/ELMIC/Metrology/Inspections
N,PLINE200,CRESSINGTON200,11387,1/6/2023 7:56,Area/ELMIC/Metrology/Inspections
N,PLINE300,EXSOLVE_2,26398,1/8/2023 12:47,Area/ELMIC/Metrology/Inspections
N,PLINE200,SETNA,24315,1/11/2023 10:36,Area/WBA/Assembly/FlipChip
N,PLINE200,F5_X,8048,1/12/2023 14:58,Area/ILIME/Metrology/Ellipsometry
N,PLINE300,SEALER_4,17127,1/13/2023 10:44,Area/ISE/Maintenance/Maintenance
N,PLINE200,HTC8030_CF,4548,1/15/2023 13:02,Area/WMCE/CarrierClean/CarrierClean
N,PLINE300,MC10,20555,1/16/2023 6:16,Area/ELMIC/Metrology/Inspections
N,PLINE300,STOCKER_5,21763,1/16/2023 10:11,Area/ISE/Stocker/Stocker
N,PLINE300,SP2,724,1/16/2023 10:26,Area/ILIME/Metrology/Defectivity
N,PLINE200,XL30_CF,3975,1/16/2023 12:47,Area/ELMIC/Metrology/Inspections
N,PLINE200,PVAT_PLASMA,9688,1/17/2023 22:21,Area/WBA/Assembly/FlipChip
N,PLINE200,RIBER,5231,1/18/2023 17:48,Area/DDEPI/Deposition/EPI
N,PLINE200,MAN_SPIN,5184,1/18/2023 23:17,Area/Litho/Misc/Misc
N,PLINE200,OPTIHOT_HB_30,6971,1/18/2023 23:18,Area/Litho/Misc/Misc
N,PLINE300,PRODUCER_5,11826,1/22/2023 21:38,Area/ISE/Etch/CombinedEtch
N,PLINE200,FC150,3722,1/23/2023 11:25,Area/WBA/Assembly/FlipChip
N,PLINE200,MIC_NIKON_2,4432,1/23/2023 12:47,Area/ILIME/Metrology/Inspections
N,PLINE300,NOVA600,10451,1/23/2023 15:42,Area/ELMIC/Metrology/Inspections
N,PLINE200,NH3MONITOR,3883,1/24/2023 9:19,Area/ILIME/Metrology/Inspections
N,PLINE200,MIC_AXIOTRON_2,5171,1/25/2023 13:33,Area/ILIME/Metrology/Inspections
N,PLINE200,SAM300,9587,1/25/2023 14:01,Area/ILIME/Metrology/Defectivity
N,PLINE200,DIEPICKPLACE,5803,1/26/2023 7:47,Area/WBA/Assembly/FlipChip
N,PLINE300,METRIXL,2172,1/26/2023 7:47,Area/ILIME/Metrology/XRRD
N,PLINE200,SEALER_2,7992,1/26/2023 12:33,Area/ISE/Maintenance/Maintenance
N,PLINE300,RAIDER_4,6638,1/26/2023 12:47,Area/WMCE/Plating/Plating
N,PLINE200,L5_DICER,23390,1/26/2023 16:05,Area/WBA/Assembly/Dicing
N,PLINE200,L5_CLEANER,23391,1/26/2023 16:07,Area/WBA/Assembly/Dicing
N,PLINE300,CENTURA_EPI,12627,1/27/2023 8:14,Area/DDEPI/Deposition/EPI
N,PLINE200,MARANGONI,15466,1/27/2023 11:22,Area/WMCE/Clean/Clean
N,PLINE200,CHAMEO_UP,25772,1/27/2023 14:59,Area/WBA/Assembly/FlipChip
N,PLINE300,FTIR_2,23981,1/27/2023 19:22,Area/ILIME/Metrology/Inspections
N,PLINE300,TEL_EPISODE,25306,1/29/2023 7:47,Area/DDCVD/Deposition/CVD
N,PLINE300,GENI,16866,1/30/2023 7:47,Area/DDDIFFUSION/Anneal/AnnealOven
N,PLINE300,WAFERSTORM,23007,1/30/2023 7:48,Area/WMCE/Clean/Etch
N,PLINE300,FPCLEAN,80,1/30/2023 22:04,Area/WMCE/FoupClean/FoupClean
N,PLINE200,DETAPER,8606,1/31/2023 2:29,Area/WBA/Assembly/Bonding
N,PLINE200,WETBENCH_1,4425,1/31/2023 7:26,Area/WMCE/Clean/Etch
N,PLINE200,SRD_3,5263,1/31/2023 7:26,Area/WMCE/Clean/Etch
N,PLINE200,SRD_4,5264,1/31/2023 7:26,Area/WMCE/Clean/Etch
N,PLINE200,E_LESS_PLATING_A,5165,1/31/2023 7:27,Area/WMCE/Clean/Clean
N,PLINE200,WETBENCH_3,5168,1/31/2023 7:27,Area/WMCE/Clean/Etch
N,PLINE200,WETBENCH_4,5179,1/31/2023 7:27,Area/WMCE/Clean/Etch
N,PLINE200,SCEPTER,3952,1/31/2023 7:47,Area/WMCE/Clean/Etch
N,PLINE300,REFLEXION,938,2/1/2023 5:45,Area/WMCE/Cmp/Cmp
N,PLINE300,DUMMY300,78,2/1/2023 9:31,Area/Dummy-Area/Dummy-SubArea/Dummy-EntityGroup
N,PLINE200,LAMINATOR,9929,2/1/2023 9:41,Area/WBA/Assembly/Bonding
N,PLINE200,MATRIX,3709,2/1/2023 10:30,Area/ISE/Etch/Strip
N,PLINE200,LAMINATOR_2,16306,2/1/2023 12:47,Area/WBA/Assembly/Bonding
N,PLINE300,EXCEL_2,10483,2/1/2023 15:32,Area/DDCVD/Deposition/CVD
N,PLINE300,VANTAGE,906,2/1/2023 15:41,Area/DDDIFFUSION/Anneal/AnnealOven
N,PLINE200,ASYMTEK,7051,2/1/2023 21:54,Area/WBA/Assembly/FlipChip
N,PLINE200,HERCULES_NIL,24391,2/1/2023 22:15,Area/WBA/Assembly/Bonding
N,PLINE200,MRT5000,8472,2/2/2023 1:50,Area/DDDIFFUSION/Anneal/AnnealOven
N,PLINE200,DEBOND_PEEL,5542,2/2/2023 7:47,Area/WBA/Assembly/Bonding
N,PLINE200,TC_ADVANCED,12806,2/2/2023 7:47,Area/WBA/Assembly/FlipChip
N,PLINE300,XP4_1,21712,2/2/2023 7:48,Area/DDALD/Deposition/ALD
N,PLINE300,THERMAPROBE,4793,2/2/2023 10:32,Area/ISE/Metrology/MetrologyISE
N,PLINE200,XR80,3978,2/2/2023 10:48,Area/ISE/Implantation/Implantation
N,PLINE300,HELIOS_G5,24322,2/2/2023 11:57,Area/ELMIC/Metrology/Inspections
N,PLINE300,AIXTRON,74,2/2/2023 12:47,Area/DDEPI/Deposition/EPI
N,PLINE300,STOCKER_4,8127,2/2/2023 13:34,Area/ISE/Stocker/Stocker
N,PLINE200,PROBERSA,5316,2/2/2023 14:57,Area/Lab/Lab/3D
N,PLINE200,FUSION,3855,2/2/2023 15:18,Area/Litho/Misc/Misc
N,PLINE300,SAVANNAH,13126,2/2/2023 16:31,Area/DDALD/Deposition/ALD
N,PLINE300,T600,11046,2/2/2023 20:51,Area/ILIME/Metrology/Inspections
N,PLINE200,ELECTRA_CU,3845,2/2/2023 22:23,Area/DDPVD/Deposition/PVD
N,PLINE300,SC3300,8175,2/3/2023 2:42,Area/Litho/Exposure/Scanner
N,PLINE200,AST2,3832,2/3/2023 7:47,Area/DDDIFFUSION/Anneal/AnnealOven
N,PLINE200,MVD300,26712,2/3/2023 7:47,Area/DDALD/Deposition/ALD
N,PLINE300,ASM,6233,2/3/2023 7:47,Area/Dummy-Area/Dummy-SubArea
N,PLINE300,CRESSINGTON300,15006,2/3/2023 7:47,Area/ELMIC/Metrology/Inspections
N,PLINE300,FPCLEAN_2,2063,2/3/2023 7:47,Area/WMCE/FoupClean/FoupClean
N,PLINE300,POLYGON8300,263,2/3/2023 7:47,Area/DDALD/Deposition/ALD
N,PLINE200,40NT,16687,2/3/2023 10:58,Area/WBA/Assembly/Bonding
N,PLINE200,DNS_10,24920,2/3/2023 11:11,Area/WMCE/Clean/Clean
N,PLINE200,FLEXUS,3853,2/3/2023 12:29,Area/ILIME/Metrology/Profilometry
N,PLINE300,LAM_E6_3,23357,2/3/2023 12:47,Area/ISE/Etch/CombinedEtch
N,PLINE300,HAMATECH,22009,2/3/2023 13:11,Area/Litho/Exposure/Scanner
N,PLINE200,A412_2,26167,2/3/2023 13:58,Area/DDDIFFUSION/Anneal/AnnealOven
N,PLINE300,MOLDER,17187,2/3/2023 14:49,Area/WBA/Assembly/Bonding
N,PLINE200,BH800,20374,2/3/2023 16:28,Area/DDPVD/Deposition/PVD
N,PLINE200,BONDER_200,4419,2/3/2023 17:34,Area/WBA/Assembly/Bonding
N,PLINE200,FUSIONBONDER,8847,2/3/2023 18:04,Area/WBA/Assembly/Bonding
N,PLINE200,LEXT_IR,7468,2/3/2023 18:29,Area/ILIME/Metrology/Inspections
N,PLINE300,EXCEL_1,10475,2/3/2023 20:03,Area/DDALD/Deposition/ALD
N,PLINE200,CIPT,8288,2/3/2023 20:54,Area/ILIME/Metrology/Inspections
N,PLINE300,YS375,18998,2/3/2023 21:04,Area/ILIME/Metrology/Inspections
N,PLINE200,MICROS_UCR,3880,2/3/2023 21:28,Area/ILIME/Metrology/Inspections
N,PLINE300,GS1000,22434,2/3/2023 23:01,Area/ILIME/Metrology/Inspections
N,PLINE300,STOCKER_3,5141,2/4/2023 2:07,Area/ISE/Stocker/Stocker
N,PLINE300,STOCKER_2,3261,2/4/2023 2:15,Area/ISE/Stocker/Stocker
N,PLINE300,GAN_G5,21729,2/4/2023 6:44,Area/DDEPI/Deposition/EPI
N,PLINE200,RENA_CLEAN,7771,2/4/2023 6:58,Area/WMCE/Clean/Clean
N,PLINE200,EDGE_TRIM,8598,2/4/2023 7:47,Area/WBA/Assembly/Dicing
N,PLINE200,LASERDEBOND,21486,2/4/2023 7:47,Area/WBA/Assembly/Bonding
N,PLINE200,QC3,6348,2/4/2023 7:47,Area/ILIME/Metrology/XRRD
N,PLINE200,SPTS_OMEGA,8907,2/4/2023 7:47,Area/ISE/Etch/CombinedEtch
N,PLINE200,WETBENCH_2,5163,2/4/2023 7:47,Area/WMCE/Clean/Etch
N,PLINE200,WYCO,19408,2/4/2023 7:47,Area/ILIME/Metrology/Profilometry
N,PLINE300,2830ZT,23988,2/4/2023 7:47,Area/ILIME/Metrology/Txrf
N,PLINE300,ZETA,25351,2/4/2023 7:48,Area/ILIME/Metrology/Profilometry
N,PLINE200,AP300,5635,2/4/2023 10:31,Area/Litho/Exposure/Scanner
N,PLINE300,SYSTEMIII,16686,2/4/2023 10:58,Area/META/AMSI/MetrologyAMSI
N,PLINE200,NOVA200,3884,2/4/2023 12:10,Area/ELMIC/Metrology/Inspections
N,PLINE200,AUTOPROBER_2,10097,2/4/2023 12:47,Area/META/AMSI/AutoProbers
N,PLINE200,DEBOND_CLEANER,7469,2/4/2023 12:47,Area/WBA/Assembly/Bonding
N,PLINE300,HRP340_2,2020,2/4/2023 12:47,Area/ILIME/Metrology/Profilometry
N,PLINE300,KLA2925,12955,2/4/2023 12:47,Area/ILIME/Metrology/Inspections
N,PLINE300,PATERNOSTER,5510,2/4/2023 12:47,Area/ISE/Stocker/Stocker
N,PLINE300,TRMTM,6346,2/4/2023 12:48,Area/Litho/Exposure/Track
N,PLINE300,XP4_4,20945,2/4/2023 12:48,Area/DDALD/Deposition/ALD
N,PLINE200,MIRRA_3,7518,2/4/2023 13:08,Area/WMCE/Cmp/Cmp
N,PLINE200,MICROS_OUT,13586,2/4/2023 13:23,Area/ILIME/Metrology/Inspections
N,PLINE300,ARCHER700,20549,2/4/2023 17:03,Area/ILIME/Metrology/Inspections
N,PLINE200,MIRRA_OX,5127,2/4/2023 17:07,Area/WMCE/Cmp/Cmp
N,PLINE200,CHRONOS_SRD,6858,2/4/2023 17:23,Area/WMCE/Clean/Etch
N,PLINE200,UVO,23227,2/4/2023 18:35,Area/WBA/Assembly/Dicing
N,PLINE300,ALTUS,22439,2/4/2023 20:17,Area/DDCVD/Deposition/CVD
N,PLINE200,P5_CF,3938,2/4/2023 20:27,Area/DDDIFFUSION/Anneal/AnnealOven
N,PLINE300,TR2000,10648,2/4/2023 21:45,Area/Litho/Exposure/Track
N,PLINE200,P6_CURE,3939,2/4/2023 22:01,Area/DDDIFFUSION/Anneal/AnnealOven
N,PLINE200,ACT12_MTM,5463,2/4/2023 22:12,Area/Litho/Exposure/Track
N,PLINE200,IQ_ALIGNER,3714,2/4/2023 22:47,Area/Litho/Exposure/Scanner
N,PLINE200,DNS_3,5498,2/4/2023 23:16,Area/WMCE/Clean/Etch
N,PLINE200,GRINDER,3733,2/4/2023 23:42,Area/WBA/Assembly/Grinding
N,PLINE200,MOUNTER_LH,7892,2/5/2023 0:04,Area/WBA/Assembly/Bonding
N,PLINE300,NXWAFER,22450,2/5/2023 1:42,Area/ILIME/Metrology/Inspections
N,PLINE200,RS75_CF,3949,2/5/2023 2:06,Area/ILIME/Metrology
N,PLINE200,PLATO,23498,2/5/2023 2:09,Area/ILIME/Metrology/Inspections
N,PLINE200,MICROS_EPI,6380,2/5/2023 2:56,Area/ILIME/Metrology/Inspections
N,PLINE300,TRPROAP,24652,2/5/2023 5:45,Area/Litho/Exposure/Track
N,PLINE200,HITACHI9200,3858,2/5/2023 7:14,Area/ILIME/Metrology/Inspections
N,PLINE200,AMAT_MEK,3824,2/5/2023 7:47,Area/DDCVD/Deposition/CVD
N,PLINE200,ASM1100,3828,2/5/2023 7:47,Area/Litho/Exposure/Scanner
N,PLINE200,BLUE_M_BCB,4422,2/5/2023 7:47,Area/Litho/Misc/Misc
N,PLINE200,EPSILON,3848,2/5/2023 7:47,Area/DDEPI/Deposition/EPI
N,PLINE200,P8_POLYRAMP,3941,2/5/2023 7:47,Area/DDDIFFUSION/Anneal/AnnealOven
N,PLINE200,PRIKKER,3945,2/5/2023 7:47,Area/Lab
N,PLINE300,ATOMPROBE,20306,2/5/2023 7:47,Area/MCA/Metrology/Microscopes
N,PLINE300,EP5,19780,2/5/2023 7:47,Area/ILIME/Metrology/Defectivity
N,PLINE300,ENDURA_5,16067,2/5/2023 7:47,Area/DDPVD/Deposition/PVD
N,PLINE300,EXTREME_1,10466,2/5/2023 7:47,Area/DDCVD/Deposition/CVD
N,PLINE300,HRP340,922,2/5/2023 7:47,Area/ILIME/Metrology/Profilometry
