EVENT_ROW_ID,Datim,State_SC,ToolName,State_TR,State,FACILITY,LithoCluster
942812253,10/21/2022 7:59,RESERVED,SC1000,UP,DOWN,PLINE300,1000
942812272,10/21/2022 7:59,RESERVED,TR1000,RESERVED,DOWN,PLINE300,1000
942836477,10/21/2022 9:46,RESERVED,TR1000,UP,DOWN,PLINE300,1000
942836524,10/21/2022 9:46,UP,SC1000,UP,UP,PLINE300,1000
942917034,10/21/2022 14:28,RESERVED,SC1000,UP,DOWN,PLINE300,1000
942917478,10/21/2022 14:28,RESERVED,TR1000,RESERVED,DOWN,PLINE300,1000
942980550,10/21/2022 17:30,RESERVED,TR1000,UP,DOWN,PLINE300,1000
942980566,10/21/2022 17:31,UP,SC1000,UP,UP,PLINE300,1000
943031610,10/21/2022 19:22,IDLE_ERROR,SC1000,UP,DOWN,PLINE300,1000
943044860,10/21/2022 20:06,UP,SC1000,UP,UP,PLINE300,1000
943286111,10/23/2022 0:00,DOWN_TEST,SC1000,UP,DOWN,PLINE300,1000
943295033,10/23/2022 1:56,PARTLY_UP,SC1000,UP,DOWN,PLINE300,1000
943311312,10/23/2022 6:58,UP,SC1000,UP,UP,PLINE300,1000
943323688,10/23/2022 8:19,RESERVED,SC1000,UP,DOWN,PLINE300,1000
943334534,10/23/2022 9:55,UP,SC1000,UP,UP,PLINE300,1000
943377337,10/23/2022 17:37,UP,TR1000,PARTLY_UP,DOWN,PLINE300,1000
943473549,10/24/2022 9:40,IN_MAINT,SC1000,PARTLY_UP,DOWN,PLINE300,1000
943693414,10/24/2022 20:55,IN_MAINT,TR1000,UP,DOWN,PLINE300,1000
943967684,10/25/2022 18:53,UP,SC1000,UP,UP,PLINE300,1000
944122051,10/26/2022 9:00,UP,TR1000,DOWN_TEST,DOWN,PLINE300,1000
944194772,10/26/2022 14:26,UP,TR1000,PARTLY_UP,DOWN,PLINE300,1000
944333969,10/27/2022 0:00,DOWN_TEST,SC1000,PARTLY_UP,DOWN,PLINE300,1000
944501676,10/27/2022 14:31,PARTLY_UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
944545088,10/27/2022 17:03,RESERVED,SC1000,PARTLY_UP,DOWN,PLINE300,1000
944545154,10/27/2022 17:03,RESERVED,TR1000,RESERVED,DOWN,PLINE300,1000
944589176,10/27/2022 18:15,RESERVED,TR1000,PARTLY_UP,DOWN,PLINE300,1000
944589193,10/27/2022 18:15,PARTLY_UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
944663831,10/28/2022 0:00,DOWN_TEST,SC1000,PARTLY_UP,DOWN,PLINE300,1000
944725682,10/28/2022 6:03,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
944735430,10/28/2022 7:13,IDLE_ERROR,SC1000,PARTLY_UP,DOWN,PLINE300,1000
944742269,10/28/2022 7:58,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
944783507,10/28/2022 11:02,UP,TR1000,IN_REPAIR,DOWN,PLINE300,1000
944809261,10/28/2022 12:05,UP,TR1000,PARTLY_UP,DOWN,PLINE300,1000
945066913,10/29/2022 7:57,RESERVED,SC1000,PARTLY_UP,DOWN,PLINE300,1000
945082405,10/29/2022 9:40,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
945161080,10/29/2022 19:02,DOWN_TEST,SC1000,PARTLY_UP,DOWN,PLINE300,1000
945181902,10/29/2022 22:19,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
945225507,10/30/2022 8:07,RESERVED,SC1000,PARTLY_UP,DOWN,PLINE300,1000
945239452,10/30/2022 9:54,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
945332336,10/30/2022 19:30,DOWN_TEST,SC1000,PARTLY_UP,DOWN,PLINE300,1000
945345227,10/30/2022 22:34,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
945515577,10/31/2022 16:48,RESERVED,SC1000,PARTLY_UP,DOWN,PLINE300,1000
945515609,10/31/2022 16:49,RESERVED,TR1000,RESERVED,DOWN,PLINE300,1000
945540613,10/31/2022 18:03,UP,SC1000,RESERVED,DOWN,PLINE300,1000
945540628,10/31/2022 18:03,UP,TR1000,PARTLY_UP,DOWN,PLINE300,1000
945627780,11/1/2022 0:00,DOWN_TEST,SC1000,PARTLY_UP,DOWN,PLINE300,1000
945632270,11/1/2022 1:12,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
945638883,11/1/2022 1:52,UP,TR1000,DOWN_TEST,DOWN,PLINE300,1000
945643029,11/1/2022 2:21,UP,TR1000,PARTLY_UP,DOWN,PLINE300,1000
945662499,11/1/2022 10:14,RESERVED,SC1000,PARTLY_UP,DOWN,PLINE300,1000
945664324,11/1/2022 12:01,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
945750842,11/2/2022 6:28,UP,TR1000,DOWN_TEST,DOWN,PLINE300,1000
945764909,11/2/2022 7:58,UP,TR1000,RESERVED,DOWN,PLINE300,1000
945764921,11/2/2022 7:58,RESERVED,SC1000,RESERVED,DOWN,PLINE300,1000
945784497,11/2/2022 9:54,UP,SC1000,RESERVED,DOWN,PLINE300,1000
945787853,11/2/2022 10:07,UP,TR1000,PARTLY_UP,DOWN,PLINE300,1000
945793314,11/2/2022 10:22,UP,TR1000,UP,UP,PLINE300,1000
945874745,11/2/2022 15:00,UP,TR1000,DOWN_TEST,DOWN,PLINE300,1000
945932507,11/2/2022 18:07,UP,TR1000,UP,UP,PLINE300,1000
945997579,11/3/2022 0:22,RESERVED,SC1000,UP,DOWN,PLINE300,1000
946006937,11/3/2022 2:02,UP,SC1000,UP,UP,PLINE300,1000
946037527,11/3/2022 5:34,DOWN_TEST,SC1000,UP,DOWN,PLINE300,1000
946043738,11/3/2022 6:04,UP,SC1000,UP,UP,PLINE300,1000
946059834,11/3/2022 8:02,UP,TR1000,RESERVED,DOWN,PLINE300,1000
946060023,11/3/2022 8:04,RESERVED,SC1000,RESERVED,DOWN,PLINE300,1000
946083073,11/3/2022 9:49,UP,SC1000,RESERVED,DOWN,PLINE300,1000
946083283,11/3/2022 9:49,UP,TR1000,UP,UP,PLINE300,1000
946378483,11/4/2022 8:14,UP,TR1000,RESERVED,DOWN,PLINE300,1000
946378500,11/4/2022 8:14,RESERVED,SC1000,RESERVED,DOWN,PLINE300,1000
946395185,11/4/2022 9:54,RESERVED,TR1000,UP,DOWN,PLINE300,1000
946395224,11/4/2022 9:54,UP,SC1000,UP,UP,PLINE300,1000
946601695,11/5/2022 0:00,DOWN_TEST,SC1000,UP,DOWN,PLINE300,1000
946607652,11/5/2022 0:26,DOWN_TEST,TR1000,PARTLY_UP,DOWN,PLINE300,1000
946649792,11/5/2022 7:34,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
946837884,11/6/2022 8:55,RESERVED,SC1000,PARTLY_UP,DOWN,PLINE300,1000
946849880,11/6/2022 10:57,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
946864047,11/6/2022 13:00,UP,TR1000,RESERVED,DOWN,PLINE300,1000
946870857,11/6/2022 14:33,UP,TR1000,PARTLY_UP,DOWN,PLINE300,1000
946947374,11/7/2022 0:00,DOWN_TEST,SC1000,PARTLY_UP,DOWN,PLINE300,1000
946985701,11/7/2022 8:21,RESERVED,SC1000,PARTLY_UP,DOWN,PLINE300,1000
946985706,11/7/2022 8:21,RESERVED,TR1000,RESERVED,DOWN,PLINE300,1000
947002936,11/7/2022 10:08,PARTLY_UP,SC1000,RESERVED,DOWN,PLINE300,1000
947003170,11/7/2022 10:08,PARTLY_UP,TR1000,UP,DOWN,PLINE300,1000
947039936,11/7/2022 13:00,PARTLY_UP,TR1000,IN_MAINT,DOWN,PLINE300,1000
947060445,11/7/2022 14:15,PARTLY_UP,TR1000,UP,DOWN,PLINE300,1000
947205592,11/7/2022 23:21,DOWN_TEST,SC1000,UP,DOWN,PLINE300,1000
947222450,11/8/2022 1:55,UP,SC1000,UP,UP,PLINE300,1000
947272512,11/8/2022 8:11,UP,TR1000,RESERVED,DOWN,PLINE300,1000
947272558,11/8/2022 8:12,RESERVED,SC1000,RESERVED,DOWN,PLINE300,1000
947274094,11/8/2022 8:28,UP,SC1000,RESERVED,DOWN,PLINE300,1000
947274099,11/8/2022 8:29,UP,TR1000,UP,UP,PLINE300,1000
947511613,11/9/2022 0:00,DOWN_TEST,SC1000,UP,DOWN,PLINE300,1000
947512434,11/9/2022 0:11,UP,SC1000,UP,UP,PLINE300,1000
947546694,11/9/2022 5:45,UP,TR1000,IN_MAINT,DOWN,PLINE300,1000
947574594,11/9/2022 8:13,RESERVED,SC1000,IN_MAINT,DOWN,PLINE300,1000
947580191,11/9/2022 8:41,RESERVED,TR1000,PARTLY_UP,DOWN,PLINE300,1000
947584930,11/9/2022 9:00,RESERVED,TR1000,DOWN_TEST,DOWN,PLINE300,1000
947637453,11/9/2022 11:51,UP,SC1000,DOWN_TEST,DOWN,PLINE300,1000
947721504,11/9/2022 16:51,RESERVED,SC1000,DOWN_TEST,DOWN,PLINE300,1000
947757397,11/9/2022 18:28,UP,SC1000,DOWN_TEST,DOWN,PLINE300,1000
947799106,11/9/2022 22:59,UP,TR1000,PARTLY_UP,DOWN,PLINE300,1000
947841402,11/10/2022 5:02,UP,TR1000,DOWN_TEST,DOWN,PLINE300,1000
947862469,11/10/2022 7:46,UP,TR1000,UP,UP,PLINE300,1000
947864881,11/10/2022 7:58,UP,TR1000,RESERVED,DOWN,PLINE300,1000
947864902,11/10/2022 7:58,RESERVED,SC1000,RESERVED,DOWN,PLINE300,1000
947891853,11/10/2022 10:25,UP,SC1000,RESERVED,DOWN,PLINE300,1000
947892345,11/10/2022 10:27,UP,TR1000,PARTLY_UP,DOWN,PLINE300,1000
948004698,11/10/2022 17:01,RESERVED,SC1000,PARTLY_UP,DOWN,PLINE300,1000
948004720,11/10/2022 17:01,RESERVED,TR1000,RESERVED,DOWN,PLINE300,1000
948043270,11/10/2022 18:40,UP,SC1000,RESERVED,DOWN,PLINE300,1000
948043486,11/10/2022 18:40,UP,TR1000,PARTLY_UP,DOWN,PLINE300,1000
948084140,11/10/2022 22:39,DOWN_TEST,SC1000,PARTLY_UP,DOWN,PLINE300,1000
948090498,11/10/2022 23:07,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
948203273,11/13/2022 0:00,DOWN_TEST,SC1000,PARTLY_UP,DOWN,PLINE300,1000
948233590,11/14/2022 6:36,PARTLY_UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
948268584,11/14/2022 8:58,PARTLY_UP,TR1000,RESERVED,DOWN,PLINE300,1000
948268593,11/14/2022 8:58,RESERVED,SC1000,RESERVED,DOWN,PLINE300,1000
948286612,11/14/2022 9:53,PARTLY_UP,SC1000,RESERVED,DOWN,PLINE300,1000
948286637,11/14/2022 9:53,PARTLY_UP,TR1000,PARTLY_UP,DOWN,PLINE300,1000
948520647,11/15/2022 0:00,DOWN_TEST,SC1000,PARTLY_UP,DOWN,PLINE300,1000
948559996,11/15/2022 5:28,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
948580697,11/15/2022 7:30,RESERVED,SC1000,PARTLY_UP,DOWN,PLINE300,1000
948580773,11/15/2022 7:30,RESERVED,TR1000,RESERVED,DOWN,PLINE300,1000
948634342,11/15/2022 11:12,RESERVED,TR1000,PARTLY_UP,DOWN,PLINE300,1000
948634542,11/15/2022 11:13,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
948819438,11/15/2022 22:37,DOWN_TEST,SC1000,PARTLY_UP,DOWN,PLINE300,1000
948839938,11/16/2022 0:29,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
948906705,11/16/2022 8:02,UP,TR1000,RESERVED,DOWN,PLINE300,1000
948906714,11/16/2022 8:02,RESERVED,SC1000,RESERVED,DOWN,PLINE300,1000
948920270,11/16/2022 9:03,RESERVED,TR1000,PARTLY_UP,DOWN,PLINE300,1000
948920284,11/16/2022 9:03,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
948935605,11/16/2022 10:00,UP,TR1000,DOWN_TEST,DOWN,PLINE300,1000
948980504,11/16/2022 12:21,UP,TR1000,IN_MAINT,DOWN,PLINE300,1000
948993541,11/16/2022 13:15,UP,TR1000,PARTLY_UP,DOWN,PLINE300,1000
949237482,11/17/2022 8:04,UP,TR1000,RESERVED,DOWN,PLINE300,1000
949237516,11/17/2022 8:05,RESERVED,SC1000,RESERVED,DOWN,PLINE300,1000
949261171,11/17/2022 9:47,UP,SC1000,RESERVED,DOWN,PLINE300,1000
949261206,11/17/2022 9:47,UP,TR1000,PARTLY_UP,DOWN,PLINE300,1000
949321390,11/17/2022 13:25,UP,TR1000,IDLE_ERROR,DOWN,PLINE300,1000
949346264,11/17/2022 14:47,UP,TR1000,PARTLY_UP,DOWN,PLINE300,1000
949346763,11/17/2022 14:49,RESERVED,SC1000,PARTLY_UP,DOWN,PLINE300,1000
949361736,11/17/2022 15:43,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
949488641,11/18/2022 2:37,DOWN_TEST,SC1000,PARTLY_UP,DOWN,PLINE300,1000
949497701,11/18/2022 3:39,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
949532938,11/18/2022 7:57,UP,TR1000,RESERVED,DOWN,PLINE300,1000
949532952,11/18/2022 7:57,RESERVED,SC1000,RESERVED,DOWN,PLINE300,1000
949557149,11/18/2022 9:58,RESERVED,TR1000,PARTLY_UP,DOWN,PLINE300,1000
949557499,11/18/2022 9:58,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
949582619,11/18/2022 11:13,UP,TR1000,RESERVED,DOWN,PLINE300,1000
949637155,11/18/2022 14:36,UP,TR1000,PARTLY_UP,DOWN,PLINE300,1000
949699684,11/18/2022 17:37,RESERVED,SC1000,PARTLY_UP,DOWN,PLINE300,1000
949778946,11/18/2022 21:55,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
949800054,11/19/2022 0:02,PARTLY_UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
949848975,11/19/2022 8:17,RESERVED,SC1000,PARTLY_UP,DOWN,PLINE300,1000
949867776,11/19/2022 9:59,PARTLY_UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
949987675,11/20/2022 2:41,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
950015313,11/20/2022 8:43,RESERVED,SC1000,PARTLY_UP,DOWN,PLINE300,1000
950023422,11/20/2022 10:17,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
950118702,11/20/2022 23:30,DOWN_TEST,SC1000,PARTLY_UP,DOWN,PLINE300,1000
950122822,11/21/2022 0:17,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
950159120,11/21/2022 8:12,RESERVED,SC1000,PARTLY_UP,DOWN,PLINE300,1000
950159139,11/21/2022 8:12,RESERVED,TR1000,RESERVED,DOWN,PLINE300,1000
950209553,11/21/2022 12:01,UP,SC1000,RESERVED,DOWN,PLINE300,1000
950209631,11/21/2022 12:02,UP,TR1000,PARTLY_UP,DOWN,PLINE300,1000
950588525,11/22/2022 15:20,RESERVED,SC1000,PARTLY_UP,DOWN,PLINE300,1000
950678548,11/22/2022 19:48,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
950697923,11/22/2022 21:41,UP,TR1000,IDLE_ERROR,DOWN,PLINE300,1000
950705616,11/22/2022 22:10,UP,TR1000,PARTLY_UP,DOWN,PLINE300,1000
950792817,11/23/2022 8:01,RESERVED,SC1000,PARTLY_UP,DOWN,PLINE300,1000
950792877,11/23/2022 8:02,RESERVED,TR1000,RESERVED,DOWN,PLINE300,1000
950804489,11/23/2022 9:35,UP,SC1000,RESERVED,DOWN,PLINE300,1000
950804532,11/23/2022 9:35,UP,TR1000,PARTLY_UP,DOWN,PLINE300,1000
950885705,11/23/2022 14:05,RESERVED,SC1000,PARTLY_UP,DOWN,PLINE300,1000
950886984,11/23/2022 14:13,RESERVED,TR1000,UP,DOWN,PLINE300,1000
950903015,11/23/2022 15:00,RESERVED,TR1000,DOWN_TEST,DOWN,PLINE300,1000
950904627,11/23/2022 15:08,UP,SC1000,DOWN_TEST,DOWN,PLINE300,1000
950917605,11/23/2022 15:44,UP,TR1000,PARTLY_UP,DOWN,PLINE300,1000
951035388,11/24/2022 0:00,DOWN_TEST,SC1000,PARTLY_UP,DOWN,PLINE300,1000
951104703,11/24/2022 7:59,DOWN_TEST,TR1000,RESERVED,DOWN,PLINE300,1000
951119748,11/24/2022 9:35,DOWN_TEST,TR1000,PARTLY_UP,DOWN,PLINE300,1000
951188496,11/24/2022 13:41,DOWN_TEST,TR1000,RESERVED,DOWN,PLINE300,1000
951201610,11/24/2022 14:24,PARTLY_UP,SC1000,RESERVED,DOWN,PLINE300,1000
951210159,11/24/2022 14:49,PARTLY_UP,TR1000,DOWN_TEST,DOWN,PLINE300,1000
951222974,11/24/2022 15:18,IDLE_ERROR,SC1000,DOWN_TEST,DOWN,PLINE300,1000
951232824,11/24/2022 15:48,PARTLY_UP,SC1000,DOWN_TEST,DOWN,PLINE300,1000
951288628,11/24/2022 18:05,PARTLY_UP,TR1000,UP,DOWN,PLINE300,1000
951459100,11/25/2022 7:59,RESERVED,SC1000,UP,DOWN,PLINE300,1000
951459126,11/25/2022 7:59,RESERVED,TR1000,RESERVED,DOWN,PLINE300,1000
951466321,11/25/2022 9:15,RESERVED,TR1000,UP,DOWN,PLINE300,1000
951466330,11/25/2022 9:15,PARTLY_UP,SC1000,UP,DOWN,PLINE300,1000
951726324,11/26/2022 0:00,DOWN_TEST,SC1000,UP,DOWN,PLINE300,1000
951769648,11/26/2022 5:04,PARTLY_UP,SC1000,UP,DOWN,PLINE300,1000
951800331,11/26/2022 8:25,RESERVED,SC1000,UP,DOWN,PLINE300,1000
951817674,11/26/2022 10:08,PARTLY_UP,SC1000,UP,DOWN,PLINE300,1000
951895181,11/26/2022 18:53,DOWN_TEST,SC1000,UP,DOWN,PLINE300,1000
951915991,11/26/2022 22:48,UP,SC1000,UP,UP,PLINE300,1000
952136077,11/28/2022 8:04,UP,TR1000,RESERVED,DOWN,PLINE300,1000
952136086,11/28/2022 8:04,RESERVED,SC1000,RESERVED,DOWN,PLINE300,1000
952142706,11/28/2022 9:01,UP,SC1000,RESERVED,DOWN,PLINE300,1000
952142727,11/28/2022 9:01,UP,TR1000,UP,UP,PLINE300,1000
952186814,11/28/2022 10:38,UP,TR1000,IN_MAINT,DOWN,PLINE300,1000
952397186,11/28/2022 20:13,UP,TR1000,UP,UP,PLINE300,1000
952433350,11/29/2022 0:23,RESERVED,SC1000,UP,DOWN,PLINE300,1000
952464339,11/29/2022 3:31,UP,SC1000,UP,UP,PLINE300,1000
952477415,11/29/2022 5:25,DOWN_TEST,SC1000,UP,DOWN,PLINE300,1000
952501700,11/29/2022 7:43,UP,SC1000,UP,UP,PLINE300,1000
952503917,11/29/2022 7:59,RESERVED,SC1000,UP,DOWN,PLINE300,1000
952503940,11/29/2022 7:59,RESERVED,TR1000,RESERVED,DOWN,PLINE300,1000
952516837,11/29/2022 9:38,UP,SC1000,RESERVED,DOWN,PLINE300,1000
952516867,11/29/2022 9:38,UP,TR1000,UP,UP,PLINE300,1000
952707807,11/29/2022 18:15,UP,TR1000,IN_MAINT,DOWN,PLINE300,1000
952772518,11/29/2022 22:45,UP,TR1000,UP,UP,PLINE300,1000
952772600,11/29/2022 22:45,DOWN_TEST,SC1000,UP,DOWN,PLINE300,1000
952836478,11/30/2022 5:12,UP,SC1000,UP,UP,PLINE300,1000
952865259,11/30/2022 8:27,UP,TR1000,PARTLY_UP,DOWN,PLINE300,1000
952870476,11/30/2022 9:00,UP,TR1000,DOWN_TEST,DOWN,PLINE300,1000
952903641,11/30/2022 10:33,UP,TR1000,IN_MAINT,DOWN,PLINE300,1000
953075531,11/30/2022 19:51,UP,TR1000,PARTLY_UP,DOWN,PLINE300,1000
953208480,12/1/2022 7:59,RESERVED,SC1000,PARTLY_UP,DOWN,PLINE300,1000
953208507,12/1/2022 8:00,RESERVED,TR1000,RESERVED,DOWN,PLINE300,1000
953216335,12/1/2022 8:55,RESERVED,TR1000,PARTLY_UP,DOWN,PLINE300,1000
953216379,12/1/2022 8:55,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
953236922,12/1/2022 10:01,UP,TR1000,IN_MAINT,DOWN,PLINE300,1000
953271287,12/1/2022 11:34,IN_MAINT,SC1000,IN_MAINT,DOWN,PLINE300,1000
953298071,12/1/2022 13:32,UP,SC1000,IN_MAINT,DOWN,PLINE300,1000
953303033,12/1/2022 13:54,UP,TR1000,PARTLY_UP,DOWN,PLINE300,1000
953356511,12/1/2022 16:25,UP,TR1000,RESERVED,DOWN,PLINE300,1000
953356574,12/1/2022 16:26,RESERVED,SC1000,RESERVED,DOWN,PLINE300,1000
953441729,12/1/2022 19:05,RESERVED,TR1000,PARTLY_UP,DOWN,PLINE300,1000
953441786,12/1/2022 19:05,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
953505852,12/2/2022 2:22,DOWN_TEST,SC1000,PARTLY_UP,DOWN,PLINE300,1000
953528177,12/2/2022 5:04,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
953558033,12/2/2022 7:53,RESERVED,SC1000,PARTLY_UP,DOWN,PLINE300,1000
953558138,12/2/2022 7:53,RESERVED,TR1000,RESERVED,DOWN,PLINE300,1000
953583927,12/2/2022 10:03,RESERVED,TR1000,IN_MAINT,DOWN,PLINE300,1000
953587231,12/2/2022 10:11,UP,SC1000,IN_MAINT,DOWN,PLINE300,1000
953697752,12/2/2022 16:11,UP,TR1000,PARTLY_UP,DOWN,PLINE300,1000
953713095,12/2/2022 17:09,UP,TR1000,RESERVED,DOWN,PLINE300,1000
953713134,12/2/2022 17:09,RESERVED,SC1000,RESERVED,DOWN,PLINE300,1000
953721638,12/2/2022 17:42,RESERVED,TR1000,PARTLY_UP,DOWN,PLINE300,1000
953741456,12/2/2022 18:21,UP,SC1000,PARTLY_UP,DOWN,PLINE300,1000
953764727,12/2/2022 20:06,UP,TR1000,UP,UP,PLINE300,1000
953830517,12/3/2022 3:37,DOWN_TEST,SC1000,UP,DOWN,PLINE300,1000
953858433,12/3/2022 7:26,UP,SC1000,UP,UP,PLINE300,1000
953871261,12/3/2022 8:23,RESERVED,SC1000,UP,DOWN,PLINE300,1000
953894286,12/3/2022 10:20,UP,SC1000,UP,UP,PLINE300,1000
954087803,12/4/2022 8:13,RESERVED,SC1000,UP,DOWN,PLINE300,1000
954096846,12/4/2022 9:57,UP,SC1000,UP,UP,PLINE300,1000
