,id,BillableDuration
887,434.0,3.4166666666666665
888,436.0,7.4
889,437.0,7.4
890,1934.0,0.0
891,1935.0,8.5
892,1936.0,5.0
893,190.0,6.9
894,1284.0,4.0
895,2134.0,1.55
896,1280.0,4.0
897,1281.0,1.5
898,191.0,2.0
899,1282.0,0.0
900,1283.0,2.0
901,1285.0,4.0
902,1286.0,4.0
903,1279.0,1.0
904,1287.0,7.0
905,1288.0,0.0
906,189.0,2.0
907,1289.0,3.0
908,1609.0,0.0
909,1610.0,2.0
910,1608.0,0.0
911,1611.0,0.0
912,1612.0,0.0
913,1613.0,0.0
914,1614.0,8.5
915,270.0,3.316666666666667
916,271.0,5.5
917,272.0,5.716666666666667
918,1615.0,1.0
919,273.0,3.5833333333333335
920,1616.0,0.0
921,274.0,2.0
922,1617.0,0.0
923,1618.0,0.0
924,1619.0,2.0
925,1620.0,0.0
926,275.0,0.0
927,428.0,4.5
928,1891.0,5.0
929,1888.0,0.5
930,1889.0,0.5
931,1892.0,5.0
932,429.0,4.683333333333334
933,1894.0,3.5
934,1893.0,10.0
935,1887.0,0.0
936,1890.0,3.5
937,703.0,6.0
938,1527.0,0.5
939,2135.0,0.48333333333333334
940,1523.0,1.0
941,219.0,0.6166666666666667
942,1528.0,0.5
943,1537.0,0.5
944,1529.0,0.5
945,1530.0,0.5
946,220.0,4.0
947,1524.0,4.0
948,1531.0,0.5
949,1525.0,1.5
950,1532.0,2.5
951,1526.0,2.5
952,1533.0,0.5
953,221.0,1.0
954,1534.0,0.5
955,1536.0,0.5
956,1535.0,0.5
957,299.0,7.983333333333333
958,1644.0,1.0
959,748.0,0.0
960,113.0,23.833333333333332
961,749.0,12.5
962,2136.0,1.9333333333333333
963,750.0,0.0
964,1576.0,0.0
965,248.0,4.8
966,247.0,4.85
967,249.0,3.15
968,250.0,2.283333333333333
969,246.0,2.5166666666666666
970,1483.0,3.0
971,1450.0,1.0
972,1502.0,1.0
973,1455.0,2.0
974,1484.0,1.0
975,1456.0,2.0
976,1470.0,0.5
977,1503.0,1.0
978,209.0,1.5
979,1485.0,2.0
980,1496.0,2.0
981,1461.0,2.0
982,1476.0,2.0
983,1486.0,2.0
984,1477.0,3.5
985,1510.0,1.0
986,1451.0,1.0
987,1511.0,1.0
988,1487.0,2.0
989,1504.0,4.0
990,1462.0,2.0
991,1465.0,4.0
992,1478.0,3.0
993,1471.0,0.5
994,1463.0,2.0
995,1488.0,2.0
996,1474.0,1.0
997,1498.0,2.5
998,1499.0,1.0
999,1466.0,3.5
1000,1460.0,2.0
1001,1446.0,1.0
1002,1489.0,3.0
1003,1475.0,1.0
1004,1467.0,2.0
1005,1457.0,0.0
1006,1490.0,0.0
1007,1452.0,0.0
1008,1500.0,0.0
1009,1506.0,0.0
1010,1491.0,0.0
1011,1507.0,0.0
1012,1501.0,1.5
1013,1480.0,2.5
1014,1492.0,4.0
1015,1481.0,5.0
1016,1493.0,2.0
1017,1458.0,3.0
1018,1459.0,2.0
1019,1447.0,1.0
1020,1494.0,0.0
1021,1453.0,0.0
1022,1468.0,2.0
1023,1448.0,1.0
1024,1495.0,2.5
1025,1479.0,3.0
1026,1454.0,1.0
1027,1472.0,0.5
1028,1508.0,2.0
1029,1449.0,0.0
1030,1482.0,0.0
1031,1509.0,3.0
1032,1505.0,1.0
1033,1473.0,0.5
1034,1464.0,2.5
1035,1469.0,2.0
1036,1497.0,1.0
1037,1056.0,3.0
1038,1008.0,2.0
1039,1057.0,1.0
1040,1097.0,1.0
1041,1020.0,14.0
1042,1049.0,2.0
1043,1025.0,2.0
1044,1085.0,3.0
1045,1088.0,5.0
1046,1065.0,14.0
1047,1012.0,2.0
1048,1058.0,1.0
1049,1127.0,2.0
1050,1066.0,3.0
1051,1117.0,1.0
1052,1089.0,12.0
1053,1067.0,2.0
1054,1098.0,3.0
1055,1133.0,8.0
1056,1118.0,1.0
1057,1090.0,5.0
1058,1099.0,10.0
1059,1129.0,2.0
1060,160.0,0.5
1061,1037.0,3.5
1062,1131.0,1.5
1063,1068.0,1.0
1064,1091.0,0.5
1065,1100.0,3.0
1066,1134.0,3.0
1067,1101.0,9.0
1068,1069.0,0.0
1069,1092.0,10.5
1070,1086.0,4.5
1071,1132.0,1.5
1072,1009.0,3.0
1073,1013.0,2.0
1074,1021.0,14.0
1075,1070.0,2.0
1076,1026.0,2.0
1077,1010.0,3.0
1078,1053.0,1.5
1079,1135.0,2.0
1080,1071.0,3.0
1081,1136.0,5.0
1082,1072.0,9.0
1083,1014.0,2.0
1084,1038.0,3.0
1085,1055.0,2.0
1086,1102.0,1.5
1087,1119.0,2.0
1088,1144.0,2.0
1089,1073.0,14.0
1090,1103.0,3.0
1091,1104.0,1.0
1092,1137.0,2.0
1093,1145.0,1.0
1094,1043.0,1.0
1095,1033.0,4.0
1096,1105.0,10.0
1097,1123.0,1.0
1098,1130.0,2.0
1099,1015.0,2.0
1100,1029.0,2.0
1101,1106.0,3.0
1102,1138.0,6.0
1103,1074.0,34.0
1104,1059.0,1.0
1105,1083.0,9.0
1106,1093.0,3.0
1107,1087.0,7.0
1108,1107.0,2.5
1109,1044.0,1.0
1110,1075.0,2.0
1111,1139.0,3.0
1112,1039.0,1.5
1113,1140.0,4.0
1114,1076.0,7.0
1115,1060.0,2.0
1116,1027.0,2.0
1117,1030.0,3.0
1118,1077.0,2.0
1119,1034.0,3.0
1120,1124.0,3.0
1121,1078.0,11.0
1122,1016.0,3.0
1123,1061.0,1.0
1124,1128.0,1.0
1125,1040.0,2.0
1126,1120.0,2.0
1127,1041.0,2.0
1128,1050.0,6.0
1129,1035.0,3.0
1130,1141.0,3.0
1131,1031.0,3.0
1132,1054.0,1.5
1133,161.0,1.5
1134,1108.0,2.0
1135,1146.0,1.0
1136,1125.0,5.0
1137,1109.0,5.0
1138,1142.0,3.0
1139,1017.0,2.0
1140,1114.0,1.0
1141,1062.0,2.0
1142,1045.0,2.0
1143,1007.0,1.5
1144,1042.0,0.5
1145,162.0,3.0
1146,1110.0,4.0
1147,163.0,28.516666666666666
1148,1022.0,8.0
1149,1036.0,9.0
1150,1023.0,0.0
1151,1084.0,19.0
1152,1018.0,2.0
1153,1063.0,3.0
1154,1046.0,0.5
1155,1011.0,0.5
1156,1048.0,0.5
1157,1079.0,1.5
1158,1111.0,3.0
1159,1080.0,7.0
1160,1051.0,7.0
1161,1032.0,2.0
1162,1028.0,2.0
1163,1126.0,3.0
1164,1112.0,2.0
1165,1052.0,3.0
1166,1147.0,1.0
1167,1115.0,2.5
1168,1113.0,1.5
1169,1094.0,7.0
1170,1024.0,2.0
1171,1019.0,2.0
1172,1095.0,1.0
1173,1081.0,2.0
1174,1148.0,2.0
1175,1064.0,2.0
1176,1096.0,5.0
1177,1121.0,3.0
1178,1143.0,1.5
1179,1116.0,1.0
1180,1122.0,2.0
1181,1047.0,1.0
1182,1082.0,3.0
1183,384.0,1.9
1184,1756.0,1.0
1185,1757.0,1.0
1186,928.0,0.0
1187,935.0,0.0
1188,929.0,6.0
1189,930.0,6.5
1190,2137.0,0.016666666666666666
1191,2138.0,0.6833333333333333
1192,931.0,1.0
1193,932.0,7.5
1194,934.0,0.0
1195,933.0,2.0
1196,148.0,0.0
1197,652.0,2.0
1198,651.0,0.0
1199,1895.0,2.0
1200,1896.0,7.5
1201,432.0,6.883333333333334
1202,1897.0,3.5
1203,1898.0,3.0
1204,1899.0,8.5
1205,1900.0,0.0
1206,430.0,1.6166666666666667
1207,431.0,9.5
1208,1901.0,3.0
1209,1902.0,9.0
1210,1903.0,2.5
1211,1904.0,5.0
1212,1905.0,6.5
1213,1906.0,9.0
1214,1907.0,4.5
1215,1908.0,7.0
1216,1909.0,0.0
1217,1910.0,0.0
1218,1911.0,5.0
1219,1912.0,4.0
1220,405.0,2.8333333333333335
1221,406.0,3.066666666666667
1222,407.0,1.5
1223,416.0,3.1666666666666665
1224,413.0,1.0833333333333333
1225,1986.0,2.0
1226,1798.0,4.5
1227,1793.0,0.0
1228,414.0,2.8833333333333333
1229,408.0,5.783333333333333
1230,1794.0,2.0
1231,1800.0,3.0
1232,409.0,2.0833333333333335
1233,1801.0,3.0
1234,404.0,1.4666666666666666
1235,1799.0,3.5
1236,1795.0,2.0
1237,1802.0,2.0
1238,1796.0,2.0
1239,1803.0,4.0
1240,1804.0,4.0
1241,410.0,2.466666666666667
1242,1805.0,3.0
1243,415.0,2.25
1244,1797.0,1.0
1245,1806.0,4.0
1246,1807.0,1.5
1247,1790.0,1.0
1248,1789.0,1.5
1249,411.0,1.0
1250,1808.0,4.5
1251,1791.0,1.0
1252,412.0,1.0166666666666666
1253,1809.0,3.0
1254,1792.0,0.5
1255,1810.0,4.0
1256,940.0,1.0
1257,2139.0,4.183333333333334
1258,2140.0,0.9333333333333333
1259,2141.0,7.483333333333333
1260,2142.0,4.533333333333333
1261,2143.0,6.35
1262,2144.0,2.533333333333333
1263,2145.0,3.183333333333333
1264,2146.0,6.466666666666667
1265,2147.0,2.316666666666667
1266,2148.0,1.9333333333333333
1267,2149.0,4.066666666666666
1268,2150.0,2.716666666666667
1269,2151.0,2.066666666666667
1270,2152.0,4.15
1271,2153.0,3.1666666666666665
1272,2154.0,3.283333333333333
1273,2155.0,7.366666666666666
1274,2156.0,3.466666666666667
1275,2157.0,1.6333333333333333
1276,2158.0,4.016666666666667
1277,2159.0,2.8666666666666667
1278,2160.0,3.7666666666666666
1279,2161.0,2.2333333333333334
1280,2162.0,2.3
1281,2163.0,1.5333333333333334
1282,2164.0,3.85
1283,2165.0,1.9333333333333333
1284,2166.0,2.033333333333333
1285,2167.0,3.283333333333333
1286,2168.0,0.8333333333333334
1287,2169.0,1.2333333333333334
1288,2170.0,2.15
1289,2171.0,2.2666666666666666
1290,808.0,3.0
1291,117.0,4.5
1292,128.0,12.2
1293,122.0,9.0
1294,807.0,0.0
1295,118.0,11.2
1296,2172.0,3.183333333333333
1297,123.0,24.4
1298,127.0,12.783333333333333
1299,809.0,6.5
1300,129.0,3.0
1301,119.0,4.35
1302,813.0,9.0
1303,121.0,5.75
1304,812.0,16.0
1305,810.0,6.0
1306,124.0,17.466666666666665
1307,811.0,13.0
1308,120.0,4.0
1309,125.0,23.75
1310,126.0,19.5
1311,814.0,31.0
1312,371.0,4.0
1313,370.0,0.0
1314,941.0,5.0
1315,1577.0,3.0
1316,1439.0,6.0
1317,196.0,3.433333333333333
1318,1440.0,4.5
1319,197.0,1.6333333333333333
1320,1441.0,6.5
1321,1960.0,2.0
1322,1965.0,4.0
1323,1964.0,2.5
1324,1966.0,0.0
1325,1954.0,0.5
1326,1955.0,7.0
1327,1956.0,19.0
1328,1957.0,12.5
1329,1961.0,5.0
1330,1958.0,0.0
1331,1959.0,0.0
1332,1967.0,0.5
1333,1962.0,2.0
1334,1968.0,2.0
1335,1963.0,11.5
1336,1969.0,2.5
1337,1538.0,2.0
1338,1540.0,1.5
1339,1541.0,1.5
1340,224.0,1.5
1341,1543.0,2.0
1342,240.0,1.5333333333333334
1343,236.0,1.6
1344,230.0,1.5
1345,223.0,1.1
1346,235.0,2.9
1347,1544.0,1.0
1348,228.0,1.1666666666666667
1349,1559.0,1.0
1350,229.0,0.75
1351,1545.0,1.0
1352,1557.0,1.5
1353,1554.0,0.5
1354,1566.0,0.0
1355,1560.0,0.0
1356,237.0,1.0
1357,1562.0,1.5
1358,1539.0,0.5
1359,1565.0,0.5
1360,1561.0,1.0
1361,1546.0,2.0
1362,1555.0,1.0
1363,239.0,0.5
1364,225.0,0.5166666666666667
1365,238.0,0.5
1366,1556.0,1.0
1367,231.0,1.5
1368,241.0,1.5833333333333333
1369,1547.0,2.0
1370,1563.0,1.0
1371,1558.0,0.5
1372,232.0,2.0
1373,1548.0,2.0
1374,1553.0,0.5
1375,233.0,2.0
1376,1549.0,1.5
1377,1551.0,2.0
1378,227.0,1.5
1379,1564.0,1.0
1380,1542.0,2.0
1381,1550.0,1.5
1382,226.0,1.0
1383,234.0,1.0166666666666666
1384,222.0,2.2
1385,1552.0,1.5
1386,821.0,0.4
1387,858.0,3.0
1388,815.0,0.5
1389,822.0,8.0
1390,816.0,2.5
1391,859.0,0.5
1392,864.0,1.0
1393,865.0,2.0
1394,823.0,0.0
1395,824.0,0.0
1396,845.0,0.0
1397,866.0,1.8166666666666667
1398,817.0,1.0
1399,825.0,2.0
1400,826.0,1.5
1401,827.0,0.0
1402,818.0,0.4166666666666667
1403,828.0,0.0
1404,829.0,0.95
1405,819.0,1.0
1406,830.0,2.0
1407,831.0,1.0
1408,846.0,2.0
1409,860.0,2.0
1410,832.0,3.5
1411,833.0,5.766666666666667
1412,820.0,0.5
1413,834.0,2.5
1414,861.0,2.5
1415,835.0,2.0
1416,852.0,3.0
1417,836.0,1.5
1418,857.0,0.0
1419,847.0,0.0
1420,848.0,0.0
1421,853.0,1.3833333333333333
1422,854.0,1.5
1423,837.0,12.0
1424,855.0,0.0
1425,838.0,0.0
1426,839.0,0.0
1427,862.0,0.0
1428,840.0,0.0
1429,841.0,0.0
1430,849.0,0.0
1431,863.0,0.0
1432,856.0,0.0
1433,850.0,1.9833333333333334
1434,842.0,3.0
1435,867.0,2.0
1436,843.0,2.0
1437,844.0,3.0
1438,851.0,1.5
1439,698.0,1.5
1440,692.0,0.0
1441,699.0,0.0
1442,693.0,0.0
1443,696.0,0.0
1444,694.0,19.816666666666666
1445,700.0,0.5
1446,701.0,4.0
1447,697.0,17.0
1448,702.0,0.0
1449,86.0,4.0
1450,87.0,2.0
1451,695.0,16.0
1452,1574.0,2.0
1453,1575.0,1.0
1454,1750.0,1.0
1455,1753.0,0.5
1456,1751.0,1.0
1457,382.0,0.6666666666666666
1458,379.0,1.25
1459,1748.0,0.5
1460,380.0,1.0
1461,1749.0,1.0
1462,377.0,0.6333333333333333
1463,1742.0,1.0
1464,378.0,1.0
1465,381.0,1.0
1466,1743.0,1.0
1467,1755.0,1.0
1468,1744.0,1.0
1469,1752.0,1.0
1470,1745.0,1.0
1471,383.0,1.0166666666666666
1472,1746.0,1.0
1473,1754.0,0.5
1474,1747.0,1.0
1475,2173.0,5.3
1476,2174.0,3.65
1477,2175.0,3.066666666666667
1478,2176.0,3.566666666666667
1479,2177.0,1.7166666666666666
1480,2178.0,2.1333333333333333
1481,2179.0,3.4
1482,2180.0,1.1666666666666667
1483,2181.0,2.066666666666667
1484,2182.0,3.3333333333333335
1485,2183.0,2.15
1486,2184.0,3.1666666666666665
1487,2185.0,4.0
1488,186.0,1.0333333333333334
1489,2186.0,3.0166666666666666
1490,2187.0,1.8166666666666667
1491,2188.0,2.533333333333333
1492,2189.0,3.816666666666667
1493,2190.0,2.966666666666667
1494,2191.0,3.683333333333333
1495,2192.0,2.25
1496,2193.0,3.7666666666666666
1497,2194.0,2.55
1498,2195.0,3.3833333333333333
1499,2196.0,4.0
1500,2197.0,3.6166666666666667
1501,2198.0,2.966666666666667
1502,2199.0,3.0833333333333335
1503,2200.0,0.8333333333333334
1504,2201.0,4.85
1505,2202.0,3.783333333333333
1506,2203.0,4.183333333333334
1507,2204.0,3.2666666666666666
1508,2205.0,3.4833333333333334
1509,2206.0,0.0
1510,2207.0,3.9166666666666665
1511,2208.0,3.5
1512,2209.0,2.4833333333333334
1513,2210.0,5.183333333333334
1514,2211.0,3.5166666666666666
1515,2212.0,3.566666666666667
1516,2213.0,3.1333333333333333
1517,2214.0,2.183333333333333
1518,2215.0,4.2
1519,2216.0,1.45
1520,2217.0,2.4
1521,2218.0,2.566666666666667
1522,2219.0,8.033333333333333
1523,2220.0,1.5833333333333333
1524,2221.0,4.216666666666667
1525,2222.0,7.35
1526,2223.0,2.85
1527,2224.0,3.55
1528,2225.0,6.583333333333333
1529,2226.0,3.6666666666666665
1530,2227.0,3.1333333333333333
1531,2228.0,6.433333333333334
1532,2229.0,8.7
1533,2230.0,1.9166666666666667
1534,2231.0,2.3333333333333335
1535,2232.0,2.433333333333333
1536,2233.0,0.7833333333333333
1537,2234.0,3.7
1538,187.0,1.5
1539,2235.0,2.65
1540,2236.0,3.3833333333333333
1541,2237.0,2.25
1542,2238.0,1.6166666666666667
1543,2239.0,3.6
1544,2240.0,3.716666666666667
1545,2241.0,1.15
1546,2242.0,2.55
1547,2243.0,3.816666666666667
1548,1265.0,2.0
1549,2244.0,7.633333333333334
1550,2245.0,2.316666666666667
1551,2246.0,1.1666666666666667
1552,2247.0,3.65
1553,1219.0,0.0
1554,1166.0,3.0
1555,1249.0,1.0
1556,168.0,1.0333333333333334
1557,1208.0,4.0
1558,1248.0,0.5
1559,1187.0,2.0
1560,1179.0,2.0
1561,1243.0,2.0
1562,1160.0,2.0
1563,1161.0,3.0
1564,1180.0,2.0
1565,1167.0,3.0
1566,1168.0,1.0
1567,1220.0,2.0
1568,2248.0,0.0
1569,1169.0,2.0
1570,1212.0,4.0
1571,1149.0,3.0
1572,1154.0,4.0
1573,1242.0,7.0
1574,1150.0,6.0
1575,1195.0,2.0
1576,1155.0,3.0
1577,1151.0,1.0
1578,1181.0,3.0
1579,1162.0,2.0
1580,1204.0,3.0
1581,1188.0,2.0
1582,1236.0,2.0
1583,1221.0,2.0
1584,1247.0,1.0
1585,2249.0,0.3333333333333333
1586,1222.0,4.0
1587,1237.0,2.0
1588,1170.0,4.0
1589,1213.0,3.0
1590,1244.0,3.0
1591,1238.0,2.0
1592,1182.0,2.0
1593,1223.0,4.0
1594,1224.0,4.0
1595,1183.0,2.0
1596,1171.0,3.0
1597,1225.0,1.0
1598,1172.0,7.0
1599,1239.0,3.0
1600,1214.0,2.0
1601,1241.0,1.0
1602,1196.0,4.0
1603,1226.0,2.0
1604,1156.0,4.0
1605,1227.0,2.0
1606,1157.0,6.5
1607,1152.0,0.5
1608,1218.0,3.5
1609,1193.0,1.0
1610,1228.0,3.0
1611,1199.0,3.0
1612,1175.0,0.5
1613,1215.0,1.0
1614,166.0,4.633333333333334
1615,1176.0,2.0
1616,1250.0,1.5
1617,1197.0,3.0
1618,165.0,5.883333333333334
1619,1251.0,1.5
1620,1200.0,1.5
1621,1189.0,2.0
1622,1184.0,2.0
1623,1163.0,2.0
1624,1229.0,2.0
1625,1230.0,2.0
1626,1164.0,2.0
1627,1185.0,2.0
1628,1201.0,3.0
1629,1190.0,2.0
1630,1216.0,1.0
1631,1209.0,1.5
1632,1186.0,1.5
1633,1231.0,2.0
1634,1205.0,2.0
1635,1191.0,2.0
1636,1173.0,1.0
1637,164.0,3.1
1638,1158.0,4.5
1639,1153.0,6.0
1640,1232.0,2.0
1641,1217.0,0.5
1642,1159.0,0.5
1643,1206.0,1.0
1644,1246.0,2.0
1645,1192.0,2.0
1646,1210.0,2.0
1647,1177.0,2.0
1648,1178.0,1.0
1649,1233.0,1.0
1650,1174.0,3.0
1651,1211.0,2.0
1652,1202.0,4.0
1653,1234.0,0.5
1654,167.0,1.0
1655,1207.0,1.5
1656,1198.0,2.0
1657,1203.0,3.0
1658,1235.0,1.0
1659,1240.0,1.0
1660,1165.0,3.0
1661,1194.0,1.0
1662,1245.0,2.0
1663,2250.0,6.033333333333333
1664,2251.0,3.683333333333333
1665,2252.0,2.0166666666666666
1666,2253.0,7.233333333333333
1667,2254.0,6.3
1668,2255.0,1.5333333333333334
1669,2256.0,2.5
1670,2257.0,3.8833333333333333
1671,2258.0,3.15
1672,2259.0,7.15
1673,2260.0,2.95
1674,2261.0,0.95
1675,2262.0,3.9833333333333334
1676,2263.0,2.9833333333333334
1677,2264.0,6.1
1678,2265.0,3.783333333333333
1679,2266.0,3.433333333333333
1680,2267.0,2.816666666666667
1681,2268.0,4.2
1682,2269.0,2.8333333333333335
1683,2270.0,2.533333333333333
1684,2271.0,3.0
1685,2272.0,3.3333333333333335
1686,2273.0,2.25
1687,2274.0,1.0333333333333334
1688,2275.0,2.7
1689,2276.0,1.5
1690,2277.0,6.483333333333333
1691,2278.0,0.7833333333333333
1692,2279.0,4.283333333333333
1693,2280.0,1.7
1694,2281.0,4.266666666666667
1695,2282.0,2.35
1696,2283.0,1.6333333333333333
1697,2284.0,0.06666666666666667
1698,2285.0,1.1666666666666667
1699,2286.0,1.0166666666666666
1700,2287.0,3.316666666666667
1701,2288.0,2.4
1702,2289.0,1.9166666666666667
1703,2290.0,2.75
1704,2291.0,1.3833333333333333
1705,2292.0,1.3666666666666667
1706,2293.0,2.6166666666666667
1707,2294.0,2.966666666666667
1708,2295.0,3.85
1709,2296.0,0.43333333333333335
1710,2297.0,2.3333333333333335
1711,2298.0,3.6333333333333333
1712,2299.0,1.1833333333333333
1713,2300.0,0.8333333333333334
1714,2301.0,3.75
1715,2302.0,2.15
1716,2303.0,4.016666666666667
1717,2304.0,3.283333333333333
1718,2305.0,1.15
1719,2306.0,1.55
1720,2307.0,6.65
1721,2308.0,2.5833333333333335
1722,2309.0,2.3
1723,2310.0,1.3166666666666667
1724,2311.0,1.7
1725,2312.0,1.1833333333333333
1726,2313.0,4.233333333333333
1727,2314.0,32.916666666666664
1728,2315.0,2.283333333333333
