,id,BillableDuration
1729,2316.0,3.6333333333333333
1730,2317.0,0.55
1731,2318.0,3.1
1732,2319.0,1.85
1733,2320.0,3.3333333333333335
1734,2321.0,1.4166666666666667
1735,2322.0,3.6166666666666667
1736,2323.0,1.4833333333333334
1737,2324.0,2.2
1738,2325.0,2.45
1739,2326.0,3.283333333333333
1740,284.0,2.1333333333333333
1741,282.0,8.0
1742,285.0,2.5
1743,286.0,6.733333333333333
1744,1626.0,2.0
1745,1987.0,4.5
1746,287.0,2.683333333333333
1747,283.0,3.183333333333333
1748,1627.0,0.0
1749,1628.0,8.0
1750,288.0,0.0
1751,1625.0,2.0
1752,289.0,8.216666666666667
1753,1781.0,6.5
1754,1782.0,6.0
1755,1783.0,6.0
1756,1784.0,0.0
1757,397.0,6.0
1758,1785.0,6.0
1759,398.0,30.5
1760,1913.0,5.5
1761,1914.0,2.5
1762,1929.0,12.0
1763,1915.0,4.0
1764,1930.0,8.0
1765,1916.0,8.5
1766,1931.0,11.0
1767,1917.0,8.0
1768,1918.0,7.0
1769,1932.0,12.0
1770,1933.0,11.5
1771,1919.0,0.0
1772,1920.0,0.0
1773,1921.0,0.0
1774,1922.0,0.0
1775,1923.0,0.0
1776,1924.0,0.0
1777,1925.0,0.0
1778,1926.0,0.0
1779,1927.0,0.0
1780,1928.0,0.0
1781,739.0,1.0
1782,738.0,2.0
1783,740.0,4.0
1784,1578.0,0.0
1785,251.0,1.2
1786,252.0,1.2833333333333334
1787,243.0,1.8666666666666667
1788,1569.0,1.0
1789,1567.0,4.0
1790,244.0,1.5
1791,242.0,1.4833333333333334
1792,1571.0,1.0
1793,1570.0,1.0
1794,1568.0,1.0
1795,1856.0,0.0
1796,1840.0,5.0
1797,1841.0,2.0
1798,421.0,1.0
1799,1842.0,2.0
1800,419.0,2.0
1801,1837.0,1.5
1802,1860.0,3.5
1803,1872.0,1.0
1804,1873.0,2.0
1805,1843.0,3.5
1806,1844.0,3.0
1807,1866.0,0.0
1808,1867.0,0.0
1809,1868.0,0.0
1810,1857.0,3.0
1811,1838.0,1.5
1812,1874.0,1.0
1813,1858.0,0.5
1814,1852.0,1.0
1815,1875.0,1.0
1816,1853.0,3.0
1817,1876.0,1.5
1818,422.0,2.0
1819,1845.0,1.5
1820,1859.0,1.0
1821,1877.0,0.0
1822,1846.0,3.0
1823,1869.0,0.5
1824,1847.0,2.0
1825,1870.0,1.0
1826,1848.0,1.0
1827,1871.0,1.0
1828,1849.0,6.0
1829,1880.0,0.0
1830,1878.0,0.0
1831,1854.0,0.0
1832,423.0,0.8666666666666667
1833,1879.0,0.5
1834,1861.0,0.5
1835,1850.0,2.0
1836,1839.0,1.0
1837,1862.0,0.5
1838,1863.0,0.5
1839,1836.0,0.5
1840,1855.0,1.0
1841,420.0,6.0
1842,1864.0,3.0
1843,424.0,1.0
1844,1851.0,1.0
1845,1865.0,6.0
1846,295.0,3.4166666666666665
1847,1642.0,1.5
1848,294.0,2.833333333333333
1849,1631.0,3.0
1850,1632.0,4.0
1851,1633.0,3.0
1852,1634.0,2.0
1853,1635.0,4.0
1854,1636.0,2.0
1855,296.0,1.15
1856,297.0,1.05
1857,1637.0,8.0
1858,1641.0,1.0
1859,1643.0,2.5
1860,1638.0,2.0
1861,1639.0,2.0
1862,298.0,1.5333333333333334
1863,1629.0,7.0
1864,1630.0,2.5
1865,1640.0,1.5
1866,961.0,10.0
1867,962.0,14.0
1868,942.0,48.0
1869,968.0,0.0
1870,943.0,0.0
1871,963.0,0.0
1872,944.0,0.0
1873,945.0,0.0
1874,959.0,0.0
1875,946.0,0.0
1876,947.0,0.0
1877,948.0,0.0
1878,964.0,0.0
1879,949.0,0.0
1880,960.0,0.0
1881,950.0,0.0
1882,951.0,0.0
1883,965.0,0.0
1884,952.0,0.0
1885,966.0,0.0
1886,953.0,0.0
1887,954.0,0.0
1888,955.0,0.0
1889,956.0,0.0
1890,967.0,0.0
1891,957.0,0.0
1892,958.0,0.0
1893,276.0,3.0
1894,277.0,2.0833333333333335
1895,278.0,0.0
1896,1621.0,4.0
1897,279.0,4.5
1898,280.0,5.05
1899,1622.0,0.0
1900,1623.0,1.5
1901,1624.0,8.0
1902,936.0,0.0
1903,939.0,0.0
1904,149.0,0.0
1905,937.0,0.0
1906,938.0,0.0
1907,154.0,0.0
1908,150.0,0.0
1909,155.0,0.0
1910,151.0,0.0
1911,152.0,0.0
1912,153.0,0.0
1913,649.0,1.5
1914,633.0,1.5
1915,637.0,2.0
1916,638.0,1.5
1917,634.0,1.5
1918,639.0,1.5
1919,640.0,1.5
1920,641.0,2.0
1921,75.0,5.0
1922,74.0,2.0
1923,642.0,1.0
1924,643.0,1.0
1925,647.0,3.0
1926,645.0,0.0
1927,644.0,1.5
1928,635.0,4.0
1929,648.0,2.0
1930,646.0,3.0
1931,636.0,2.5
1932,890.0,4.0
1933,2328.0,0.016666666666666666
1934,880.0,4.0
1935,2329.0,3.1
1936,137.0,2.0
1937,140.0,4.0
1938,881.0,4.0
1939,142.0,4.5
1940,882.0,6.0
1941,138.0,3.0
1942,134.0,4.033333333333333
1943,135.0,3.0
1944,887.0,2.0
1945,141.0,1.5
1946,133.0,4.2
1947,136.0,4.8
1948,888.0,4.0
1949,886.0,3.5
1950,883.0,9.0
1951,884.0,2.5
1952,139.0,3.05
1953,885.0,5.0
1954,889.0,1.5
1955,143.0,5.0
1956,1291.0,0.0
1957,1292.0,0.0
1958,1290.0,2.0
1959,1293.0,7.0
1960,1294.0,7.0
1961,1295.0,8.0
1962,1296.0,8.0
1963,1297.0,5.5
1964,1298.0,8.0
1965,1299.0,5.5
1966,1300.0,5.0
1967,1301.0,2.0
1968,1302.0,0.0
1969,1303.0,0.0
1970,1304.0,4.483333333333333
1971,1305.0,4.5
1972,1306.0,3.0
1973,1307.0,0.0
1974,1308.0,9.5
1975,1309.0,4.0
1976,1310.0,4.0
1977,1311.0,3.0
1978,1312.0,7.5
1979,1313.0,9.0
1980,1314.0,11.0
1981,1427.0,9.0
1982,1428.0,8.0
1983,1432.0,12.0
1984,1433.0,12.0
1985,1434.0,12.0
1986,1429.0,5.0
1987,2330.0,23.75
1988,1430.0,8.0
1989,1431.0,8.0
1990,747.0,0.5
1991,2331.0,0.3333333333333333
1992,746.0,0.5
1993,109.0,4.0
1994,741.0,0.5
1995,108.0,0.6
1996,742.0,0.5
1997,743.0,0.5
1998,110.0,8.016666666666667
1999,111.0,8.0
2000,744.0,0.5
2001,745.0,3.5
2002,1883.0,1.0
2003,1884.0,1.5
2004,1881.0,0.5
2005,425.0,6.45
2006,1885.0,1.0
2007,426.0,2.15
2008,1886.0,4.0
2009,1882.0,1.5
2010,1970.0,5.0
2011,1971.0,0.0
2012,1972.0,0.0
2013,1973.0,0.0
2014,1974.0,0.0
2015,1975.0,0.0
2016,1976.0,0.0
2017,1977.0,0.0
2018,1978.0,0.0
2019,2508.0,1.0
2020,2509.0,1.0
2021,2510.0,0.0
2022,2511.0,0.0
2023,2502.0,1.0
2024,2512.0,2.0
2025,2505.0,1.0
2026,2506.0,1.0
2027,2503.0,1.0
2028,2513.0,2.0
2029,2514.0,0.9666666666666667
2030,2507.0,3.5
2031,2458.0,1.1333333333333333
2032,2504.0,0.5
2033,2525.0,1.0
2034,2520.0,0.5
2035,2526.0,1.0
2036,2515.0,2.0
2037,2527.0,1.0
2038,2533.0,1.5
2039,2521.0,3.5
2040,2534.0,2.0
2041,2528.0,6.0
2042,2535.0,1.0
2043,2529.0,1.0
2044,2536.0,1.0
2045,2537.0,0.5
2046,2530.0,1.5
2047,2531.0,3.0
2048,2522.0,2.0
2049,2516.0,2.0
2050,2517.0,2.0
2051,2518.0,2.0
2052,2519.0,0.0
2053,2459.0,0.0
2054,2532.0,9.0
2055,2523.0,1.0
2056,2538.0,0.5
2057,2524.0,1.0
2058,2488.0,2.0
2059,2445.0,2.0
2060,2485.0,2.0
2061,2446.0,2.0
2062,2447.0,1.15
2063,2448.0,2.183333333333333
2064,2500.0,0.0
2065,2449.0,2.0166666666666666
2066,2501.0,2.5
2067,2444.0,2.8
2068,2450.0,2.0
2069,2489.0,2.0
2070,2451.0,2.0
2071,2499.0,0.5
2072,2486.0,1.0
2073,2490.0,0.0
2074,2452.0,3.033333333333333
2075,2453.0,2.066666666666667
2076,2491.0,0.0
2077,2492.0,2.0
2078,2454.0,2.1666666666666665
2079,2487.0,2.0
2080,2455.0,2.05
2081,2456.0,2.2
2082,2457.0,2.033333333333333
2083,2493.0,0.0
2084,2443.0,2.5
2085,2494.0,0.0
2086,2495.0,0.0
2087,2496.0,2.0
2088,2497.0,0.0
2089,2484.0,0.0
2090,2498.0,0.0
2091,2625.0,0.0
2092,2588.0,1.4833333333333334
2093,2573.0,1.5
2094,2559.0,0.5
2095,2638.0,0.5
2096,2470.0,0.5
2097,2589.0,1.0
2098,2590.0,4.0
2099,2547.0,1.0
2100,2639.0,1.0
2101,2591.0,0.5
2102,2592.0,1.0
2103,2471.0,0.6333333333333333
2104,2593.0,2.0
2105,2548.0,1.0
2106,2465.0,1.0
2107,2594.0,1.0
2108,2483.0,0.8166666666666667
2109,2466.0,0.5333333333333333
2110,2619.0,1.0
2111,2595.0,0.5
2112,2584.0,0.5
2113,2556.0,1.0
2114,2557.0,0.5
2115,2617.0,1.0
2116,2545.0,0.5
2117,2539.0,1.0
2118,2626.0,4.0
2119,2461.0,1.0
2120,2472.0,2.15
2121,2469.0,2.1
2122,2462.0,2.0
2123,2621.0,1.0
2124,2640.0,0.0
2125,2613.0,0.0
2126,2648.0,1.0
2127,2608.0,1.0
2128,2473.0,0.0
2129,2596.0,0.0
2130,2566.0,0.0
2131,2478.0,0.0
2132,2641.0,0.0
2133,2597.0,0.0
2134,2460.0,0.0
2135,2614.0,0.0
2136,2627.0,1.0
2137,2628.0,0.0
2138,2560.0,0.0
2139,2577.0,0.0
2140,2598.0,0.55
2141,2565.0,1.0
2142,2629.0,0.0
2143,2599.0,0.0
2144,2585.0,0.5
2145,2583.0,1.0
2146,2637.0,1.5
2147,2540.0,1.0
2148,2474.0,1.0
2149,2649.0,0.48333333333333334
2150,2620.0,0.5
2151,2479.0,1.1333333333333333
2152,2642.0,0.5
2153,2567.0,2.0
2154,2622.0,1.0
2155,2463.0,1.2833333333333334
2156,2630.0,1.0
2157,2553.0,4.0
2158,2574.0,2.0
2159,2646.0,1.0
2160,2578.0,1.0
2161,2563.0,1.0
2162,2561.0,1.0
2163,2643.0,3.5
2164,2615.0,1.0
2165,2609.0,0.5
2166,2575.0,1.5
2167,2475.0,0.5
2168,2600.0,1.0
2169,2549.0,1.0
2170,2572.0,2.0
2171,2582.0,1.0
2172,2481.0,2.25
2173,2631.0,0.0
2174,2579.0,0.0
2175,2541.0,0.0
2176,2580.0,0.0
2177,2476.0,1.05
2178,2570.0,1.0
2179,2562.0,1.0
2180,2632.0,1.0
2181,2601.0,2.0
2182,2644.0,1.0
2183,2571.0,1.0
2184,2650.0,0.6166666666666667
2185,2633.0,0.5
2186,2564.0,1.0
2187,2551.0,1.0
2188,2552.0,1.0
2189,2576.0,1.5
2190,2581.0,0.5
2191,2645.0,0.5
2192,2623.0,3.0
2193,2554.0,2.0
2194,2618.0,1.0
2195,2542.0,1.0
2196,2546.0,0.5
2197,2569.0,1.0
2198,2634.0,4.0
2199,2647.0,1.0
2200,2543.0,1.0
2201,2610.0,1.0
2202,2480.0,0.5666666666666667
2203,2602.0,0.5
2204,2550.0,0.5
2205,2603.0,0.5
2206,2555.0,0.5
2207,2604.0,0.5
2208,2558.0,1.0
2209,2624.0,0.5
2210,2586.0,0.5
2211,2587.0,1.5
2212,2607.0,1.0
2213,2467.0,1.0
2214,2605.0,0.0
2215,2482.0,0.0
2216,2611.0,1.0
2217,2635.0,2.0
2218,2477.0,0.6166666666666667
2219,2606.0,1.0
2220,2568.0,1.0
2221,2464.0,1.15
2222,2468.0,1.3333333333333335
2223,2616.0,2.0
2224,2636.0,1.0
2225,2544.0,1.0
2226,2612.0,1.0
2227,2346.0,1.0
2228,2347.0,1.0
2229,2348.0,2.0
2230,2381.0,1.0
2231,2408.0,4.0
2232,2382.0,2.0
2233,2409.0,4.0
2234,2340.0,2.0166666666666666
2235,2410.0,2.5
2236,2411.0,2.0
2237,2412.0,2.0
2238,2405.0,1.5
2239,2377.0,1.0
2240,2406.0,0.5
2241,2336.0,2.9
2242,2363.0,2.0
2243,2337.0,2.966666666666667
2244,2383.0,1.0
2245,2413.0,4.5
2246,2338.0,1.1833333333333333
2247,2396.0,2.0
2248,2384.0,1.5
2249,2341.0,2.0166666666666666
2250,2414.0,5.0
2251,2400.0,2.0
2252,2385.0,1.0
2253,2369.0,0.5
2254,2415.0,1.5
2255,2397.0,0.0
2256,2416.0,4.0
2257,2367.0,0.5
2258,2374.0,0.5
2259,2417.0,0.5
2260,2342.0,2.0
2261,2380.0,1.5
2262,2378.0,1.0
2263,2364.0,0.5
2264,2386.0,2.0
2265,2398.0,3.0
2266,2418.0,4.5
2267,2433.0,1.0
2268,2419.0,2.0
2269,2420.0,2.0
2270,2375.0,0.5
2271,2401.0,3.0
2272,2376.0,0.5
2273,2399.0,3.0
2274,2387.0,1.5
2275,2388.0,2.0
2276,2421.0,3.5
2277,2402.0,3.0
2278,2370.0,0.5
2279,2389.0,2.0
2280,2432.0,0.5
2281,2365.0,0.5
2282,2343.0,1.5
2283,2422.0,1.5
2284,2371.0,0.5
2285,2423.0,4.0
2286,2407.0,2.0
2287,2441.0,1.0333333333333334
2288,2390.0,0.0
2289,2372.0,0.0
2290,2368.0,0.0
2291,2391.0,2.0
2292,2366.0,1.5
2293,2392.0,2.0
2294,2424.0,1.5
2295,2425.0,2.0
2296,2339.0,3.0
2297,2379.0,3.5
2298,2344.0,2.0
2299,2426.0,2.0
2300,2427.0,2.0
2301,2403.0,2.0
2302,2393.0,1.0
2303,2345.0,2.0
2304,2428.0,2.0
2305,2373.0,0.5
2306,2429.0,1.0
2307,2404.0,3.5
2308,2394.0,1.0
2309,2395.0,2.5
2310,2430.0,1.0
2311,2431.0,2.0
2312,2359.0,1.0
2313,2361.0,0.5
2314,2349.0,2.0
2315,2353.0,1.0
2316,2332.0,0.5666666666666667
2317,2333.0,1.4166666666666667
2318,2350.0,0.5
2319,2354.0,2.5
2320,2355.0,1.0
2321,2351.0,1.0
2322,2352.0,4.0
2323,2356.0,2.0
2324,2334.0,1.5666666666666667
2325,2360.0,0.0
2326,2335.0,1.5
2327,2357.0,1.0
2328,2362.0,1.0
2329,2358.0,2.0
2330,2438.0,1.0
2331,2440.0,1.0
2332,2434.0,0.5
2333,2439.0,1.5
2334,2435.0,0.0
2335,2436.0,0.8833333333333333
2336,2442.0,0.8833333333333333
2337,2437.0,1.0
2338,906.0,4.0
2339,907.0,2.0
2340,899.0,1.5
2341,908.0,0.5
2342,909.0,1.0
2343,927.0,1.0
2344,910.0,1.5
2345,911.0,0.5
2346,900.0,2.0
2347,917.0,2.0
2348,924.0,2.5
2349,925.0,2.0
2350,922.0,2.0
2351,147.0,3.216666666666667
2352,915.0,2.0
2353,918.0,1.5
2354,901.0,7.0
2355,923.0,1.0
2356,919.0,2.0
2357,902.0,1.5
2358,146.0,2.0
2359,920.0,1.0
2360,905.0,3.0
2361,914.0,1.0
2362,916.0,1.0
2363,921.0,1.5
2364,903.0,3.0
2365,913.0,3.0
2366,926.0,1.5
2367,904.0,7.0
2368,912.0,5.0
2369,523.0,2.0
2370,37.0,3.466666666666667
2371,38.0,2.85
2372,525.0,2.0
2373,454.0,1.5
2374,7.0,1.7333333333333334
2375,1995.0,3.5166666666666666
2376,455.0,2.0
2377,472.0,2.5
2378,12.0,3.85
2379,470.0,2.0
2380,11.0,4.833333333333333
2381,471.0,0.0
2382,473.0,3.0
2383,1996.0,1.4833333333333334
2384,474.0,1.3833333333333333
2385,503.0,2.0
2386,23.0,10.0
2387,24.0,10.0
2388,507.0,3.0
2389,506.0,1.0
2390,25.0,4.533333333333333
2391,26.0,3.0
2392,1997.0,0.4666666666666667
2393,27.0,4.0
2394,1998.0,5.133333333333334
2395,510.0,2.0
2396,508.0,4.0
2397,509.0,2.5
2398,28.0,1.0333333333333334
2399,29.0,2.5
2400,30.0,2.5
2401,511.0,1.9166666666666665
2402,39.0,1.35
2403,526.0,2.5
2404,43.0,2.0
2405,44.0,2.5
2406,544.0,6.5
2407,545.0,3.0
2408,42.0,3.5
2409,45.0,8.166666666666666
2410,565.0,0.0
2411,566.0,0.0
2412,573.0,0.0
2413,567.0,0.0
2414,49.0,3.716666666666667
2415,574.0,1.5
2416,581.0,1.0
2417,1999.0,1.15
2418,584.0,2.5
2419,585.0,2.5
2420,575.0,1.0
2421,586.0,1.5
2422,563.0,2.0
2423,54.0,3.5833333333333335
2424,53.0,2.5
2425,564.0,2.0
2426,571.0,1.5
2427,587.0,1.5
2428,582.0,1.0
2429,576.0,1.5
2430,583.0,1.5
2431,568.0,1.0
2432,55.0,1.5666666666666667
2433,56.0,1.7333333333333334
2434,52.0,2.0833333333333335
2435,51.0,2.5
2436,577.0,1.5
2437,578.0,1.5
2438,50.0,1.5
2439,579.0,1.5
2440,57.0,1.5
2441,580.0,1.5
2442,572.0,1.5
2443,569.0,2.0
2444,570.0,1.5
2445,58.0,3.6333333333333333
2446,588.0,0.0
2447,589.0,7.5
2448,61.0,0.5
2449,597.0,0.5
2450,598.0,0.5
2451,599.0,0.5
2452,62.0,0.6333333333333333
2453,600.0,0.5
2454,604.0,1.0
2455,605.0,1.0
2456,606.0,1.0
2457,603.0,0.5
2458,607.0,1.0
2459,609.0,2.0
2460,610.0,1.0
2461,65.0,2.1666666666666665
2462,608.0,1.5
2463,628.0,0.0
2464,629.0,0.0
2465,630.0,0.0
2466,627.0,4.5
2467,631.0,0.5
2468,632.0,0.5
2469,73.0,5.0
2470,480.0,4.0
2471,481.0,5.0
2472,482.0,3.95
2473,483.0,4.0
2474,16.0,4.8
2475,485.0,5.0
2476,14.0,2.15
2477,484.0,2.5
2478,486.0,3.0
2479,15.0,3.6333333333333333
2480,13.0,5.366666666666666
2481,478.0,5.0
2482,475.0,5.0
2483,476.0,7.0
2484,477.0,5.0
2485,479.0,3.0
2486,439.0,7.0
2487,440.0,8.0
2488,442.0,1.5
2489,441.0,7.5
2490,2.0,3.95
2491,0.0,8.583333333333334
2492,1.0,7.3
2493,443.0,5.5
2494,2000.0,3.0833333333333335
2495,40.0,4.1
2496,41.0,3.5
2497,550.0,3.5
2498,547.0,0.0
2499,548.0,2.1833333333333336
2500,549.0,3.5
2501,448.0,0.5
2502,449.0,4.0
2503,453.0,1.0
2504,447.0,2.5
2505,6.0,2.316666666666667
2506,450.0,0.5
2507,3.0,4.5
2508,4.0,4.816666666666666
2509,451.0,4.5
2510,446.0,3.0
2511,452.0,5.5
2512,5.0,5.3
2513,465.0,1.5
2514,458.0,1.5
2515,469.0,1.5
2516,464.0,2.0
2517,10.0,2.1166666666666667
2518,462.0,2.5
2519,463.0,1.0
2520,459.0,0.0
2521,460.0,0.0
2522,1979.0,0.0
2523,466.0,1.0
2524,457.0,3.0
2525,8.0,1.5
2526,467.0,2.0
2527,456.0,1.0
2528,461.0,2.5
2529,468.0,2.5
2530,9.0,5.766666666666667
2531,22.0,5.5
2532,504.0,5.0
2533,505.0,5.0
2534,2049.0,2.9833333333333334
2535,561.0,1.5
2536,560.0,0.0
2537,2050.0,0.0
2538,47.0,1.9833333333333334
2539,48.0,2.9166666666666665
2540,562.0,2.5
2541,487.0,1.5
2542,18.0,4.183333333333334
2543,17.0,3.5
2544,488.0,1.0
2545,19.0,3.4
2546,489.0,2.5
2547,32.0,17.566666666666666
2548,512.0,3.5
2549,517.0,2.5
2550,31.0,6.55
2551,33.0,16.45
2552,513.0,7.0
2553,34.0,16.233333333333334
2554,514.0,8.0
2555,519.0,16.0
2556,518.0,3.5
2557,520.0,16.0
2558,515.0,8.0
2559,516.0,0.0
2560,521.0,0.0
2561,522.0,0.0
2562,36.0,4.216666666666667
2563,524.0,3.5
2564,63.0,1.1666666666666667
2565,601.0,1.5
2566,602.0,2.5
2567,64.0,2.0
2568,615.0,2.0
2569,616.0,2.0
2570,67.0,7.066666666666666
2571,66.0,2.5
2572,68.0,4.0
2573,611.0,3.0
2574,2052.0,0.43333333333333335
2575,2053.0,1.7
2576,69.0,15.5
2577,617.0,1.5
2578,618.0,1.5
2579,70.0,14.05
2580,613.0,1.0
2581,71.0,8.266666666666667
2582,612.0,9.0
2583,2054.0,5.366666666666666
2584,614.0,2.5
2585,619.0,2.0
2586,35.0,7.366666666666666
2587,595.0,1.0
2588,60.0,1.1333333333333333
2589,59.0,4.066666666666666
2590,596.0,0.0
2591,546.0,3.0
2592,46.0,5.3
2593,444.0,8.0
2594,445.0,9.0
2595,559.0,0.5
2596,553.0,3.5
2597,554.0,1.5
2598,552.0,2.5
2599,555.0,3.0
2600,557.0,3.0
2601,556.0,2.0
2602,558.0,3.0
2603,551.0,2.5
2604,491.0,2.0
2605,500.0,1.0
2606,501.0,2.0
2607,490.0,1.0
2608,502.0,2.0
2609,2327.0,1.5833333333333333
2610,21.0,2.45
2611,20.0,1.5
2612,495.0,1.0
2613,492.0,1.5
2614,493.0,1.5
2615,494.0,1.5
2616,496.0,1.5
2617,497.0,1.0
2618,498.0,2.0
2619,499.0,2.0
2620,72.0,3.95
2621,543.0,4.0
2622,541.0,4.0
2623,527.0,2.5
2624,528.0,10.0
2625,529.0,10.0
2626,536.0,2.0
2627,542.0,3.0
2628,537.0,3.0
2629,530.0,10.0
2630,531.0,1.5
2631,532.0,4.5
2632,538.0,6.0
2633,539.0,3.0
2634,533.0,3.5
2635,540.0,6.0
2636,534.0,4.0
2637,535.0,10.0
2638,591.0,1.0
2639,590.0,3.0
2640,1984.0,1.0
2641,593.0,3.0
2642,592.0,2.0
2643,594.0,3.0
2644,621.0,3.0
2645,622.0,4.5
2646,623.0,6.5
2647,620.0,2.0
2648,624.0,5.5
2649,625.0,4.0
2650,626.0,6.5
